Mar  5 11:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:42:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 11:42:31 2021 - NOTICE   Checked for devices.
Mar  5 11:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:42:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:42:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:42:31 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:42:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:42:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:42:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:42:31 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:42:31 2021 - DEBUG    Driver version:		11010
Mar  5 11:42:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:42:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:42:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:42:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 11:42:31 2021 - NOTICE   Calculating strategy.
Mar  5 11:42:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 11:42:31 2021 - DEBUG    Range:	7 MAXSHIFT:	409728 Scrunch value:	128
Mar  5 11:42:31 2021 - DEBUG    Maximum dispersive delay:	 13.111296(s).
Mar  5 11:42:31 2021 - DEBUG    Diagonal DM:	0.945992
Mar  5 11:42:31 2021 - DEBUG    In 2
Mar  5 11:42:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:42:31 2021 - NOTICE   Calculating strategy.
Mar  5 11:42:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  5 11:42:31 2021 - DEBUG    Range:	7 MAXSHIFT:	409728 Scrunch value:	128
Mar  5 11:42:31 2021 - DEBUG    Maximum dispersive delay:	 13.111296(s).
Mar  5 11:42:31 2021 - DEBUG    Diagonal DM:	0.945992
Mar  5 11:42:31 2021 - DEBUG    In 2
Mar  5 11:42:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 11:42:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 11:42:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:42:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:42:31 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:42:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:42:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:42:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:42:31 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:42:31 2021 - DEBUG    Driver version:		11010
Mar  5 11:42:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:42:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:42:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:42:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 11:42:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 11:42:31 2021 - DEBUG    az_start:		0.000000
Mar  5 11:42:31 2021 - DEBUG    za_start:		0.000000
Mar  5 11:42:31 2021 - DEBUG    src_raj:			0.000000
Mar  5 11:42:31 2021 - DEBUG    src_dej:			0.000000
Mar  5 11:42:31 2021 - DEBUG    tstart:			50000.000000
Mar  5 11:42:31 2021 - DEBUG    tsamp:			0.000032
Mar  5 11:42:31 2021 - DEBUG    refdm:			0.000000
Mar  5 11:42:31 2021 - DEBUG    period:			0.000000
Mar  5 11:42:31 2021 - DEBUG    fch1:			367.500000
Mar  5 11:42:31 2021 - DEBUG    foff:			-0.146484
Mar  5 11:42:31 2021 - DEBUG    fchannel:		0.000000
Mar  5 11:42:31 2021 - DEBUG    telescope_id:		0
Mar  5 11:42:31 2021 - DEBUG    machine_id:		0
Mar  5 11:42:31 2021 - DEBUG    data_type:		0
Mar  5 11:42:31 2021 - DEBUG    barycentric:		0
Mar  5 11:42:31 2021 - DEBUG    pulsarcentric:		0
Mar  5 11:42:31 2021 - DEBUG    nbits:			8
Mar  5 11:42:31 2021 - DEBUG    nsamples:		625000
Mar  5 11:42:31 2021 - DEBUG    nchans:			512
Mar  5 11:42:31 2021 - DEBUG    nifs:			0
Mar  5 11:42:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 11:42:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 11:42:31 2021 - DEBUG    rawdatafile:		
Mar  5 11:42:31 2021 - DEBUG    source_name:		
Mar  5 11:42:31 2021 - DEBUG    N:			0
Mar  5 11:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:42:31 2021 - DEBUG    Optimization settings:
Mar  5 11:42:31 2021 - DEBUG    		UNROLL:			4
Mar  5 11:42:31 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:42:31 2021 - DEBUG    		SDIVINT:		32
Mar  5 11:42:31 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:42:31 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:42:31 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.800000,0.026000,1,1
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.800000,10.920000,0.026000,2,2
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.920000,26.720001,0.079000,4,4
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.720001,47.520000,0.130000,8,8
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,94.320000,0.260000,16,16
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.320000,189.720001,0.530000,32,32
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.720001,423.719971,1.300000,64,64
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.719971,735.719971,2.600000,128,128
Mar  5 11:42:31 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:42:31 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:42:31 2021 - DEBUG         ndms[0]:		300
Mar  5 11:42:31 2021 - DEBUG         ndms[1]:		120
Mar  5 11:42:31 2021 - DEBUG         ndms[2]:		200
Mar  5 11:42:31 2021 - DEBUG         ndms[3]:		160
Mar  5 11:42:31 2021 - DEBUG         ndms[4]:		180
Mar  5 11:42:31 2021 - DEBUG         ndms[5]:		180
Mar  5 11:42:31 2021 - DEBUG         ndms[6]:		180
Mar  5 11:42:31 2021 - DEBUG         ndms[7]:		120
Mar  5 11:42:31 2021 - DEBUG    ddtr maxshift:		409728
Mar  5 11:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:42:31 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:42:31 2021 - DEBUG    t_processed size:	8
Mar  5 11:42:31 2021 - DEBUG    t_processed elements:
Mar  5 11:42:31 2021 - DEBUG         t_processed[0][0]:	212992
Mar  5 11:42:31 2021 - DEBUG         t_processed[1][0]:	106496
Mar  5 11:42:31 2021 - DEBUG         t_processed[2][0]:	53248
Mar  5 11:42:31 2021 - DEBUG         t_processed[3][0]:	26624
Mar  5 11:42:31 2021 - DEBUG         t_processed[4][0]:	13312
Mar  5 11:42:31 2021 - DEBUG         t_processed[5][0]:	6656
Mar  5 11:42:31 2021 - DEBUG         t_processed[6][0]:	3328
Mar  5 11:42:31 2021 - DEBUG         t_processed[7][0]:	1664
Mar  5 11:42:31 2021 - DEBUG    power:			2.000000
Mar  5 11:42:31 2021 - NOTICE   Pipeline is ready.
Mar  5 11:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 11:42:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 11:42:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 11:42:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 11:42:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 11:42:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 11:42:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 11:42:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 11:42:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 11:42:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 11:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 11:42:31 2021 - DEBUG    Optimization settings:
Mar  5 11:42:31 2021 - DEBUG    		UNROLL:			4
Mar  5 11:42:31 2021 - DEBUG    		SNUMREG:		2
Mar  5 11:42:31 2021 - DEBUG    		SDIVINT:		32
Mar  5 11:42:31 2021 - DEBUG    		SDIVINDM:		20
Mar  5 11:42:31 2021 - DEBUG    ddtr+analysis:		false
Mar  5 11:42:31 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.800000,0.026000,1,1
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.800000,10.920000,0.026000,2,2
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.920000,26.720001,0.079000,4,4
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.720001,47.520000,0.130000,8,8
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.520000,94.320000,0.260000,16,16
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.320000,189.720001,0.530000,32,32
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.720001,423.719971,1.300000,64,64
Mar  5 11:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.719971,735.719971,2.600000,128,128
Mar  5 11:42:31 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:42:31 2021 - DEBUG    ddtr ndms elements:
Mar  5 11:42:31 2021 - DEBUG         ndms[0]:		300
Mar  5 11:42:31 2021 - DEBUG         ndms[1]:		120
Mar  5 11:42:31 2021 - DEBUG         ndms[2]:		200
Mar  5 11:42:31 2021 - DEBUG         ndms[3]:		160
Mar  5 11:42:31 2021 - DEBUG         ndms[4]:		180
Mar  5 11:42:31 2021 - DEBUG         ndms[5]:		180
Mar  5 11:42:31 2021 - DEBUG         ndms[6]:		180
Mar  5 11:42:31 2021 - DEBUG         ndms[7]:		120
Mar  5 11:42:31 2021 - DEBUG    ddtr maxshift:		409728
Mar  5 11:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 11:42:31 2021 - DEBUG    ddtr max_ndms:		300
Mar  5 11:42:31 2021 - DEBUG    t_processed size:	8
Mar  5 11:42:31 2021 - DEBUG    t_processed elements:
Mar  5 11:42:31 2021 - DEBUG         t_processed[0][0]:	212992
Mar  5 11:42:31 2021 - DEBUG         t_processed[1][0]:	106496
Mar  5 11:42:31 2021 - DEBUG         t_processed[2][0]:	53248
Mar  5 11:42:31 2021 - DEBUG         t_processed[3][0]:	26624
Mar  5 11:42:31 2021 - DEBUG         t_processed[4][0]:	13312
Mar  5 11:42:31 2021 - DEBUG         t_processed[5][0]:	6656
Mar  5 11:42:31 2021 - DEBUG         t_processed[6][0]:	3328
Mar  5 11:42:31 2021 - DEBUG         t_processed[7][0]:	1664
Mar  5 11:42:31 2021 - DEBUG    power:			2.000000
Mar  5 11:42:31 2021 - NOTICE   Finished. 1
Mar  5 11:42:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 11:42:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 11:42:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:42:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 11:42:31 2021 - NOTICE   	DDTR Binning 	61.477248
Mar  5 11:42:31 2021 - NOTICE   	DDTR Corner_Turn 	13.346080
Mar  5 11:42:31 2021 - NOTICE   	DDTR Dedispersion 	60.763105
Mar  5 11:42:31 2021 - NOTICE   	DDTR Host_To_Device 	418.098840
Mar  5 11:42:31 2021 - NOTICE   	DDTR total 	553.927017
Mar  5 11:42:31 2021 - NOTICE   	Total total 	554.115051
Mar  5 11:42:31 2021 - NOTICE   	Processed telescope time:	6815.743923
Mar  5 11:42:31 2021 - NOTICE    
Mar  5 11:42:31 2021 - NOTICE   	Real-time speed-up factor:	12.300232
Mar  5 11:42:31 2021 - NOTICE   --------------------------------------------------------------
Mar  5 11:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 11:42:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 11:42:31 2021 - NOTICE   Checked for devices.
Mar  5 11:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 11:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 11:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 11:42:31 2021 - DEBUG    CARD INFORMATION:
Mar  5 11:42:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 11:42:31 2021 - DEBUG    Compute capability:	7.5
Mar  5 11:42:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 11:42:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 11:42:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 11:42:31 2021 - DEBUG    ID # on this machine:	0
Mar  5 11:42:31 2021 - DEBUG    Driver version:		11010
Mar  5 11:42:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 11:42:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 11:42:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 11:42:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 11:42:31 2021 - NOTICE   Calculating strategy.
Mar  5 11:42:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Mar  5 11:42:31 2021 - DEBUG    Range:	1 MAXSHIFT:	16512 Scrunch value:	2
Mar  5 11:42:31 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Mar  5 11:42:31 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 11:42:31 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.


Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 409728
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.367877
CT Device memory bandwidth in GB/s: 143.620726

NOTICE: 0.000000	7.800000	0.026000	300

Amount of telescope time processed: 0.000000

812.500000
0.017724
335
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.800000	10.920000	0.026000	120

Amount of telescope time processed: 0.000000
timesamples: 622720

406.250000
0.017724
198
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.920000	26.720001	0.079000	200

Amount of telescope time processed: 0.000000
timesamples: 516224

617.187500
0.017724
269
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.720001	47.520000	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 462976

507.812469
0.017724
233
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.520000	94.320000	0.260000	180

Amount of telescope time processed: 0.000000
timesamples: 436352

507.812469
0.017724
233
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.320000	189.720001	0.530000	180

Amount of telescope time processed: 0.000000
timesamples: 423040

517.578125
0.017724
236
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.720001	423.719971	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 416384

634.765625
0.017724
275
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.719971	735.719971	2.600000	120

Amount of telescope time processed: 0.000000
timesamples: 413056

634.765625
0.017724
275
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554115 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 212992
Real-time speedup factor: 12.300232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2260
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

Mar  5 11:42:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 11:42:32 2021 - NOTICE   Calculating strategy.
Mar  5 11:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2260
Mar  5 11:42:32 2021 - DEBUG    Range:	1 MAXSHIFT:	16512 Scrunch value:	2
Mar  5 11:42:32 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Mar  5 11:42:32 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 11:42:32 2021 - DEBUG    In 2
Mar  5 11:42:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
