Jan 30 17:45:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 17:45:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 17:45:56 2021 - NOTICE   Checked for devices.
Jan 30 17:45:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 17:45:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 17:45:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 17:45:56 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:45:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 17:45:56 2021 - DEBUG    Compute capability:	7.5
Jan 30 17:45:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 17:45:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 17:45:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 17:45:56 2021 - DEBUG    ID # on this machine:	0
Jan 30 17:45:56 2021 - DEBUG    Driver version:		11010
Jan 30 17:45:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 17:45:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 17:45:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 17:45:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 17:45:56 2021 - NOTICE   Calculating strategy.
Jan 30 17:45:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Jan 30 17:45:56 2021 - DEBUG    Range:	5 MAXSHIFT:	77000 Scrunch value:	32
Jan 30 17:45:56 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Jan 30 17:45:56 2021 - DEBUG    Diagonal DM:	33.550038
Jan 30 17:45:56 2021 - DEBUG    In 1
Jan 30 17:45:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 30 17:45:57 2021 - NOTICE   Calculating strategy.
Jan 30 17:45:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Jan 30 17:45:57 2021 - DEBUG    Range:	5 MAXSHIFT:	77000 Scrunch value:	32
Jan 30 17:45:57 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Jan 30 17:45:57 2021 - DEBUG    Diagonal DM:	33.550038
Jan 30 17:45:57 2021 - DEBUG    In 1
Jan 30 17:45:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 17:45:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 17:45:57 2021 - DEBUG    CARD INFORMATION:
Jan 30 17:45:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 17:45:57 2021 - DEBUG    Compute capability:	7.5
Jan 30 17:45:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 17:45:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 17:45:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 17:45:57 2021 - DEBUG    ID # on this machine:	0
Jan 30 17:45:57 2021 - DEBUG    Driver version:		11010
Jan 30 17:45:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 17:45:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 17:45:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 17:45:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 17:45:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 17:45:57 2021 - DEBUG    az_start:		0.000000
Jan 30 17:45:57 2021 - DEBUG    za_start:		0.000000
Jan 30 17:45:57 2021 - DEBUG    src_raj:			0.000000
Jan 30 17:45:57 2021 - DEBUG    src_dej:			0.000000
Jan 30 17:45:57 2021 - DEBUG    tstart:			50000.000000
Jan 30 17:45:57 2021 - DEBUG    tsamp:			0.000032
Jan 30 17:45:57 2021 - DEBUG    refdm:			0.000000
Jan 30 17:45:57 2021 - DEBUG    period:			0.000000
Jan 30 17:45:57 2021 - DEBUG    fch1:			1895.000000
Jan 30 17:45:57 2021 - DEBUG    foff:			-0.605469
Jan 30 17:45:57 2021 - DEBUG    fchannel:		0.000000
Jan 30 17:45:57 2021 - DEBUG    telescope_id:		0
Jan 30 17:45:57 2021 - DEBUG    machine_id:		0
Jan 30 17:45:57 2021 - DEBUG    data_type:		0
Jan 30 17:45:57 2021 - DEBUG    barycentric:		0
Jan 30 17:45:57 2021 - DEBUG    pulsarcentric:		0
Jan 30 17:45:57 2021 - DEBUG    nbits:			8
Jan 30 17:45:57 2021 - DEBUG    nsamples:		781250
Jan 30 17:45:57 2021 - DEBUG    nchans:			512
Jan 30 17:45:57 2021 - DEBUG    nifs:			0
Jan 30 17:45:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 17:45:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 17:45:57 2021 - DEBUG    rawdatafile:		
Jan 30 17:45:57 2021 - DEBUG    source_name:		
Jan 30 17:45:57 2021 - DEBUG    N:			0
Jan 30 17:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:45:57 2021 - DEBUG    Optimization settings:
Jan 30 17:45:57 2021 - DEBUG    		UNROLL:			4
Jan 30 17:45:57 2021 - DEBUG    		SNUMREG:		10
Jan 30 17:45:57 2021 - DEBUG    		SDIVINT:		10
Jan 30 17:45:57 2021 - DEBUG    		SDIVINDM:		64
Jan 30 17:45:57 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:45:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,298.880005,1.400000,2,2
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,529.280029,1.800000,4,4
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.280029,977.280029,3.500000,8,8
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,2071.679932,5.700000,16,16
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.679932,4759.679688,14.000000,32,32
Jan 30 17:45:57 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:45:57 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:45:57 2021 - DEBUG         ndms[0]:		704
Jan 30 17:45:57 2021 - DEBUG         ndms[1]:		128
Jan 30 17:45:57 2021 - DEBUG         ndms[2]:		128
Jan 30 17:45:57 2021 - DEBUG         ndms[3]:		128
Jan 30 17:45:57 2021 - DEBUG         ndms[4]:		192
Jan 30 17:45:57 2021 - DEBUG         ndms[5]:		192
Jan 30 17:45:57 2021 - DEBUG    ddtr maxshift:		77000
Jan 30 17:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:45:57 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:45:57 2021 - DEBUG    t_processed size:	6
Jan 30 17:45:57 2021 - DEBUG    t_processed elements:
Jan 30 17:45:57 2021 - DEBUG         t_processed[0][0]:	704000
Jan 30 17:45:57 2021 - DEBUG         t_processed[1][0]:	352000
Jan 30 17:45:57 2021 - DEBUG         t_processed[2][0]:	176000
Jan 30 17:45:57 2021 - DEBUG         t_processed[3][0]:	88000
Jan 30 17:45:57 2021 - DEBUG         t_processed[4][0]:	44000
Jan 30 17:45:57 2021 - DEBUG         t_processed[5][0]:	22000
Jan 30 17:45:57 2021 - DEBUG    power:			2.000000
Jan 30 17:45:57 2021 - NOTICE   Pipeline is ready.
Jan 30 17:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:45:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 17:45:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 17:45:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 17:45:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 17:45:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 17:45:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 30 17:45:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 30 17:45:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 17:45:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 17:45:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 17:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 17:45:57 2021 - DEBUG    Optimization settings:
Jan 30 17:45:57 2021 - DEBUG    		UNROLL:			4
Jan 30 17:45:57 2021 - DEBUG    		SNUMREG:		10
Jan 30 17:45:57 2021 - DEBUG    		SDIVINT:		10
Jan 30 17:45:57 2021 - DEBUG    		SDIVINDM:		64
Jan 30 17:45:57 2021 - DEBUG    ddtr+analysis:		false
Jan 30 17:45:57 2021 - DEBUG    ddtr dm ranges:		6
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.680000,0.170000,1,1
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.680000,298.880005,1.400000,2,2
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.880005,529.280029,1.800000,4,4
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.280029,977.280029,3.500000,8,8
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.280029,2071.679932,5.700000,16,16
Jan 30 17:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.679932,4759.679688,14.000000,32,32
Jan 30 17:45:57 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:45:57 2021 - DEBUG    ddtr ndms elements:
Jan 30 17:45:57 2021 - DEBUG         ndms[0]:		704
Jan 30 17:45:57 2021 - DEBUG         ndms[1]:		128
Jan 30 17:45:57 2021 - DEBUG         ndms[2]:		128
Jan 30 17:45:57 2021 - DEBUG         ndms[3]:		128
Jan 30 17:45:57 2021 - DEBUG         ndms[4]:		192
Jan 30 17:45:57 2021 - DEBUG         ndms[5]:		192
Jan 30 17:45:57 2021 - DEBUG    ddtr maxshift:		77000
Jan 30 17:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 17:45:57 2021 - DEBUG    ddtr max_ndms:		704
Jan 30 17:45:57 2021 - DEBUG    t_processed size:	6
Jan 30 17:45:57 2021 - DEBUG    t_processed elements:
Jan 30 17:45:57 2021 - DEBUG         t_processed[0][0]:	704000
Jan 30 17:45:57 2021 - DEBUG         t_processed[1][0]:	352000
Jan 30 17:45:57 2021 - DEBUG         t_processed[2][0]:	176000
Jan 30 17:45:57 2021 - DEBUG         t_processed[3][0]:	88000
Jan 30 17:45:57 2021 - DEBUG         t_processed[4][0]:	44000
Jan 30 17:45:57 2021 - DEBUG         t_processed[5][0]:	22000
Jan 30 17:45:57 2021 - DEBUG    power:			2.000000
Jan 30 17:45:57 2021 - NOTICE   Finished. 1
Jan 30 17:45:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 17:45:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 17:45:57 2021 - NOTICE   --------------------------------------------------------------
Jan 30 17:45:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 17:45:57 2021 - NOTICE   	DDTR Binning 	32.802688
Jan 30 17:45:57 2021 - NOTICE   	DDTR Corner_Turn 	16.711231
Jan 30 17:45:57 2021 - NOTICE   	DDTR Dedispersion 	176.020347
Jan 30 17:45:57 2021 - NOTICE   	DDTR Host_To_Device 	523.823416
Jan 30 17:45:57 2021 - NOTICE   	DDTR total 	749.555995
Jan 30 17:45:57 2021 - NOTICE   	Total total 	749.707397
Jan 30 17:45:57 2021 - NOTICE   	Processed telescope time:	22527.999878
Jan 30 17:45:57 2021 - NOTICE    
Jan 30 17:45:57 2021 - NOTICE   	Real-time speed-up factor:	30.049056
Jan 30 17:45:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	206 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	206 MB.

Memory allocation for the DDTR
Number of time samples: 704000;
maxshift: 77000
Number of time samples + maxshift: 781000;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2199296000 bytes = 2097.412 MB;
Total memory required: 2999040000 bytes = 2860.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	704000, 0
CORNER TURN!
781000 512
32 8
24406 64
Performed CT: 0.016685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.650799
CT Device memory bandwidth in GB/s: 143.790479

NOTICE: 0.000000	119.680000	0.170000	704

Amount of telescope time processed: 0.000000

5312.500000
0.000495
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.680000	298.880005	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 781000

21875.000000
0.000495
699
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.880005	529.280029	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 429000

14062.500000
0.000495
456
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.280029	977.280029	3.500000	128

Amount of telescope time processed: 0.000000
timesamples: 253000

13671.875000
0.000495
444
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.280029	2071.679932	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 164992

11132.812500
0.000495
365
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.679932	4759.679688	14.000000	192

Amount of telescope time processed: 0.000000
timesamples: 120992

13671.875000
0.000495
444
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	704000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.749707 (GPU estimate)
Amount of telescope time processed: 22.528000
Number of samples processed: 704000
Real-time speedup factor: 30.049057
NOTICE: Pipeline start/resume run_pipeline_generic.
