Dec  3 07:20:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 07:20:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 07:20:23 2020 - NOTICE   Checked for devices.
Dec  3 07:20:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 07:20:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 07:20:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 07:20:23 2020 - DEBUG    CARD INFORMATION:
Dec  3 07:20:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 07:20:23 2020 - DEBUG    Compute capability:	7.5
Dec  3 07:20:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 07:20:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 07:20:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 07:20:23 2020 - DEBUG    ID # on this machine:	0
Dec  3 07:20:23 2020 - DEBUG    Driver version:		11010
Dec  3 07:20:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 07:20:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 07:20:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 07:20:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 07:20:23 2020 - NOTICE   Calculating strategy.
Dec  3 07:20:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Dec  3 07:20:23 2020 - DEBUG    Range:	6 MAXSHIFT:	157728 Scrunch value:	64
Dec  3 07:20:23 2020 - DEBUG    Maximum dispersive delay:	 5.047296(s).
Dec  3 07:20:23 2020 - DEBUG    Diagonal DM:	15.668389
Dec  3 07:20:23 2020 - DEBUG    In 2
Dec  3 07:20:23 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  3 07:20:23 2020 - NOTICE   Calculating strategy.
Dec  3 07:20:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Dec  3 07:20:23 2020 - DEBUG    Range:	6 MAXSHIFT:	157728 Scrunch value:	64
Dec  3 07:20:23 2020 - DEBUG    Maximum dispersive delay:	 5.047296(s).
Dec  3 07:20:23 2020 - DEBUG    Diagonal DM:	15.668389
Dec  3 07:20:23 2020 - DEBUG    In 2
Dec  3 07:20:23 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 07:20:23 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 07:20:23 2020 - DEBUG    CARD INFORMATION:
Dec  3 07:20:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 07:20:23 2020 - DEBUG    Compute capability:	7.5
Dec  3 07:20:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 07:20:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 07:20:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 07:20:23 2020 - DEBUG    ID # on this machine:	0
Dec  3 07:20:23 2020 - DEBUG    Driver version:		11010
Dec  3 07:20:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 07:20:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 07:20:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 07:20:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 07:20:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 07:20:23 2020 - DEBUG    az_start:		0.000000
Dec  3 07:20:23 2020 - DEBUG    za_start:		0.000000
Dec  3 07:20:23 2020 - DEBUG    src_raj:			0.000000
Dec  3 07:20:23 2020 - DEBUG    src_dej:			0.000000
Dec  3 07:20:23 2020 - DEBUG    tstart:			50000.000000
Dec  3 07:20:23 2020 - DEBUG    tsamp:			0.000032
Dec  3 07:20:23 2020 - DEBUG    refdm:			0.000000
Dec  3 07:20:23 2020 - DEBUG    period:			0.000000
Dec  3 07:20:23 2020 - DEBUG    fch1:			1085.000000
Dec  3 07:20:23 2020 - DEBUG    foff:			-0.224609
Dec  3 07:20:23 2020 - DEBUG    fchannel:		0.000000
Dec  3 07:20:23 2020 - DEBUG    telescope_id:		0
Dec  3 07:20:23 2020 - DEBUG    machine_id:		0
Dec  3 07:20:23 2020 - DEBUG    data_type:		0
Dec  3 07:20:23 2020 - DEBUG    barycentric:		0
Dec  3 07:20:23 2020 - DEBUG    pulsarcentric:		0
Dec  3 07:20:23 2020 - DEBUG    nbits:			8
Dec  3 07:20:23 2020 - DEBUG    nsamples:		625000
Dec  3 07:20:23 2020 - DEBUG    nchans:			1024
Dec  3 07:20:23 2020 - DEBUG    nifs:			0
Dec  3 07:20:23 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 07:20:23 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 07:20:23 2020 - DEBUG    rawdatafile:		
Dec  3 07:20:23 2020 - DEBUG    source_name:		
Dec  3 07:20:23 2020 - DEBUG    N:			0
Dec  3 07:20:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 07:20:23 2020 - DEBUG    Optimization settings:
Dec  3 07:20:23 2020 - DEBUG    		UNROLL:			4
Dec  3 07:20:23 2020 - DEBUG    		SNUMREG:		2
Dec  3 07:20:23 2020 - DEBUG    		SDIVINT:		8
Dec  3 07:20:23 2020 - DEBUG    		SDIVINDM:		64
Dec  3 07:20:23 2020 - DEBUG    ddtr+analysis:		false
Dec  3 07:20:23 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 07:20:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.060000,1,1
Dec  3 07:20:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,99.839996,0.100000,2,2
Dec  3 07:20:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,202.239990,0.200000,4,4
Dec  3 07:20:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.239990,407.039978,0.400000,8,8
Dec  3 07:20:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,919.039978,1.000000,16,16
Dec  3 07:20:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 919.039978,1815.040039,2.000000,32,32
Dec  3 07:20:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,2327.040039,4.000000,64,64
Dec  3 07:20:23 2020 - DEBUG    ddtr max_ndms:		1024
Dec  3 07:20:23 2020 - DEBUG    ddtr ndms elements:
Dec  3 07:20:23 2020 - DEBUG         ndms[0]:		1024
Dec  3 07:20:23 2020 - DEBUG         ndms[1]:		384
Dec  3 07:20:23 2020 - DEBUG         ndms[2]:		512
Dec  3 07:20:23 2020 - DEBUG         ndms[3]:		512
Dec  3 07:20:23 2020 - DEBUG         ndms[4]:		512
Dec  3 07:20:23 2020 - DEBUG         ndms[5]:		448
Dec  3 07:20:23 2020 - DEBUG         ndms[6]:		128
Dec  3 07:20:23 2020 - DEBUG    ddtr maxshift:		157728
Dec  3 07:20:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 07:20:23 2020 - DEBUG    ddtr max_ndms:		1024
Dec  3 07:20:23 2020 - DEBUG    t_processed size:	7
Dec  3 07:20:23 2020 - DEBUG    t_processed elements:
Dec  3 07:20:23 2020 - DEBUG         t_processed[0][0]:	466944
Dec  3 07:20:23 2020 - DEBUG         t_processed[1][0]:	233472
Dec  3 07:20:23 2020 - DEBUG         t_processed[2][0]:	116736
Dec  3 07:20:23 2020 - DEBUG         t_processed[3][0]:	58368
Dec  3 07:20:23 2020 - DEBUG         t_processed[4][0]:	29184
Dec  3 07:20:23 2020 - DEBUG         t_processed[5][0]:	14592
Dec  3 07:20:23 2020 - DEBUG         t_processed[6][0]:	7296
Dec  3 07:20:23 2020 - DEBUG    power:			2.000000
Dec  3 07:20:23 2020 - NOTICE   Pipeline is ready.
Dec  3 07:20:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:20:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 07:20:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 07:20:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 07:20:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 07:20:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 07:20:25 2020 - DEBUG    Signal start at [samples]:	6250
Dec  3 07:20:25 2020 - DEBUG    Signal width [samples]:		1250
Dec  3 07:20:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 07:20:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 07:20:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 07:20:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 07:20:25 2020 - DEBUG    Optimization settings:
Dec  3 07:20:25 2020 - DEBUG    		UNROLL:			4
Dec  3 07:20:25 2020 - DEBUG    		SNUMREG:		2
Dec  3 07:20:25 2020 - DEBUG    		SDIVINT:		8
Dec  3 07:20:25 2020 - DEBUG    		SDIVINDM:		64
Dec  3 07:20:25 2020 - DEBUG    ddtr+analysis:		false
Dec  3 07:20:25 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 07:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.439999,0.060000,1,1
Dec  3 07:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.439999,99.839996,0.100000,2,2
Dec  3 07:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,202.239990,0.200000,4,4
Dec  3 07:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.239990,407.039978,0.400000,8,8
Dec  3 07:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,919.039978,1.000000,16,16
Dec  3 07:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 919.039978,1815.040039,2.000000,32,32
Dec  3 07:20:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1815.040039,2327.040039,4.000000,64,64
Dec  3 07:20:25 2020 - DEBUG    ddtr max_ndms:		1024
Dec  3 07:20:25 2020 - DEBUG    ddtr ndms elements:
Dec  3 07:20:25 2020 - DEBUG         ndms[0]:		1024
Dec  3 07:20:25 2020 - DEBUG         ndms[1]:		384
Dec  3 07:20:25 2020 - DEBUG         ndms[2]:		512
Dec  3 07:20:25 2020 - DEBUG         ndms[3]:		512
Dec  3 07:20:25 2020 - DEBUG         ndms[4]:		512
Dec  3 07:20:25 2020 - DEBUG         ndms[5]:		448
Dec  3 07:20:25 2020 - DEBUG         ndms[6]:		128
Dec  3 07:20:25 2020 - DEBUG    ddtr maxshift:		157728
Dec  3 07:20:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 07:20:25 2020 - DEBUG    ddtr max_ndms:		1024
Dec  3 07:20:25 2020 - DEBUG    t_processed size:	7
Dec  3 07:20:25 2020 - DEBUG    t_processed elements:
Dec  3 07:20:25 2020 - DEBUG         t_processed[0][0]:	466944
Dec  3 07:20:25 2020 - DEBUG         t_processed[1][0]:	233472
Dec  3 07:20:25 2020 - DEBUG         t_processed[2][0]:	116736
Dec  3 07:20:25 2020 - DEBUG         t_processed[3][0]:	58368
Dec  3 07:20:25 2020 - DEBUG         t_processed[4][0]:	29184
Dec  3 07:20:25 2020 - DEBUG         t_processed[5][0]:	14592
Dec  3 07:20:25 2020 - DEBUG         t_processed[6][0]:	7296
Dec  3 07:20:25 2020 - DEBUG    power:			2.000000
Dec  3 07:20:25 2020 - NOTICE   Finished. 1
Dec  3 07:20:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 07:20:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 07:20:25 2020 - NOTICE   --------------------------------------------------------------
Dec  3 07:20:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 07:20:25 2020 - NOTICE   	DDTR Binning 	69.258368
Dec  3 07:20:25 2020 - NOTICE   	DDTR Corner_Turn 	26.892288
Dec  3 07:20:25 2020 - NOTICE   	DDTR Dedispersion 	587.202828
Dec  3 07:20:25 2020 - NOTICE   	DDTR Host_To_Device 	837.854811
Dec  3 07:20:25 2020 - NOTICE   	DDTR total 	1521.426446
Dec  3 07:20:25 2020 - NOTICE   	Total total 	1521.604858
Dec  3 07:20:25 2020 - NOTICE   	Processed telescope time:	14942.208290
Dec  3 07:20:25 2020 - NOTICE    
Dec  3 07:20:25 2020 - NOTICE   	Real-time speed-up factor:	9.820032
Dec  3 07:20:25 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 1024
