Dec  3 07:14:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 07:14:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 07:14:06 2020 - NOTICE   Checked for devices.
Dec  3 07:14:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 07:14:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 07:14:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 07:14:06 2020 - DEBUG    CARD INFORMATION:
Dec  3 07:14:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 07:14:06 2020 - DEBUG    Compute capability:	7.5
Dec  3 07:14:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 07:14:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 07:14:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 07:14:06 2020 - DEBUG    ID # on this machine:	0
Dec  3 07:14:06 2020 - DEBUG    Driver version:		11010
Dec  3 07:14:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 07:14:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 07:14:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 07:14:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 07:14:06 2020 - NOTICE   Calculating strategy.
Dec  3 07:14:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Dec  3 07:14:06 2020 - DEBUG    Range:	6 MAXSHIFT:	147600 Scrunch value:	64
Dec  3 07:14:06 2020 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Dec  3 07:14:06 2020 - DEBUG    Diagonal DM:	15.668389
Dec  3 07:14:06 2020 - DEBUG    In 2
Dec  3 07:14:07 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  3 07:14:07 2020 - NOTICE   Calculating strategy.
Dec  3 07:14:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Dec  3 07:14:07 2020 - DEBUG    Range:	6 MAXSHIFT:	147600 Scrunch value:	64
Dec  3 07:14:07 2020 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Dec  3 07:14:07 2020 - DEBUG    Diagonal DM:	15.668389
Dec  3 07:14:07 2020 - DEBUG    In 2
Dec  3 07:14:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 07:14:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 07:14:07 2020 - DEBUG    CARD INFORMATION:
Dec  3 07:14:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 07:14:07 2020 - DEBUG    Compute capability:	7.5
Dec  3 07:14:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 07:14:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 07:14:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 07:14:07 2020 - DEBUG    ID # on this machine:	0
Dec  3 07:14:07 2020 - DEBUG    Driver version:		11010
Dec  3 07:14:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 07:14:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 07:14:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 07:14:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 07:14:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 07:14:07 2020 - DEBUG    az_start:		0.000000
Dec  3 07:14:07 2020 - DEBUG    za_start:		0.000000
Dec  3 07:14:07 2020 - DEBUG    src_raj:			0.000000
Dec  3 07:14:07 2020 - DEBUG    src_dej:			0.000000
Dec  3 07:14:07 2020 - DEBUG    tstart:			50000.000000
Dec  3 07:14:07 2020 - DEBUG    tsamp:			0.000032
Dec  3 07:14:07 2020 - DEBUG    refdm:			0.000000
Dec  3 07:14:07 2020 - DEBUG    period:			0.000000
Dec  3 07:14:07 2020 - DEBUG    fch1:			1085.000000
Dec  3 07:14:07 2020 - DEBUG    foff:			-0.224609
Dec  3 07:14:07 2020 - DEBUG    fchannel:		0.000000
Dec  3 07:14:07 2020 - DEBUG    telescope_id:		0
Dec  3 07:14:07 2020 - DEBUG    machine_id:		0
Dec  3 07:14:07 2020 - DEBUG    data_type:		0
Dec  3 07:14:07 2020 - DEBUG    barycentric:		0
Dec  3 07:14:07 2020 - DEBUG    pulsarcentric:		0
Dec  3 07:14:07 2020 - DEBUG    nbits:			8
Dec  3 07:14:07 2020 - DEBUG    nsamples:		625000
Dec  3 07:14:07 2020 - DEBUG    nchans:			1024
Dec  3 07:14:07 2020 - DEBUG    nifs:			0
Dec  3 07:14:07 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 07:14:07 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 07:14:07 2020 - DEBUG    rawdatafile:		
Dec  3 07:14:07 2020 - DEBUG    source_name:		
Dec  3 07:14:07 2020 - DEBUG    N:			0
Dec  3 07:14:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 07:14:07 2020 - DEBUG    Optimization settings:
Dec  3 07:14:07 2020 - DEBUG    		UNROLL:			4
Dec  3 07:14:07 2020 - DEBUG    		SNUMREG:		6
Dec  3 07:14:07 2020 - DEBUG    		SDIVINT:		12
Dec  3 07:14:07 2020 - DEBUG    		SDIVINDM:		60
Dec  3 07:14:07 2020 - DEBUG    ddtr+analysis:		false
Dec  3 07:14:07 2020 - DEBUG    ddtr dm ranges:		7
Dec  3 07:14:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.199997,0.060000,1,1
Dec  3 07:14:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 61.199997,103.199997,0.100000,2,2
Dec  3 07:14:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.199997,199.199997,0.200000,4,4
Dec  3 07:14:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.199997,391.200012,0.400000,8,8
Dec  3 07:14:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,871.200012,1.000000,16,16
Dec  3 07:14:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 871.200012,1711.199951,2.000000,32,32
Dec  3 07:14:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1711.199951,2191.199951,4.000000,64,64
Dec  3 07:14:07 2020 - DEBUG    ddtr max_ndms:		1020
Dec  3 07:14:07 2020 - DEBUG    ddtr ndms elements:
Dec  3 07:14:07 2020 - DEBUG         ndms[0]:		1020
Dec  3 07:14:07 2020 - DEBUG         ndms[1]:		420
Dec  3 07:14:07 2020 - DEBUG         ndms[2]:		480
Dec  3 07:14:07 2020 - DEBUG         ndms[3]:		480
Dec  3 07:14:07 2020 - DEBUG         ndms[4]:		480
Dec  3 07:14:07 2020 - DEBUG         ndms[5]:		420
Dec  3 07:14:07 2020 - DEBUG         ndms[6]:		120
