Jan 16 11:59:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 11:59:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 11:59:47 2021 - NOTICE   Checked for devices.
Jan 16 11:59:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 11:59:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 11:59:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 11:59:47 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:59:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 11:59:47 2021 - DEBUG    Compute capability:	7.5
Jan 16 11:59:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 11:59:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 11:59:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 11:59:47 2021 - DEBUG    ID # on this machine:	0
Jan 16 11:59:47 2021 - DEBUG    Driver version:		11010
Jan 16 11:59:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 11:59:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 11:59:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 11:59:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 11:59:47 2021 - NOTICE   Calculating strategy.
Jan 16 11:59:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 16 11:59:47 2021 - DEBUG    Range:	5 MAXSHIFT:	147648 Scrunch value:	32
Jan 16 11:59:47 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Jan 16 11:59:47 2021 - DEBUG    Diagonal DM:	14.113996
Jan 16 11:59:47 2021 - DEBUG    In 1
Jan 16 11:59:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 11:59:48 2021 - NOTICE   Calculating strategy.
Jan 16 11:59:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 16 11:59:48 2021 - DEBUG    Range:	5 MAXSHIFT:	147648 Scrunch value:	32
Jan 16 11:59:48 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Jan 16 11:59:48 2021 - DEBUG    Diagonal DM:	14.113996
Jan 16 11:59:48 2021 - DEBUG    In 1
Jan 16 11:59:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 11:59:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 11:59:48 2021 - DEBUG    CARD INFORMATION:
Jan 16 11:59:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 11:59:48 2021 - DEBUG    Compute capability:	7.5
Jan 16 11:59:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 11:59:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 11:59:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 11:59:48 2021 - DEBUG    ID # on this machine:	0
Jan 16 11:59:48 2021 - DEBUG    Driver version:		11010
Jan 16 11:59:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 11:59:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 11:59:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 11:59:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 11:59:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 11:59:48 2021 - DEBUG    az_start:		0.000000
Jan 16 11:59:48 2021 - DEBUG    za_start:		0.000000
Jan 16 11:59:48 2021 - DEBUG    src_raj:			0.000000
Jan 16 11:59:48 2021 - DEBUG    src_dej:			0.000000
Jan 16 11:59:48 2021 - DEBUG    tstart:			50000.000000
Jan 16 11:59:48 2021 - DEBUG    tsamp:			0.000064
Jan 16 11:59:48 2021 - DEBUG    refdm:			0.000000
Jan 16 11:59:48 2021 - DEBUG    period:			0.000000
Jan 16 11:59:48 2021 - DEBUG    fch1:			487.000000
Jan 16 11:59:48 2021 - DEBUG    foff:			-0.046387
Jan 16 11:59:48 2021 - DEBUG    fchannel:		0.000000
Jan 16 11:59:48 2021 - DEBUG    telescope_id:		0
Jan 16 11:59:48 2021 - DEBUG    machine_id:		0
Jan 16 11:59:48 2021 - DEBUG    data_type:		0
Jan 16 11:59:48 2021 - DEBUG    barycentric:		0
Jan 16 11:59:48 2021 - DEBUG    pulsarcentric:		0
Jan 16 11:59:48 2021 - DEBUG    nbits:			8
Jan 16 11:59:48 2021 - DEBUG    nsamples:		390625
Jan 16 11:59:48 2021 - DEBUG    nchans:			2048
Jan 16 11:59:48 2021 - DEBUG    nifs:			0
Jan 16 11:59:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 11:59:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 11:59:48 2021 - DEBUG    rawdatafile:		
Jan 16 11:59:48 2021 - DEBUG    source_name:		
Jan 16 11:59:48 2021 - DEBUG    N:			0
Jan 16 11:59:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:59:48 2021 - DEBUG    Optimization settings:
Jan 16 11:59:48 2021 - DEBUG    		UNROLL:			4
Jan 16 11:59:48 2021 - DEBUG    		SNUMREG:		12
Jan 16 11:59:48 2021 - DEBUG    		SDIVINT:		8
Jan 16 11:59:48 2021 - DEBUG    		SDIVINDM:		128
Jan 16 11:59:48 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:59:48 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.152000,0.016000,1,1
Jan 16 11:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,109.568001,0.059000,2,2
Jan 16 11:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.568001,192.511993,0.072000,4,4
Jan 16 11:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.511993,371.711975,0.140000,8,8
Jan 16 11:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.711975,721.151978,0.210000,16,16
Jan 16 11:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.151978,966.911987,0.640000,32,32
Jan 16 11:59:48 2021 - DEBUG    ddtr max_ndms:		3072
Jan 16 11:59:48 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:59:48 2021 - DEBUG         ndms[0]:		3072
Jan 16 11:59:48 2021 - DEBUG         ndms[1]:		1024
Jan 16 11:59:48 2021 - DEBUG         ndms[2]:		1152
Jan 16 11:59:48 2021 - DEBUG         ndms[3]:		1280
Jan 16 11:59:48 2021 - DEBUG         ndms[4]:		1664
Jan 16 11:59:48 2021 - DEBUG         ndms[5]:		384
Jan 16 11:59:48 2021 - DEBUG    ddtr maxshift:		147648
Jan 16 11:59:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:59:48 2021 - DEBUG    ddtr max_ndms:		3072
Jan 16 11:59:48 2021 - DEBUG    t_processed size:	6
Jan 16 11:59:48 2021 - DEBUG    t_processed elements:
Jan 16 11:59:48 2021 - DEBUG         t_processed[0][0]:	239616
Jan 16 11:59:48 2021 - DEBUG         t_processed[1][0]:	119808
Jan 16 11:59:48 2021 - DEBUG         t_processed[2][0]:	59904
Jan 16 11:59:48 2021 - DEBUG         t_processed[3][0]:	29952
Jan 16 11:59:48 2021 - DEBUG         t_processed[4][0]:	14976
Jan 16 11:59:48 2021 - DEBUG         t_processed[5][0]:	7488
Jan 16 11:59:48 2021 - DEBUG    power:			2.000000
Jan 16 11:59:48 2021 - NOTICE   Pipeline is ready.
Jan 16 11:59:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:59:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:59:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:59:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:59:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:59:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:59:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:59:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 11:59:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 11:59:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 11:59:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 11:59:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 11:59:50 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 11:59:50 2021 - DEBUG    Signal width [samples]:		625
Jan 16 11:59:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 11:59:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 11:59:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 11:59:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 11:59:50 2021 - DEBUG    Optimization settings:
Jan 16 11:59:50 2021 - DEBUG    		UNROLL:			4
Jan 16 11:59:50 2021 - DEBUG    		SNUMREG:		12
Jan 16 11:59:50 2021 - DEBUG    		SDIVINT:		8
Jan 16 11:59:50 2021 - DEBUG    		SDIVINDM:		128
Jan 16 11:59:50 2021 - DEBUG    ddtr+analysis:		false
Jan 16 11:59:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 11:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.152000,0.016000,1,1
Jan 16 11:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.152000,109.568001,0.059000,2,2
Jan 16 11:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.568001,192.511993,0.072000,4,4
Jan 16 11:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.511993,371.711975,0.140000,8,8
Jan 16 11:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.711975,721.151978,0.210000,16,16
Jan 16 11:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.151978,966.911987,0.640000,32,32
Jan 16 11:59:50 2021 - DEBUG    ddtr max_ndms:		3072
Jan 16 11:59:50 2021 - DEBUG    ddtr ndms elements:
Jan 16 11:59:50 2021 - DEBUG         ndms[0]:		3072
Jan 16 11:59:50 2021 - DEBUG         ndms[1]:		1024
Jan 16 11:59:50 2021 - DEBUG         ndms[2]:		1152
Jan 16 11:59:50 2021 - DEBUG         ndms[3]:		1280
Jan 16 11:59:50 2021 - DEBUG         ndms[4]:		1664
Jan 16 11:59:50 2021 - DEBUG         ndms[5]:		384
Jan 16 11:59:50 2021 - DEBUG    ddtr maxshift:		147648
Jan 16 11:59:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 11:59:50 2021 - DEBUG    ddtr max_ndms:		3072
Jan 16 11:59:50 2021 - DEBUG    t_processed size:	6
Jan 16 11:59:50 2021 - DEBUG    t_processed elements:
Jan 16 11:59:50 2021 - DEBUG         t_processed[0][0]:	239616
Jan 16 11:59:50 2021 - DEBUG         t_processed[1][0]:	119808
Jan 16 11:59:50 2021 - DEBUG         t_processed[2][0]:	59904
Jan 16 11:59:50 2021 - DEBUG         t_processed[3][0]:	29952
Jan 16 11:59:50 2021 - DEBUG         t_processed[4][0]:	14976
Jan 16 11:59:50 2021 - DEBUG         t_processed[5][0]:	7488
Jan 16 11:59:50 2021 - DEBUG    power:			2.000000
Jan 16 11:59:50 2021 - NOTICE   Finished. 1
Jan 16 11:59:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 11:59:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 11:59:50 2021 - NOTICE   --------------------------------------------------------------
Jan 16 11:59:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 11:59:50 2021 - NOTICE   	DDTR Binning 	89.467999
Jan 16 11:59:50 2021 - NOTICE   	DDTR Corner_Turn 	34.875263
Jan 16 11:59:50 2021 - NOTICE   	DDTR Dedispersion 	769.862179
Jan 16 11:59:50 2021 - NOTICE   	DDTR Host_To_Device 	1038.543130
Jan 16 11:59:50 2021 - NOTICE   	DDTR total 	1932.945070
Jan 16 11:59:50 2021 - NOTICE   	Total total 	1933.107178
Jan 16 11:59:50 2021 - NOTICE   	Processed telescope time:	15335.424423
Jan 16 11:59:50 2021 - NOTICE    
Jan 16 11:59:50 2021 - NOTICE   	Real-time speed-up factor:	7.933044
Jan 16 11:59:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1730 MB.
NOTICE: Maxshift memory needed:	576 MB.
NOTICE: Output memory needed:	1730 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 147648
Number of time samples + maxshift: 387264;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586233344 bytes = 1512.750 MB;
DDTR output size:  4758700032 bytes = 4538.250 MB;
Total memory required: 6344933376 bytes = 6051.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
387264 2048
32 8
12102 256
Performed CT: 0.034848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.592324
CT Device memory bandwidth in GB/s: 136.555394

NOTICE: 0.000000	49.152000	0.016000	3072

Amount of telescope time processed: 0.000000

250.000015
0.009500
315
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.152000	109.568001	0.059000	1024

Amount of telescope time processed: 0.000000
timesamples: 387264

460.937500
0.009500
570
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.568001	192.511993	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 267456

281.250000
0.009500
353
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.511993	371.711975	0.140000	1280

Amount of telescope time processed: 0.000000
timesamples: 207552

273.437500
0.009500
343
lineshift:	519
Using fast shared memory kernel 8-bit
