Jan 16 10:33:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 10:33:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 10:33:45 2021 - NOTICE   Checked for devices.
Jan 16 10:33:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 10:33:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 10:33:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 10:33:45 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 10:33:45 2021 - DEBUG    Compute capability:	7.5
Jan 16 10:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 10:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 10:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 10:33:45 2021 - DEBUG    ID # on this machine:	0
Jan 16 10:33:45 2021 - DEBUG    Driver version:		11010
Jan 16 10:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 10:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 10:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 10:33:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 10:33:45 2021 - NOTICE   Calculating strategy.
Jan 16 10:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Jan 16 10:33:45 2021 - DEBUG    Range:	5 MAXSHIFT:	139328 Scrunch value:	32
Jan 16 10:33:45 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Jan 16 10:33:45 2021 - DEBUG    Diagonal DM:	14.113996
Jan 16 10:33:45 2021 - DEBUG    In 1
Jan 16 10:33:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 16 10:33:45 2021 - NOTICE   Calculating strategy.
Jan 16 10:33:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Jan 16 10:33:45 2021 - DEBUG    Range:	5 MAXSHIFT:	139328 Scrunch value:	32
Jan 16 10:33:45 2021 - DEBUG    Maximum dispersive delay:	 8.916992(s).
Jan 16 10:33:45 2021 - DEBUG    Diagonal DM:	14.113996
Jan 16 10:33:45 2021 - DEBUG    In 1
Jan 16 10:33:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 10:33:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 10:33:45 2021 - DEBUG    CARD INFORMATION:
Jan 16 10:33:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 10:33:45 2021 - DEBUG    Compute capability:	7.5
Jan 16 10:33:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 10:33:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 10:33:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 10:33:45 2021 - DEBUG    ID # on this machine:	0
Jan 16 10:33:45 2021 - DEBUG    Driver version:		11010
Jan 16 10:33:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 10:33:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 10:33:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 10:33:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 10:33:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 10:33:45 2021 - DEBUG    az_start:		0.000000
Jan 16 10:33:45 2021 - DEBUG    za_start:		0.000000
Jan 16 10:33:45 2021 - DEBUG    src_raj:			0.000000
Jan 16 10:33:45 2021 - DEBUG    src_dej:			0.000000
Jan 16 10:33:45 2021 - DEBUG    tstart:			50000.000000
Jan 16 10:33:45 2021 - DEBUG    tsamp:			0.000064
Jan 16 10:33:45 2021 - DEBUG    refdm:			0.000000
Jan 16 10:33:45 2021 - DEBUG    period:			0.000000
Jan 16 10:33:45 2021 - DEBUG    fch1:			487.000000
Jan 16 10:33:45 2021 - DEBUG    foff:			-0.046387
Jan 16 10:33:45 2021 - DEBUG    fchannel:		0.000000
Jan 16 10:33:45 2021 - DEBUG    telescope_id:		0
Jan 16 10:33:45 2021 - DEBUG    machine_id:		0
Jan 16 10:33:45 2021 - DEBUG    data_type:		0
Jan 16 10:33:45 2021 - DEBUG    barycentric:		0
Jan 16 10:33:45 2021 - DEBUG    pulsarcentric:		0
Jan 16 10:33:45 2021 - DEBUG    nbits:			8
Jan 16 10:33:45 2021 - DEBUG    nsamples:		390625
Jan 16 10:33:45 2021 - DEBUG    nchans:			2048
Jan 16 10:33:45 2021 - DEBUG    nifs:			0
Jan 16 10:33:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 10:33:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 10:33:45 2021 - DEBUG    rawdatafile:		
Jan 16 10:33:45 2021 - DEBUG    source_name:		
Jan 16 10:33:45 2021 - DEBUG    N:			0
Jan 16 10:33:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 10:33:45 2021 - DEBUG    Optimization settings:
Jan 16 10:33:45 2021 - DEBUG    		UNROLL:			4
Jan 16 10:33:45 2021 - DEBUG    		SNUMREG:		4
Jan 16 10:33:45 2021 - DEBUG    		SDIVINT:		8
Jan 16 10:33:45 2021 - DEBUG    		SDIVINDM:		32
Jan 16 10:33:45 2021 - DEBUG    ddtr+analysis:		false
Jan 16 10:33:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.128002,0.016000,1,1
Jan 16 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.128002,102.880005,0.059000,2,2
Jan 16 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.880005,181.216003,0.072000,4,4
Jan 16 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.216003,355.936005,0.140000,8,8
Jan 16 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.936005,705.375977,0.210000,16,16
Jan 16 10:33:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.375977,930.656006,0.640000,32,32
Jan 16 10:33:45 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:33:45 2021 - DEBUG    ddtr ndms elements:
Jan 16 10:33:45 2021 - DEBUG         ndms[0]:		3008
Jan 16 10:33:45 2021 - DEBUG         ndms[1]:		928
Jan 16 10:33:45 2021 - DEBUG         ndms[2]:		1088
Jan 16 10:33:45 2021 - DEBUG         ndms[3]:		1248
Jan 16 10:33:45 2021 - DEBUG         ndms[4]:		1664
Jan 16 10:33:45 2021 - DEBUG         ndms[5]:		352
Jan 16 10:33:45 2021 - DEBUG    ddtr maxshift:		139328
Jan 16 10:33:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:33:45 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:33:45 2021 - DEBUG    t_processed size:	6
Jan 16 10:33:45 2021 - DEBUG    t_processed elements:
Jan 16 10:33:45 2021 - DEBUG         t_processed[0][0]:	249856
Jan 16 10:33:45 2021 - DEBUG         t_processed[1][0]:	124928
Jan 16 10:33:45 2021 - DEBUG         t_processed[2][0]:	62464
Jan 16 10:33:45 2021 - DEBUG         t_processed[3][0]:	31232
Jan 16 10:33:45 2021 - DEBUG         t_processed[4][0]:	15616
Jan 16 10:33:45 2021 - DEBUG         t_processed[5][0]:	7808
Jan 16 10:33:45 2021 - DEBUG    power:			2.000000
Jan 16 10:33:45 2021 - NOTICE   Pipeline is ready.
Jan 16 10:33:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:33:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:33:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 10:33:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 10:33:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 10:33:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 10:33:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 10:33:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 16 10:33:48 2021 - DEBUG    Signal width [samples]:		625
Jan 16 10:33:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 10:33:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 10:33:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 10:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 10:33:48 2021 - DEBUG    Optimization settings:
Jan 16 10:33:48 2021 - DEBUG    		UNROLL:			4
Jan 16 10:33:48 2021 - DEBUG    		SNUMREG:		4
Jan 16 10:33:48 2021 - DEBUG    		SDIVINT:		8
Jan 16 10:33:48 2021 - DEBUG    		SDIVINDM:		32
Jan 16 10:33:48 2021 - DEBUG    ddtr+analysis:		false
Jan 16 10:33:48 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.128002,0.016000,1,1
Jan 16 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.128002,102.880005,0.059000,2,2
Jan 16 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.880005,181.216003,0.072000,4,4
Jan 16 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.216003,355.936005,0.140000,8,8
Jan 16 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.936005,705.375977,0.210000,16,16
Jan 16 10:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.375977,930.656006,0.640000,32,32
Jan 16 10:33:48 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:33:48 2021 - DEBUG    ddtr ndms elements:
Jan 16 10:33:48 2021 - DEBUG         ndms[0]:		3008
Jan 16 10:33:48 2021 - DEBUG         ndms[1]:		928
Jan 16 10:33:48 2021 - DEBUG         ndms[2]:		1088
Jan 16 10:33:48 2021 - DEBUG         ndms[3]:		1248
Jan 16 10:33:48 2021 - DEBUG         ndms[4]:		1664
Jan 16 10:33:48 2021 - DEBUG         ndms[5]:		352
Jan 16 10:33:48 2021 - DEBUG    ddtr maxshift:		139328
Jan 16 10:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 10:33:48 2021 - DEBUG    ddtr max_ndms:		3008
Jan 16 10:33:48 2021 - DEBUG    t_processed size:	6
Jan 16 10:33:48 2021 - DEBUG    t_processed elements:
Jan 16 10:33:48 2021 - DEBUG         t_processed[0][0]:	249856
Jan 16 10:33:48 2021 - DEBUG         t_processed[1][0]:	124928
Jan 16 10:33:48 2021 - DEBUG         t_processed[2][0]:	62464
Jan 16 10:33:48 2021 - DEBUG         t_processed[3][0]:	31232
Jan 16 10:33:48 2021 - DEBUG         t_processed[4][0]:	15616
Jan 16 10:33:48 2021 - DEBUG         t_processed[5][0]:	7808
Jan 16 10:33:48 2021 - DEBUG    power:			2.000000
Jan 16 10:33:48 2021 - NOTICE   Finished. 1
Jan 16 10:33:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 10:33:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 10:33:48 2021 - NOTICE   --------------------------------------------------------------
Jan 16 10:33:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 10:33:48 2021 - NOTICE   	DDTR Binning 	87.865632
Jan 16 10:33:48 2021 - NOTICE   	DDTR Corner_Turn 	35.004448
Jan 16 10:33:48 2021 - NOTICE   	DDTR Dedispersion 	1074.606834
Jan 16 10:33:48 2021 - NOTICE   	DDTR Host_To_Device 	1044.744937
Jan 16 10:33:48 2021 - NOTICE   	DDTR total 	2242.421254
Jan 16 10:33:48 2021 - NOTICE   	Total total 	2242.577393
Jan 16 10:33:48 2021 - NOTICE   	Processed telescope time:	15990.783691
Jan 16 10:33:48 2021 - NOTICE    
Jan 16 10:33:48 2021 - NOTICE   	Real-time speed-up factor:	7.130538
Jan 16 10:33:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1598 MB.
NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1598 MB.

Memory allocation for the DDTR
Number of time samples: 249856;
maxshift: 139328
Number of time samples + maxshift: 389184;
Number of channels: 2048
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  4682661888 bytes = 4465.734 MB;
Total memory required: 6276759552 bytes = 5985.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249856, 0
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.034978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.871368
CT Device memory bandwidth in GB/s: 136.722821

NOTICE: 0.000000	48.128002	0.016000	3008

Amount of telescope time processed: 0.000000

250.000015
0.009500
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


