Jan 19 12:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 12:58:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 12:58:38 2021 - NOTICE   Checked for devices.
Jan 19 12:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 12:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 12:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 12:58:38 2021 - DEBUG    CARD INFORMATION:
Jan 19 12:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 12:58:38 2021 - DEBUG    Compute capability:	7.5
Jan 19 12:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 12:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 12:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 12:58:38 2021 - DEBUG    ID # on this machine:	0
Jan 19 12:58:38 2021 - DEBUG    Driver version:		11010
Jan 19 12:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 12:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 12:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 12:58:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 12:58:38 2021 - NOTICE   Calculating strategy.
Jan 19 12:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Jan 19 12:58:38 2021 - DEBUG    Range:	8 MAXSHIFT:	208944 Scrunch value:	256
Jan 19 12:58:38 2021 - DEBUG    Maximum dispersive delay:	 6.686208(s).
Jan 19 12:58:38 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 12:58:38 2021 - DEBUG    In 1
Jan 19 12:58:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 12:58:38 2021 - NOTICE   Calculating strategy.
Jan 19 12:58:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Jan 19 12:58:38 2021 - DEBUG    Range:	8 MAXSHIFT:	208944 Scrunch value:	256
Jan 19 12:58:38 2021 - DEBUG    Maximum dispersive delay:	 6.686208(s).
Jan 19 12:58:38 2021 - DEBUG    Diagonal DM:	3.235552
Jan 19 12:58:38 2021 - DEBUG    In 1
Jan 19 12:58:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 12:58:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 12:58:38 2021 - DEBUG    CARD INFORMATION:
Jan 19 12:58:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 12:58:38 2021 - DEBUG    Compute capability:	7.5
Jan 19 12:58:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 12:58:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 12:58:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 12:58:38 2021 - DEBUG    ID # on this machine:	0
Jan 19 12:58:38 2021 - DEBUG    Driver version:		11010
Jan 19 12:58:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 12:58:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 12:58:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 12:58:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 12:58:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 12:58:38 2021 - DEBUG    az_start:		0.000000
Jan 19 12:58:38 2021 - DEBUG    za_start:		0.000000
Jan 19 12:58:38 2021 - DEBUG    src_raj:			0.000000
Jan 19 12:58:38 2021 - DEBUG    src_dej:			0.000000
Jan 19 12:58:38 2021 - DEBUG    tstart:			50000.000000
Jan 19 12:58:38 2021 - DEBUG    tsamp:			0.000032
Jan 19 12:58:38 2021 - DEBUG    refdm:			0.000000
Jan 19 12:58:38 2021 - DEBUG    period:			0.000000
Jan 19 12:58:38 2021 - DEBUG    fch1:			652.000000
Jan 19 12:58:38 2021 - DEBUG    foff:			-0.244141
Jan 19 12:58:38 2021 - DEBUG    fchannel:		0.000000
Jan 19 12:58:38 2021 - DEBUG    telescope_id:		0
Jan 19 12:58:38 2021 - DEBUG    machine_id:		0
Jan 19 12:58:38 2021 - DEBUG    data_type:		0
Jan 19 12:58:38 2021 - DEBUG    barycentric:		0
Jan 19 12:58:38 2021 - DEBUG    pulsarcentric:		0
Jan 19 12:58:38 2021 - DEBUG    nbits:			8
Jan 19 12:58:38 2021 - DEBUG    nsamples:		781250
Jan 19 12:58:38 2021 - DEBUG    nchans:			512
Jan 19 12:58:38 2021 - DEBUG    nifs:			0
Jan 19 12:58:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 12:58:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 12:58:38 2021 - DEBUG    rawdatafile:		
Jan 19 12:58:38 2021 - DEBUG    source_name:		
Jan 19 12:58:38 2021 - DEBUG    N:			0
Jan 19 12:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 12:58:38 2021 - DEBUG    Optimization settings:
Jan 19 12:58:38 2021 - DEBUG    		UNROLL:			4
Jan 19 12:58:38 2021 - DEBUG    		SNUMREG:		2
Jan 19 12:58:38 2021 - DEBUG    		SDIVINT:		12
Jan 19 12:58:38 2021 - DEBUG    		SDIVINDM:		15
Jan 19 12:58:38 2021 - DEBUG    ddtr+analysis:		false
Jan 19 12:58:38 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 12:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.385000,0.011000,1,1
Jan 19 12:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.385000,23.475000,0.031000,2,2
Jan 19 12:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.475000,43.500000,0.089000,4,4
Jan 19 12:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.500000,85.080002,0.063000,8,8
Jan 19 12:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.080002,172.080002,0.200000,16,16
Jan 19 12:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080002,289.080017,0.600000,32,32
Jan 19 12:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.080017,533.880005,0.480000,64,64
Jan 19 12:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.880005,1073.880005,1.800000,128,128
Jan 19 12:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.880005,1259.880005,3.100000,256,256
Jan 19 12:58:38 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 12:58:38 2021 - DEBUG    ddtr ndms elements:
Jan 19 12:58:38 2021 - DEBUG         ndms[0]:		1035
Jan 19 12:58:38 2021 - DEBUG         ndms[1]:		390
Jan 19 12:58:38 2021 - DEBUG         ndms[2]:		225
Jan 19 12:58:38 2021 - DEBUG         ndms[3]:		660
Jan 19 12:58:38 2021 - DEBUG         ndms[4]:		435
Jan 19 12:58:38 2021 - DEBUG         ndms[5]:		195
Jan 19 12:58:38 2021 - DEBUG         ndms[6]:		510
Jan 19 12:58:38 2021 - DEBUG         ndms[7]:		300
Jan 19 12:58:38 2021 - DEBUG         ndms[8]:		60
Jan 19 12:58:38 2021 - DEBUG    ddtr maxshift:		208944
Jan 19 12:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 12:58:38 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 12:58:38 2021 - DEBUG    t_processed size:	9
Jan 19 12:58:38 2021 - DEBUG    t_processed elements:
Jan 19 12:58:38 2021 - DEBUG         t_processed[0][0]:	565248
Jan 19 12:58:38 2021 - DEBUG         t_processed[1][0]:	282624
Jan 19 12:58:38 2021 - DEBUG         t_processed[2][0]:	141312
Jan 19 12:58:38 2021 - DEBUG         t_processed[3][0]:	70656
Jan 19 12:58:38 2021 - DEBUG         t_processed[4][0]:	35328
Jan 19 12:58:38 2021 - DEBUG         t_processed[5][0]:	17664
Jan 19 12:58:38 2021 - DEBUG         t_processed[6][0]:	8832
Jan 19 12:58:38 2021 - DEBUG         t_processed[7][0]:	4416
Jan 19 12:58:38 2021 - DEBUG         t_processed[8][0]:	2208
Jan 19 12:58:38 2021 - DEBUG    power:			2.000000
Jan 19 12:58:38 2021 - NOTICE   Pipeline is ready.
Jan 19 12:58:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 12:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 12:58:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 12:58:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 12:58:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 12:58:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 12:58:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 12:58:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 12:58:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 12:58:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 12:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 12:58:39 2021 - DEBUG    Optimization settings:
Jan 19 12:58:39 2021 - DEBUG    		UNROLL:			4
Jan 19 12:58:39 2021 - DEBUG    		SNUMREG:		2
Jan 19 12:58:39 2021 - DEBUG    		SDIVINT:		12
Jan 19 12:58:39 2021 - DEBUG    		SDIVINDM:		15
Jan 19 12:58:39 2021 - DEBUG    ddtr+analysis:		false
Jan 19 12:58:39 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.385000,0.011000,1,1
Jan 19 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.385000,23.475000,0.031000,2,2
Jan 19 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.475000,43.500000,0.089000,4,4
Jan 19 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.500000,85.080002,0.063000,8,8
Jan 19 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.080002,172.080002,0.200000,16,16
Jan 19 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080002,289.080017,0.600000,32,32
Jan 19 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 289.080017,533.880005,0.480000,64,64
Jan 19 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.880005,1073.880005,1.800000,128,128
Jan 19 12:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.880005,1259.880005,3.100000,256,256
Jan 19 12:58:39 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 12:58:39 2021 - DEBUG    ddtr ndms elements:
Jan 19 12:58:39 2021 - DEBUG         ndms[0]:		1035
Jan 19 12:58:39 2021 - DEBUG         ndms[1]:		390
Jan 19 12:58:39 2021 - DEBUG         ndms[2]:		225
Jan 19 12:58:39 2021 - DEBUG         ndms[3]:		660
Jan 19 12:58:39 2021 - DEBUG         ndms[4]:		435
Jan 19 12:58:39 2021 - DEBUG         ndms[5]:		195
Jan 19 12:58:39 2021 - DEBUG         ndms[6]:		510
Jan 19 12:58:39 2021 - DEBUG         ndms[7]:		300
Jan 19 12:58:39 2021 - DEBUG         ndms[8]:		60
Jan 19 12:58:39 2021 - DEBUG    ddtr maxshift:		208944
Jan 19 12:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 12:58:39 2021 - DEBUG    ddtr max_ndms:		1035
Jan 19 12:58:39 2021 - DEBUG    t_processed size:	9
Jan 19 12:58:39 2021 - DEBUG    t_processed elements:
Jan 19 12:58:39 2021 - DEBUG         t_processed[0][0]:	565248
Jan 19 12:58:39 2021 - DEBUG         t_processed[1][0]:	282624
Jan 19 12:58:39 2021 - DEBUG         t_processed[2][0]:	141312
Jan 19 12:58:39 2021 - DEBUG         t_processed[3][0]:	70656
Jan 19 12:58:39 2021 - DEBUG         t_processed[4][0]:	35328
Jan 19 12:58:39 2021 - DEBUG         t_processed[5][0]:	17664
Jan 19 12:58:39 2021 - DEBUG         t_processed[6][0]:	8832
Jan 19 12:58:39 2021 - DEBUG         t_processed[7][0]:	4416
Jan 19 12:58:39 2021 - DEBUG         t_processed[8][0]:	2208
Jan 19 12:58:39 2021 - DEBUG    power:			2.000000
Jan 19 12:58:39 2021 - NOTICE   Finished. 1
Jan 19 12:58:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 12:58:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 12:58:39 2021 - NOTICE   --------------------------------------------------------------
Jan 19 12:58:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 12:58:39 2021 - NOTICE   	DDTR Binning 	52.386111
Jan 19 12:58:39 2021 - NOTICE   	DDTR Corner_Turn 	16.634081
Jan 19 12:58:39 2021 - NOTICE   	DDTR Dedispersion 	357.642242
Jan 19 12:58:39 2021 - NOTICE   	DDTR Host_To_Device 	519.682928
Jan 19 12:58:39 2021 - NOTICE   	DDTR total 	946.634534
Jan 19 12:58:39 2021 - NOTICE   	Total total 	946.851868
Jan 19 12:58:39 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 19 12:58:39 2021 - NOTICE    
Jan 19 12:58:39 2021 - NOTICE   	Real-time speed-up factor:	19.103238
Jan 19 12:58:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	824 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	824 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 208944
Number of time samples + maxshift: 774192;
Number of channels: 512
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792772608 bytes = 756.047 MB;
DDTR output size:  3205154880 bytes = 3056.674 MB;
Total memory required: 3997927488 bytes = 3812.721 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
774192 512
32 8
24193 64
Performed CT: 0.016607 (GPU estimate)
