Jan  8 05:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:26:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:26:46 2021 - NOTICE   Checked for devices.
Jan  8 05:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:26:46 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 05:26:46 2021 - DEBUG    Compute capability:	7.5
Jan  8 05:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 05:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 05:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 05:26:46 2021 - DEBUG    ID # on this machine:	0
Jan  8 05:26:46 2021 - DEBUG    Driver version:		11010
Jan  8 05:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 05:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 05:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 05:26:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 05:26:46 2021 - NOTICE   Calculating strategy.
Jan  8 05:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Jan  8 05:26:46 2021 - DEBUG    Range:	6 MAXSHIFT:	50288 Scrunch value:	64
Jan  8 05:26:46 2021 - DEBUG    Maximum dispersive delay:	 12.873728(s).
Jan  8 05:26:46 2021 - DEBUG    Diagonal DM:	6.420069
Jan  8 05:26:46 2021 - DEBUG    In 1
Jan  8 05:26:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 05:26:46 2021 - NOTICE   Calculating strategy.
Jan  8 05:26:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Jan  8 05:26:46 2021 - DEBUG    Range:	6 MAXSHIFT:	50288 Scrunch value:	64
Jan  8 05:26:46 2021 - DEBUG    Maximum dispersive delay:	 12.873728(s).
Jan  8 05:26:46 2021 - DEBUG    Diagonal DM:	6.420069
Jan  8 05:26:46 2021 - DEBUG    In 1
Jan  8 05:26:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 05:26:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 05:26:46 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:26:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 05:26:46 2021 - DEBUG    Compute capability:	7.5
Jan  8 05:26:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 05:26:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 05:26:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 05:26:46 2021 - DEBUG    ID # on this machine:	0
Jan  8 05:26:46 2021 - DEBUG    Driver version:		11010
Jan  8 05:26:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 05:26:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 05:26:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 05:26:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 05:26:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 05:26:46 2021 - DEBUG    az_start:		0.000000
Jan  8 05:26:46 2021 - DEBUG    za_start:		0.000000
Jan  8 05:26:46 2021 - DEBUG    src_raj:			0.000000
Jan  8 05:26:46 2021 - DEBUG    src_dej:			0.000000
Jan  8 05:26:46 2021 - DEBUG    tstart:			50000.000000
Jan  8 05:26:46 2021 - DEBUG    tsamp:			0.000256
Jan  8 05:26:46 2021 - DEBUG    refdm:			0.000000
Jan  8 05:26:46 2021 - DEBUG    period:			0.000000
Jan  8 05:26:46 2021 - DEBUG    fch1:			320.000000
Jan  8 05:26:46 2021 - DEBUG    foff:			-0.117188
Jan  8 05:26:46 2021 - DEBUG    fchannel:		0.000000
Jan  8 05:26:46 2021 - DEBUG    telescope_id:		0
Jan  8 05:26:46 2021 - DEBUG    machine_id:		0
Jan  8 05:26:46 2021 - DEBUG    data_type:		0
Jan  8 05:26:46 2021 - DEBUG    barycentric:		0
Jan  8 05:26:46 2021 - DEBUG    pulsarcentric:		0
Jan  8 05:26:46 2021 - DEBUG    nbits:			8
Jan  8 05:26:46 2021 - DEBUG    nsamples:		97656
Jan  8 05:26:46 2021 - DEBUG    nchans:			512
Jan  8 05:26:46 2021 - DEBUG    nifs:			0
Jan  8 05:26:46 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:26:46 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:26:46 2021 - DEBUG    rawdatafile:		
Jan  8 05:26:46 2021 - DEBUG    source_name:		
Jan  8 05:26:46 2021 - DEBUG    N:			0
Jan  8 05:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:26:46 2021 - DEBUG    Optimization settings:
Jan  8 05:26:46 2021 - DEBUG    		UNROLL:			4
Jan  8 05:26:46 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:26:46 2021 - DEBUG    		SDIVINT:		28
Jan  8 05:26:46 2021 - DEBUG    		SDIVINDM:		15
Jan  8 05:26:46 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:26:46 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,45.059998,0.040000,2,2
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.059998,87.059998,0.200000,4,4
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.059998,169.559998,0.110000,8,8
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.559998,293.459991,0.590000,16,16
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.459991,540.959961,0.550000,32,32
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.959961,616.559937,0.630000,64,64
Jan  8 05:26:46 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:26:46 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:26:46 2021 - DEBUG         ndms[0]:		540
Jan  8 05:26:46 2021 - DEBUG         ndms[1]:		465
Jan  8 05:26:46 2021 - DEBUG         ndms[2]:		210
Jan  8 05:26:46 2021 - DEBUG         ndms[3]:		750
Jan  8 05:26:46 2021 - DEBUG         ndms[4]:		210
Jan  8 05:26:46 2021 - DEBUG         ndms[5]:		450
Jan  8 05:26:46 2021 - DEBUG         ndms[6]:		120
Jan  8 05:26:46 2021 - DEBUG    ddtr maxshift:		50288
Jan  8 05:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:26:46 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:26:46 2021 - DEBUG    t_processed size:	7
Jan  8 05:26:46 2021 - DEBUG    t_processed elements:
Jan  8 05:26:46 2021 - DEBUG         t_processed[0][0]:	43008
Jan  8 05:26:46 2021 - DEBUG         t_processed[1][0]:	21504
Jan  8 05:26:46 2021 - DEBUG         t_processed[2][0]:	10752
Jan  8 05:26:46 2021 - DEBUG         t_processed[3][0]:	5376
Jan  8 05:26:46 2021 - DEBUG         t_processed[4][0]:	2688
Jan  8 05:26:46 2021 - DEBUG         t_processed[5][0]:	1344
Jan  8 05:26:46 2021 - DEBUG         t_processed[6][0]:	672
Jan  8 05:26:46 2021 - DEBUG    power:			2.000000
Jan  8 05:26:46 2021 - NOTICE   Pipeline is ready.
Jan  8 05:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:26:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:46 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:26:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:26:46 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:26:46 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:26:46 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:26:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:26:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:26:46 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:26:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:26:46 2021 - DEBUG    Optimization settings:
Jan  8 05:26:46 2021 - DEBUG    		UNROLL:			4
Jan  8 05:26:46 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:26:46 2021 - DEBUG    		SDIVINT:		28
Jan  8 05:26:46 2021 - DEBUG    		SDIVINDM:		15
Jan  8 05:26:46 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:26:46 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,45.059998,0.040000,2,2
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.059998,87.059998,0.200000,4,4
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.059998,169.559998,0.110000,8,8
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.559998,293.459991,0.590000,16,16
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.459991,540.959961,0.550000,32,32
Jan  8 05:26:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.959961,616.559937,0.630000,64,64
Jan  8 05:26:46 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:26:46 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:26:46 2021 - DEBUG         ndms[0]:		540
Jan  8 05:26:46 2021 - DEBUG         ndms[1]:		465
Jan  8 05:26:46 2021 - DEBUG         ndms[2]:		210
Jan  8 05:26:46 2021 - DEBUG         ndms[3]:		750
Jan  8 05:26:46 2021 - DEBUG         ndms[4]:		210
Jan  8 05:26:46 2021 - DEBUG         ndms[5]:		450
Jan  8 05:26:46 2021 - DEBUG         ndms[6]:		120
Jan  8 05:26:46 2021 - DEBUG    ddtr maxshift:		50288
Jan  8 05:26:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:26:46 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:26:46 2021 - DEBUG    t_processed size:	7
Jan  8 05:26:46 2021 - DEBUG    t_processed elements:
Jan  8 05:26:46 2021 - DEBUG         t_processed[0][0]:	43008
Jan  8 05:26:46 2021 - DEBUG         t_processed[1][0]:	21504
Jan  8 05:26:46 2021 - DEBUG         t_processed[2][0]:	10752
Jan  8 05:26:46 2021 - DEBUG         t_processed[3][0]:	5376
Jan  8 05:26:46 2021 - DEBUG         t_processed[4][0]:	2688
Jan  8 05:26:46 2021 - DEBUG         t_processed[5][0]:	1344
Jan  8 05:26:46 2021 - DEBUG         t_processed[6][0]:	672
Jan  8 05:26:46 2021 - DEBUG    power:			2.000000
Jan  8 05:26:46 2021 - NOTICE   Finished. 1
Jan  8 05:26:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:26:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:26:46 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:26:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:26:46 2021 - NOTICE   	DDTR Binning 	7.596640
Jan  8 05:26:46 2021 - NOTICE   	DDTR Corner_Turn 	2.095232
Jan  8 05:26:46 2021 - NOTICE   	DDTR Dedispersion 	31.503297
Jan  8 05:26:46 2021 - NOTICE   	DDTR Host_To_Device 	62.832961
Jan  8 05:26:46 2021 - NOTICE   	DDTR total 	104.261884
Jan  8 05:26:46 2021 - NOTICE   	Total total 	104.444832
Jan  8 05:26:46 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan  8 05:26:46 2021 - NOTICE    
Jan  8 05:26:46 2021 - NOTICE   	Real-time speed-up factor:	105.414961
Jan  8 05:26:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	143 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	143 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 50288
Number of time samples + maxshift: 93296;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 95535104 bytes = 91.109 MB;
DDTR output size:  279888000 bytes = 266.922 MB;
Total memory required: 375423104 bytes = 358.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
93296 512
32 8
2915 64
Performed CT: 0.002071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.662707
CT Device memory bandwidth in GB/s: 138.397624

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.459999	45.059998	0.040000	465

Amount of telescope time processed: 0.000000
timesamples: 93296

78.125000
0.020802
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.059998	87.059998	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 71792

195.312500
0.020802
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.059998	169.559998	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 61040

53.710938
0.020802
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.559998	293.459991	0.590000	210

Amount of telescope time processed: 0.000000
timesamples: 55664

144.042969
0.020802
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


