Dec 16 04:02:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 04:02:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 04:02:40 2020 - NOTICE   Checked for devices.
Dec 16 04:02:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 04:02:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 04:02:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 04:02:40 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:02:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 04:02:40 2020 - DEBUG    Compute capability:	7.5
Dec 16 04:02:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 04:02:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 04:02:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 04:02:40 2020 - DEBUG    ID # on this machine:	0
Dec 16 04:02:40 2020 - DEBUG    Driver version:		11010
Dec 16 04:02:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 04:02:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 04:02:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 04:02:40 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 04:02:40 2020 - NOTICE   Calculating strategy.
Dec 16 04:02:40 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Dec 16 04:02:40 2020 - DEBUG    Range:	6 MAXSHIFT:	123120 Scrunch value:	64
Dec 16 04:02:40 2020 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Dec 16 04:02:40 2020 - DEBUG    Diagonal DM:	6.662342
Dec 16 04:02:40 2020 - DEBUG    In 1
Dec 16 04:02:40 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 04:02:40 2020 - NOTICE   Calculating strategy.
Dec 16 04:02:40 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Dec 16 04:02:40 2020 - DEBUG    Range:	6 MAXSHIFT:	123120 Scrunch value:	64
Dec 16 04:02:40 2020 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Dec 16 04:02:40 2020 - DEBUG    Diagonal DM:	6.662342
Dec 16 04:02:40 2020 - DEBUG    In 1
Dec 16 04:02:40 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 04:02:40 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 04:02:40 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:02:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 04:02:40 2020 - DEBUG    Compute capability:	7.5
Dec 16 04:02:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 04:02:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 04:02:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 04:02:40 2020 - DEBUG    ID # on this machine:	0
Dec 16 04:02:40 2020 - DEBUG    Driver version:		11010
Dec 16 04:02:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 04:02:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 04:02:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 04:02:40 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 04:02:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 04:02:40 2020 - DEBUG    az_start:		0.000000
Dec 16 04:02:40 2020 - DEBUG    za_start:		0.000000
Dec 16 04:02:40 2020 - DEBUG    src_raj:			0.000000
Dec 16 04:02:40 2020 - DEBUG    src_dej:			0.000000
Dec 16 04:02:40 2020 - DEBUG    tstart:			50000.000000
Dec 16 04:02:40 2020 - DEBUG    tsamp:			0.000064
Dec 16 04:02:40 2020 - DEBUG    refdm:			0.000000
Dec 16 04:02:40 2020 - DEBUG    period:			0.000000
Dec 16 04:02:40 2020 - DEBUG    fch1:			717.000000
Dec 16 04:02:40 2020 - DEBUG    foff:			-0.302734
Dec 16 04:02:40 2020 - DEBUG    fchannel:		0.000000
Dec 16 04:02:40 2020 - DEBUG    telescope_id:		0
Dec 16 04:02:40 2020 - DEBUG    machine_id:		0
Dec 16 04:02:40 2020 - DEBUG    data_type:		0
Dec 16 04:02:40 2020 - DEBUG    barycentric:		0
Dec 16 04:02:40 2020 - DEBUG    pulsarcentric:		0
Dec 16 04:02:40 2020 - DEBUG    nbits:			8
Dec 16 04:02:40 2020 - DEBUG    nsamples:		390625
Dec 16 04:02:40 2020 - DEBUG    nchans:			512
Dec 16 04:02:40 2020 - DEBUG    nifs:			0
Dec 16 04:02:40 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 04:02:40 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 04:02:40 2020 - DEBUG    rawdatafile:		
Dec 16 04:02:40 2020 - DEBUG    source_name:		
Dec 16 04:02:40 2020 - DEBUG    N:			0
Dec 16 04:02:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:02:40 2020 - DEBUG    Optimization settings:
Dec 16 04:02:40 2020 - DEBUG    		UNROLL:			4
Dec 16 04:02:40 2020 - DEBUG    		SNUMREG:		6
Dec 16 04:02:40 2020 - DEBUG    		SDIVINT:		20
Dec 16 04:02:40 2020 - DEBUG    		SDIVINDM:		48
Dec 16 04:02:40 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:02:40 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 04:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.320000,0.059000,1,1
Dec 16 04:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.320000,46.368000,0.094000,2,2
Dec 16 04:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,92.447998,0.160000,4,4
Dec 16 04:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.447998,178.847992,0.180000,8,8
Dec 16 04:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.847992,395.328003,0.410000,16,16
Dec 16 04:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 395.328003,817.728027,1.100000,32,32
Dec 16 04:02:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 817.728027,1422.528076,1.800000,64,64
Dec 16 04:02:40 2020 - DEBUG    ddtr max_ndms:		528
Dec 16 04:02:40 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:02:40 2020 - DEBUG         ndms[0]:		480
Dec 16 04:02:40 2020 - DEBUG         ndms[1]:		192
Dec 16 04:02:40 2020 - DEBUG         ndms[2]:		288
Dec 16 04:02:40 2020 - DEBUG         ndms[3]:		480
Dec 16 04:02:40 2020 - DEBUG         ndms[4]:		528
Dec 16 04:02:40 2020 - DEBUG         ndms[5]:		384
