Jan  5 23:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 23:23:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 23:23:45 2021 - NOTICE   Checked for devices.
Jan  5 23:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 23:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 23:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 23:23:45 2021 - DEBUG    CARD INFORMATION:
Jan  5 23:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 23:23:45 2021 - DEBUG    Compute capability:	7.5
Jan  5 23:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 23:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 23:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 23:23:45 2021 - DEBUG    ID # on this machine:	0
Jan  5 23:23:45 2021 - DEBUG    Driver version:		11010
Jan  5 23:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 23:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 23:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 23:23:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 23:23:45 2021 - NOTICE   Calculating strategy.
Jan  5 23:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Jan  5 23:23:45 2021 - DEBUG    Range:	2 MAXSHIFT:	23520 Scrunch value:	4
Jan  5 23:23:45 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Jan  5 23:23:45 2021 - DEBUG    Diagonal DM:	71.113102
Jan  5 23:23:45 2021 - DEBUG    In 1
Jan  5 23:23:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  5 23:23:45 2021 - NOTICE   Calculating strategy.
Jan  5 23:23:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6912
Jan  5 23:23:45 2021 - DEBUG    Range:	2 MAXSHIFT:	23520 Scrunch value:	4
Jan  5 23:23:45 2021 - DEBUG    Maximum dispersive delay:	 12.042240(s).
Jan  5 23:23:45 2021 - DEBUG    Diagonal DM:	71.113102
Jan  5 23:23:45 2021 - DEBUG    In 1
Jan  5 23:23:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  5 23:23:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 23:23:45 2021 - DEBUG    CARD INFORMATION:
Jan  5 23:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 23:23:45 2021 - DEBUG    Compute capability:	7.5
Jan  5 23:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 23:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 23:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 23:23:45 2021 - DEBUG    ID # on this machine:	0
Jan  5 23:23:45 2021 - DEBUG    Driver version:		11010
Jan  5 23:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 23:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 23:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 23:23:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 23:23:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 23:23:45 2021 - DEBUG    az_start:		0.000000
Jan  5 23:23:45 2021 - DEBUG    za_start:		0.000000
Jan  5 23:23:45 2021 - DEBUG    src_raj:			0.000000
Jan  5 23:23:45 2021 - DEBUG    src_dej:			0.000000
Jan  5 23:23:45 2021 - DEBUG    tstart:			50000.000000
Jan  5 23:23:45 2021 - DEBUG    tsamp:			0.000512
Jan  5 23:23:45 2021 - DEBUG    refdm:			0.000000
Jan  5 23:23:45 2021 - DEBUG    period:			0.000000
Jan  5 23:23:45 2021 - DEBUG    fch1:			415.000000
Jan  5 23:23:45 2021 - DEBUG    foff:			-0.043945
Jan  5 23:23:45 2021 - DEBUG    fchannel:		0.000000
Jan  5 23:23:45 2021 - DEBUG    telescope_id:		0
Jan  5 23:23:45 2021 - DEBUG    machine_id:		0
Jan  5 23:23:45 2021 - DEBUG    data_type:		0
Jan  5 23:23:45 2021 - DEBUG    barycentric:		0
Jan  5 23:23:45 2021 - DEBUG    pulsarcentric:		0
Jan  5 23:23:45 2021 - DEBUG    nbits:			8
Jan  5 23:23:45 2021 - DEBUG    nsamples:		48828
Jan  5 23:23:45 2021 - DEBUG    nchans:			2048
Jan  5 23:23:45 2021 - DEBUG    nifs:			0
Jan  5 23:23:45 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 23:23:45 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 23:23:45 2021 - DEBUG    rawdatafile:		
Jan  5 23:23:45 2021 - DEBUG    source_name:		
Jan  5 23:23:45 2021 - DEBUG    N:			0
Jan  5 23:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:23:45 2021 - DEBUG    Optimization settings:
Jan  5 23:23:45 2021 - DEBUG    		UNROLL:			4
Jan  5 23:23:45 2021 - DEBUG    		SNUMREG:		6
Jan  5 23:23:45 2021 - DEBUG    		SDIVINT:		8
Jan  5 23:23:45 2021 - DEBUG    		SDIVINDM:		128
Jan  5 23:23:45 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:23:45 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.831985,0.036000,1,1
Jan  5 23:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.831985,431.231995,0.095000,2,2
Jan  5 23:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.231995,780.671997,0.390000,4,4
Jan  5 23:23:45 2021 - DEBUG    ddtr max_ndms:		6912
Jan  5 23:23:45 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:23:45 2021 - DEBUG         ndms[0]:		6912
Jan  5 23:23:45 2021 - DEBUG         ndms[1]:		1920
Jan  5 23:23:45 2021 - DEBUG         ndms[2]:		896
Jan  5 23:23:45 2021 - DEBUG    ddtr maxshift:		23520
Jan  5 23:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:23:45 2021 - DEBUG    ddtr max_ndms:		6912
Jan  5 23:23:45 2021 - DEBUG    t_processed size:	3
Jan  5 23:23:45 2021 - DEBUG    t_processed elements:
Jan  5 23:23:45 2021 - DEBUG         t_processed[0][0]:	24960
Jan  5 23:23:45 2021 - DEBUG         t_processed[1][0]:	12480
Jan  5 23:23:45 2021 - DEBUG         t_processed[2][0]:	6240
Jan  5 23:23:45 2021 - DEBUG    power:			2.000000
Jan  5 23:23:45 2021 - NOTICE   Pipeline is ready.
Jan  5 23:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:23:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 23:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:23:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 23:23:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 23:23:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 23:23:45 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 23:23:45 2021 - DEBUG    Signal width [samples]:		78
Jan  5 23:23:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 23:23:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 23:23:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 23:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:23:45 2021 - DEBUG    Optimization settings:
Jan  5 23:23:45 2021 - DEBUG    		UNROLL:			4
Jan  5 23:23:45 2021 - DEBUG    		SNUMREG:		6
Jan  5 23:23:45 2021 - DEBUG    		SDIVINT:		8
Jan  5 23:23:45 2021 - DEBUG    		SDIVINDM:		128
Jan  5 23:23:45 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:23:45 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.831985,0.036000,1,1
Jan  5 23:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.831985,431.231995,0.095000,2,2
Jan  5 23:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.231995,780.671997,0.390000,4,4
Jan  5 23:23:45 2021 - DEBUG    ddtr max_ndms:		6912
Jan  5 23:23:45 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:23:45 2021 - DEBUG         ndms[0]:		6912
Jan  5 23:23:45 2021 - DEBUG         ndms[1]:		1920
Jan  5 23:23:45 2021 - DEBUG         ndms[2]:		896
Jan  5 23:23:45 2021 - DEBUG    ddtr maxshift:		23520
Jan  5 23:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:23:45 2021 - DEBUG    ddtr max_ndms:		6912
Jan  5 23:23:45 2021 - DEBUG    t_processed size:	3
Jan  5 23:23:45 2021 - DEBUG    t_processed elements:
Jan  5 23:23:45 2021 - DEBUG         t_processed[0][0]:	24960
Jan  5 23:23:45 2021 - DEBUG         t_processed[1][0]:	12480
Jan  5 23:23:45 2021 - DEBUG         t_processed[2][0]:	6240
Jan  5 23:23:45 2021 - DEBUG    power:			2.000000
Jan  5 23:23:45 2021 - NOTICE   Finished. 1
Jan  5 23:23:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 23:23:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 23:23:45 2021 - NOTICE   --------------------------------------------------------------
Jan  5 23:23:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 23:23:45 2021 - NOTICE   	DDTR Binning 	6.268032
Jan  5 23:23:45 2021 - NOTICE   	DDTR Corner_Turn 	4.623360
Jan  5 23:23:45 2021 - NOTICE   	DDTR Dedispersion 	212.208861
Jan  5 23:23:45 2021 - NOTICE   	DDTR Host_To_Device 	130.197856
Jan  5 23:23:45 2021 - NOTICE   	DDTR total 	353.406364
Jan  5 23:23:45 2021 - NOTICE   	Total total 	353.507019
Jan  5 23:23:45 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan  5 23:23:45 2021 - NOTICE    
Jan  5 23:23:45 2021 - NOTICE   	Real-time speed-up factor:	36.150683
Jan  5 23:23:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	620 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	620 MB.

Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 23520
Number of time samples + maxshift: 48480;
Number of channels: 2048
Maximum number of DM-trials: 6912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  1340375040 bytes = 1278.281 MB;
Total memory required: 1538949120 bytes = 1467.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
48480 2048
32 8
1515 256
Performed CT: 0.004597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.994656
CT Device memory bandwidth in GB/s: 129.596793

NOTICE: 0.000000	248.831985	0.036000	6912

Amount of telescope time processed: 0.000000

70.312500
0.015178
149
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.831985	431.231995	0.095000	1920

Amount of telescope time processed: 0.000000
timesamples: 48480

92.773438
0.015178
192
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.231995	780.671997	0.390000	896

Amount of telescope time processed: 0.000000
timesamples: 36000

190.429688
0.015178
381
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353507 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 36.150684
NOTICE: Pipeline start/resume run_pipeline_generic.
