Jan  9 09:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:52:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:52:48 2021 - NOTICE   Checked for devices.
Jan  9 09:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:52:48 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 09:52:48 2021 - DEBUG    Compute capability:	7.5
Jan  9 09:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 09:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 09:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 09:52:48 2021 - DEBUG    ID # on this machine:	0
Jan  9 09:52:48 2021 - DEBUG    Driver version:		11010
Jan  9 09:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 09:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 09:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 09:52:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 09:52:48 2021 - NOTICE   Calculating strategy.
Jan  9 09:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4380
Jan  9 09:52:48 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Jan  9 09:52:48 2021 - DEBUG    Maximum dispersive delay:	 0.867840(s).
Jan  9 09:52:48 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 09:52:48 2021 - DEBUG    In 3
Jan  9 09:52:48 2021 - DEBUG    num_blocks:	1
Jan  9 09:52:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 09:52:49 2021 - NOTICE   Calculating strategy.
Jan  9 09:52:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4380
Jan  9 09:52:49 2021 - DEBUG    Range:	3 MAXSHIFT:	27120 Scrunch value:	8
Jan  9 09:52:49 2021 - DEBUG    Maximum dispersive delay:	 0.867840(s).
Jan  9 09:52:49 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 09:52:49 2021 - DEBUG    In 3
Jan  9 09:52:49 2021 - DEBUG    num_blocks:	1
Jan  9 09:52:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 09:52:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 09:52:49 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:52:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 09:52:49 2021 - DEBUG    Compute capability:	7.5
Jan  9 09:52:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 09:52:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 09:52:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 09:52:49 2021 - DEBUG    ID # on this machine:	0
Jan  9 09:52:49 2021 - DEBUG    Driver version:		11010
Jan  9 09:52:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 09:52:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 09:52:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 09:52:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 09:52:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 09:52:49 2021 - DEBUG    az_start:		0.000000
Jan  9 09:52:49 2021 - DEBUG    za_start:		0.000000
Jan  9 09:52:49 2021 - DEBUG    src_raj:			0.000000
Jan  9 09:52:49 2021 - DEBUG    src_dej:			0.000000
Jan  9 09:52:49 2021 - DEBUG    tstart:			50000.000000
Jan  9 09:52:49 2021 - DEBUG    tsamp:			0.000032
Jan  9 09:52:49 2021 - DEBUG    refdm:			0.000000
Jan  9 09:52:49 2021 - DEBUG    period:			0.000000
Jan  9 09:52:49 2021 - DEBUG    fch1:			1245.000000
Jan  9 09:52:49 2021 - DEBUG    foff:			-0.034180
Jan  9 09:52:49 2021 - DEBUG    fchannel:		0.000000
Jan  9 09:52:49 2021 - DEBUG    telescope_id:		0
Jan  9 09:52:49 2021 - DEBUG    machine_id:		0
Jan  9 09:52:49 2021 - DEBUG    data_type:		0
Jan  9 09:52:49 2021 - DEBUG    barycentric:		0
Jan  9 09:52:49 2021 - DEBUG    pulsarcentric:		0
Jan  9 09:52:49 2021 - DEBUG    nbits:			8
Jan  9 09:52:49 2021 - DEBUG    nsamples:		781250
Jan  9 09:52:49 2021 - DEBUG    nchans:			2048
Jan  9 09:52:49 2021 - DEBUG    nifs:			0
Jan  9 09:52:49 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 09:52:49 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 09:52:49 2021 - DEBUG    rawdatafile:		
Jan  9 09:52:49 2021 - DEBUG    source_name:		
Jan  9 09:52:49 2021 - DEBUG    N:			0
Jan  9 09:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:52:49 2021 - DEBUG    Optimization settings:
Jan  9 09:52:49 2021 - DEBUG    		UNROLL:			4
Jan  9 09:52:49 2021 - DEBUG    		SNUMREG:		10
Jan  9 09:52:49 2021 - DEBUG    		SDIVINT:		12
Jan  9 09:52:49 2021 - DEBUG    		SDIVINDM:		60
Jan  9 09:52:49 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:52:49 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.400024,0.180000,1,1
Jan  9 09:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.400024,1225.199951,0.260000,2,2
Jan  9 09:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.199951,2148.600098,0.810000,4,4
Jan  9 09:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,2556.600098,1.700000,8,8
Jan  9 09:52:49 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:52:49 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:52:49 2021 - DEBUG         ndms[0]:		4380
Jan  9 09:52:49 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:52:49 2021 - DEBUG         ndms[2]:		1140
Jan  9 09:52:49 2021 - DEBUG         ndms[3]:		240
Jan  9 09:52:49 2021 - DEBUG    ddtr maxshift:		27120
Jan  9 09:52:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:52:49 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:52:49 2021 - DEBUG    t_processed size:	4
Jan  9 09:52:49 2021 - DEBUG    t_processed elements:
Jan  9 09:52:49 2021 - DEBUG         t_processed[0][0]:	493440
Jan  9 09:52:49 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 09:52:49 2021 - DEBUG         t_processed[1][0]:	246720
Jan  9 09:52:49 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 09:52:49 2021 - DEBUG         t_processed[2][0]:	123360
Jan  9 09:52:49 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 09:52:49 2021 - DEBUG         t_processed[3][0]:	61680
Jan  9 09:52:49 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 09:52:49 2021 - DEBUG    power:			2.000000
Jan  9 09:52:49 2021 - NOTICE   Pipeline is ready.
Jan  9 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:52:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:52:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:52:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:52:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:52:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:52:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:52:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:52:55 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:52:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:52:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:52:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:52:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:52:55 2021 - DEBUG    Optimization settings:
Jan  9 09:52:55 2021 - DEBUG    		UNROLL:			4
Jan  9 09:52:55 2021 - DEBUG    		SNUMREG:		10
Jan  9 09:52:55 2021 - DEBUG    		SDIVINT:		12
Jan  9 09:52:55 2021 - DEBUG    		SDIVINDM:		60
Jan  9 09:52:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:52:55 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.400024,0.180000,1,1
Jan  9 09:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.400024,1225.199951,0.260000,2,2
Jan  9 09:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1225.199951,2148.600098,0.810000,4,4
Jan  9 09:52:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.600098,2556.600098,1.700000,8,8
Jan  9 09:52:55 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:52:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:52:55 2021 - DEBUG         ndms[0]:		4380
Jan  9 09:52:55 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:52:55 2021 - DEBUG         ndms[2]:		1140
Jan  9 09:52:55 2021 - DEBUG         ndms[3]:		240
Jan  9 09:52:55 2021 - DEBUG    ddtr maxshift:		27120
Jan  9 09:52:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:52:55 2021 - DEBUG    ddtr max_ndms:		4380
Jan  9 09:52:55 2021 - DEBUG    t_processed size:	4
Jan  9 09:52:55 2021 - DEBUG    t_processed elements:
Jan  9 09:52:55 2021 - DEBUG         t_processed[0][0]:	493440
Jan  9 09:52:55 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 09:52:55 2021 - DEBUG         t_processed[1][0]:	246720
Jan  9 09:52:55 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 09:52:55 2021 - DEBUG         t_processed[2][0]:	123360
Jan  9 09:52:55 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 09:52:55 2021 - DEBUG         t_processed[3][0]:	61680
Jan  9 09:52:55 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 09:52:55 2021 - DEBUG    power:			2.000000
Jan  9 09:52:55 2021 - NOTICE   Finished. 1
Jan  9 09:52:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:52:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:52:55 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:52:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:52:55 2021 - NOTICE   	DDTR Binning 	110.419744
Jan  9 09:52:55 2021 - NOTICE   	DDTR Corner_Turn 	74.066271
Jan  9 09:52:55 2021 - NOTICE   	DDTR Dedispersion 	3769.808836
Jan  9 09:52:55 2021 - NOTICE   	DDTR Host_To_Device 	2166.332331
Jan  9 09:52:55 2021 - NOTICE   	DDTR total 	6120.910599
Jan  9 09:52:55 2021 - NOTICE   	Total total 	6121.146973
Jan  9 09:52:55 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  9 09:52:55 2021 - NOTICE    
Jan  9 09:52:55 2021 - NOTICE   	Real-time speed-up factor:	3.934635
Jan  9 09:52:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	453 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	453 MB.

Memory allocation for the DDTR
Number of time samples: 493440;
