Jan  9 08:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:46:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:46:08 2021 - NOTICE   Checked for devices.
Jan  9 08:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:46:08 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 08:46:08 2021 - DEBUG    Compute capability:	7.5
Jan  9 08:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 08:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 08:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 08:46:08 2021 - DEBUG    ID # on this machine:	0
Jan  9 08:46:08 2021 - DEBUG    Driver version:		11010
Jan  9 08:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 08:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 08:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 08:46:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 08:46:08 2021 - NOTICE   Calculating strategy.
Jan  9 08:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4384
Jan  9 08:46:08 2021 - DEBUG    Range:	3 MAXSHIFT:	25700 Scrunch value:	8
Jan  9 08:46:08 2021 - DEBUG    Maximum dispersive delay:	 0.822400(s).
Jan  9 08:46:08 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 08:46:08 2021 - DEBUG    In 3
Jan  9 08:46:08 2021 - DEBUG    num_blocks:	1
Jan  9 08:46:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 08:46:09 2021 - NOTICE   Calculating strategy.
Jan  9 08:46:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4384
Jan  9 08:46:09 2021 - DEBUG    Range:	3 MAXSHIFT:	25700 Scrunch value:	8
Jan  9 08:46:09 2021 - DEBUG    Maximum dispersive delay:	 0.822400(s).
Jan  9 08:46:09 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 08:46:09 2021 - DEBUG    In 3
Jan  9 08:46:09 2021 - DEBUG    num_blocks:	1
Jan  9 08:46:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 08:46:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 08:46:09 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:46:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 08:46:09 2021 - DEBUG    Compute capability:	7.5
Jan  9 08:46:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 08:46:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 08:46:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 08:46:09 2021 - DEBUG    ID # on this machine:	0
Jan  9 08:46:09 2021 - DEBUG    Driver version:		11010
Jan  9 08:46:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 08:46:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 08:46:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 08:46:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 08:46:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 08:46:09 2021 - DEBUG    az_start:		0.000000
Jan  9 08:46:09 2021 - DEBUG    za_start:		0.000000
Jan  9 08:46:09 2021 - DEBUG    src_raj:			0.000000
Jan  9 08:46:09 2021 - DEBUG    src_dej:			0.000000
Jan  9 08:46:09 2021 - DEBUG    tstart:			50000.000000
Jan  9 08:46:09 2021 - DEBUG    tsamp:			0.000032
Jan  9 08:46:09 2021 - DEBUG    refdm:			0.000000
Jan  9 08:46:09 2021 - DEBUG    period:			0.000000
Jan  9 08:46:09 2021 - DEBUG    fch1:			1245.000000
Jan  9 08:46:09 2021 - DEBUG    foff:			-0.034180
Jan  9 08:46:09 2021 - DEBUG    fchannel:		0.000000
Jan  9 08:46:09 2021 - DEBUG    telescope_id:		0
Jan  9 08:46:09 2021 - DEBUG    machine_id:		0
Jan  9 08:46:09 2021 - DEBUG    data_type:		0
Jan  9 08:46:09 2021 - DEBUG    barycentric:		0
Jan  9 08:46:09 2021 - DEBUG    pulsarcentric:		0
Jan  9 08:46:09 2021 - DEBUG    nbits:			8
Jan  9 08:46:09 2021 - DEBUG    nsamples:		781250
Jan  9 08:46:09 2021 - DEBUG    nchans:			2048
Jan  9 08:46:09 2021 - DEBUG    nifs:			0
Jan  9 08:46:09 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 08:46:09 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 08:46:09 2021 - DEBUG    rawdatafile:		
Jan  9 08:46:09 2021 - DEBUG    source_name:		
Jan  9 08:46:09 2021 - DEBUG    N:			0
Jan  9 08:46:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:46:09 2021 - DEBUG    Optimization settings:
Jan  9 08:46:09 2021 - DEBUG    		UNROLL:			4
Jan  9 08:46:09 2021 - DEBUG    		SNUMREG:		2
Jan  9 08:46:09 2021 - DEBUG    		SDIVINT:		25
Jan  9 08:46:09 2021 - DEBUG    		SDIVINDM:		32
Jan  9 08:46:09 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:46:09 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.120056,0.180000,1,1
Jan  9 08:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:46:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:46:09 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:46:09 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:46:09 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:46:09 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:46:09 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:46:09 2021 - DEBUG         ndms[3]:		192
Jan  9 08:46:09 2021 - DEBUG    ddtr maxshift:		25700
Jan  9 08:46:09 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:46:09 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:46:09 2021 - DEBUG    t_processed size:	4
Jan  9 08:46:09 2021 - DEBUG    t_processed elements:
Jan  9 08:46:09 2021 - DEBUG         t_processed[0][0]:	496000
Jan  9 08:46:09 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 08:46:09 2021 - DEBUG         t_processed[1][0]:	248000
Jan  9 08:46:09 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 08:46:09 2021 - DEBUG         t_processed[2][0]:	124000
Jan  9 08:46:09 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 08:46:09 2021 - DEBUG         t_processed[3][0]:	62000
Jan  9 08:46:09 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 08:46:09 2021 - DEBUG    power:			2.000000
Jan  9 08:46:09 2021 - NOTICE   Pipeline is ready.
Jan  9 08:46:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:46:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:46:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:46:17 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:46:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:46:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:46:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:46:21 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:46:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:46:21 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:46:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:46:21 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:46:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:46:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:46:21 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:46:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:46:21 2021 - DEBUG    Optimization settings:
Jan  9 08:46:21 2021 - DEBUG    		UNROLL:			4
Jan  9 08:46:21 2021 - DEBUG    		SNUMREG:		2
Jan  9 08:46:21 2021 - DEBUG    		SDIVINT:		25
Jan  9 08:46:21 2021 - DEBUG    		SDIVINDM:		32
Jan  9 08:46:21 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:46:21 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.120056,0.180000,1,1
Jan  9 08:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:46:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:46:21 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:46:21 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:46:21 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:46:21 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:46:21 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:46:21 2021 - DEBUG         ndms[3]:		192
Jan  9 08:46:21 2021 - DEBUG    ddtr maxshift:		25700
Jan  9 08:46:21 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:46:21 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:46:21 2021 - DEBUG    t_processed size:	4
Jan  9 08:46:21 2021 - DEBUG    t_processed elements:
Jan  9 08:46:21 2021 - DEBUG         t_processed[0][0]:	496000
Jan  9 08:46:21 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 08:46:21 2021 - DEBUG         t_processed[1][0]:	248000
Jan  9 08:46:21 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 08:46:21 2021 - DEBUG         t_processed[2][0]:	124000
Jan  9 08:46:21 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 08:46:21 2021 - DEBUG         t_processed[3][0]:	62000
Jan  9 08:46:21 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 08:46:21 2021 - DEBUG    power:			2.000000
Jan  9 08:46:21 2021 - NOTICE   Finished. 1
Jan  9 08:46:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:46:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:46:21 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:46:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:46:21 2021 - NOTICE   	DDTR Binning 	110.574721
Jan  9 08:46:21 2021 - NOTICE   	DDTR Corner_Turn 	74.048639
Jan  9 08:46:21 2021 - NOTICE   	DDTR Dedispersion 	9547.237329
Jan  9 08:46:21 2021 - NOTICE   	DDTR Host_To_Device 	2163.688386
Jan  9 08:46:21 2021 - NOTICE   	DDTR total 	11895.835817
Jan  9 08:46:21 2021 - NOTICE   	Total total 	11896.063477
Jan  9 08:46:21 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan  9 08:46:21 2021 - NOTICE    
Jan  9 08:46:21 2021 - NOTICE   	Real-time speed-up factor:	2.031462
Jan  9 08:46:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	429 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	429 MB.

Memory allocation for the DDTR
Number of time samples: 496000;
maxshift: 25700
Number of time samples + maxshift: 521700;
Number of channels: 2048
Maximum number of DM-trials: 4384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2136883200 bytes = 2037.891 MB;
DDTR output size:  9148531200 bytes = 8724.719 MB;
Total memory required: 11285414400 bytes = 10762.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496000, 0
CORNER TURN!
521700 2048
32 8
16303 256
Performed CT: 0.047088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.902186
CT Device memory bandwidth in GB/s: 136.141312

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 0.000000

5625.000000
0.000328
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 521700

4062.499756
0.000328
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 273700

6328.125000
0.000328
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 149696

6640.625000
0.000328
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	496000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 1
CORNER TURN!
284900 2048
32 8
8903 256
Performed CT: 0.026917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.766336
CT Device memory bandwidth in GB/s: 130.059802

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 15.872000

5625.000000
0.000328
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 15.872000
timesamples: 284900

4062.499756
0.000328
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 15.872000
timesamples: 155300

6328.125000
0.000328
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 15.872000
timesamples: 90496

6640.625000
0.000328
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8961 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 755200
Real-time speedup factor: 2.031462
NOTICE: Pipeline start/resume run_pipeline_generic.
