Jan  9 08:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:30:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:30:37 2021 - NOTICE   Checked for devices.
Jan  9 08:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:30:37 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:30:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 08:30:37 2021 - DEBUG    Compute capability:	7.5
Jan  9 08:30:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 08:30:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 08:30:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 08:30:37 2021 - DEBUG    ID # on this machine:	0
Jan  9 08:30:37 2021 - DEBUG    Driver version:		11010
Jan  9 08:30:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 08:30:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 08:30:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 08:30:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 08:30:37 2021 - NOTICE   Calculating strategy.
Jan  9 08:30:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4375
Jan  9 08:30:37 2021 - DEBUG    Range:	3 MAXSHIFT:	26040 Scrunch value:	8
Jan  9 08:30:37 2021 - DEBUG    Maximum dispersive delay:	 0.833280(s).
Jan  9 08:30:37 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 08:30:37 2021 - DEBUG    In 3
Jan  9 08:30:37 2021 - DEBUG    num_blocks:	1
Jan  9 08:30:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 08:30:38 2021 - NOTICE   Calculating strategy.
Jan  9 08:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4375
Jan  9 08:30:38 2021 - DEBUG    Range:	3 MAXSHIFT:	26040 Scrunch value:	8
Jan  9 08:30:38 2021 - DEBUG    Maximum dispersive delay:	 0.833280(s).
Jan  9 08:30:38 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 08:30:38 2021 - DEBUG    In 3
Jan  9 08:30:38 2021 - DEBUG    num_blocks:	1
Jan  9 08:30:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 08:30:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 08:30:38 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 08:30:38 2021 - DEBUG    Compute capability:	7.5
Jan  9 08:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 08:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 08:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 08:30:38 2021 - DEBUG    ID # on this machine:	0
Jan  9 08:30:38 2021 - DEBUG    Driver version:		11010
Jan  9 08:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 08:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 08:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 08:30:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 08:30:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 08:30:38 2021 - DEBUG    az_start:		0.000000
Jan  9 08:30:38 2021 - DEBUG    za_start:		0.000000
Jan  9 08:30:38 2021 - DEBUG    src_raj:			0.000000
Jan  9 08:30:38 2021 - DEBUG    src_dej:			0.000000
Jan  9 08:30:38 2021 - DEBUG    tstart:			50000.000000
Jan  9 08:30:38 2021 - DEBUG    tsamp:			0.000032
Jan  9 08:30:38 2021 - DEBUG    refdm:			0.000000
Jan  9 08:30:38 2021 - DEBUG    period:			0.000000
Jan  9 08:30:38 2021 - DEBUG    fch1:			1245.000000
Jan  9 08:30:38 2021 - DEBUG    foff:			-0.034180
Jan  9 08:30:38 2021 - DEBUG    fchannel:		0.000000
Jan  9 08:30:38 2021 - DEBUG    telescope_id:		0
Jan  9 08:30:38 2021 - DEBUG    machine_id:		0
Jan  9 08:30:38 2021 - DEBUG    data_type:		0
Jan  9 08:30:38 2021 - DEBUG    barycentric:		0
Jan  9 08:30:38 2021 - DEBUG    pulsarcentric:		0
Jan  9 08:30:38 2021 - DEBUG    nbits:			8
Jan  9 08:30:38 2021 - DEBUG    nsamples:		781250
Jan  9 08:30:38 2021 - DEBUG    nchans:			2048
Jan  9 08:30:38 2021 - DEBUG    nifs:			0
Jan  9 08:30:38 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 08:30:38 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 08:30:38 2021 - DEBUG    rawdatafile:		
Jan  9 08:30:38 2021 - DEBUG    source_name:		
Jan  9 08:30:38 2021 - DEBUG    N:			0
Jan  9 08:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:30:38 2021 - DEBUG    Optimization settings:
Jan  9 08:30:38 2021 - DEBUG    		UNROLL:			4
Jan  9 08:30:38 2021 - DEBUG    		SNUMREG:		2
Jan  9 08:30:38 2021 - DEBUG    		SDIVINT:		30
Jan  9 08:30:38 2021 - DEBUG    		SDIVINDM:		25
Jan  9 08:30:38 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:30:38 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500061,0.180000,1,1
Jan  9 08:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500061,1216.500000,0.260000,2,2
Jan  9 08:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.500000,2148.000000,0.810000,4,4
Jan  9 08:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2488.000000,1.700000,8,8
Jan  9 08:30:38 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:30:38 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:30:38 2021 - DEBUG         ndms[0]:		4375
Jan  9 08:30:38 2021 - DEBUG         ndms[1]:		1650
Jan  9 08:30:38 2021 - DEBUG         ndms[2]:		1150
Jan  9 08:30:38 2021 - DEBUG         ndms[3]:		200
Jan  9 08:30:38 2021 - DEBUG    ddtr maxshift:		26040
Jan  9 08:30:38 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:30:38 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:30:38 2021 - DEBUG    t_processed size:	4
Jan  9 08:30:38 2021 - DEBUG    t_processed elements:
Jan  9 08:30:38 2021 - DEBUG         t_processed[0][0]:	496320
Jan  9 08:30:38 2021 - DEBUG         t_processed[0][1]:	258240
Jan  9 08:30:38 2021 - DEBUG         t_processed[1][0]:	248160
Jan  9 08:30:38 2021 - DEBUG         t_processed[1][1]:	129120
Jan  9 08:30:38 2021 - DEBUG         t_processed[2][0]:	124080
Jan  9 08:30:38 2021 - DEBUG         t_processed[2][1]:	64560
Jan  9 08:30:38 2021 - DEBUG         t_processed[3][0]:	62040
Jan  9 08:30:38 2021 - DEBUG         t_processed[3][1]:	32280
Jan  9 08:30:38 2021 - DEBUG    power:			2.000000
Jan  9 08:30:38 2021 - NOTICE   Pipeline is ready.
Jan  9 08:30:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:30:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:30:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:30:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:30:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:30:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:30:50 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:30:50 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:30:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:30:50 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:30:50 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:30:50 2021 - DEBUG    Optimization settings:
Jan  9 08:30:50 2021 - DEBUG    		UNROLL:			4
Jan  9 08:30:50 2021 - DEBUG    		SNUMREG:		2
Jan  9 08:30:50 2021 - DEBUG    		SDIVINT:		30
Jan  9 08:30:50 2021 - DEBUG    		SDIVINDM:		25
Jan  9 08:30:50 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:30:50 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500061,0.180000,1,1
Jan  9 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500061,1216.500000,0.260000,2,2
Jan  9 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.500000,2148.000000,0.810000,4,4
Jan  9 08:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2488.000000,1.700000,8,8
Jan  9 08:30:50 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:30:50 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:30:50 2021 - DEBUG         ndms[0]:		4375
Jan  9 08:30:50 2021 - DEBUG         ndms[1]:		1650
Jan  9 08:30:50 2021 - DEBUG         ndms[2]:		1150
Jan  9 08:30:50 2021 - DEBUG         ndms[3]:		200
Jan  9 08:30:50 2021 - DEBUG    ddtr maxshift:		26040
Jan  9 08:30:50 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:30:50 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:30:50 2021 - DEBUG    t_processed size:	4
Jan  9 08:30:50 2021 - DEBUG    t_processed elements:
Jan  9 08:30:50 2021 - DEBUG         t_processed[0][0]:	496320
Jan  9 08:30:50 2021 - DEBUG         t_processed[0][1]:	258240
Jan  9 08:30:50 2021 - DEBUG         t_processed[1][0]:	248160
Jan  9 08:30:50 2021 - DEBUG         t_processed[1][1]:	129120
Jan  9 08:30:50 2021 - DEBUG         t_processed[2][0]:	124080
Jan  9 08:30:50 2021 - DEBUG         t_processed[2][1]:	64560
Jan  9 08:30:50 2021 - DEBUG         t_processed[3][0]:	62040
Jan  9 08:30:50 2021 - DEBUG         t_processed[3][1]:	32280
Jan  9 08:30:50 2021 - DEBUG    power:			2.000000
Jan  9 08:30:50 2021 - NOTICE   Finished. 1
Jan  9 08:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:30:50 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:30:50 2021 - NOTICE   	DDTR Binning 	110.467359
Jan  9 08:30:50 2021 - NOTICE   	DDTR Corner_Turn 	74.145599
Jan  9 08:30:50 2021 - NOTICE   	DDTR Dedispersion 	9975.100966
Jan  9 08:30:50 2021 - NOTICE   	DDTR Host_To_Device 	2165.314900
Jan  9 08:30:50 2021 - NOTICE   	DDTR total 	12325.315474
Jan  9 08:30:50 2021 - NOTICE   	Total total 	12325.543945
Jan  9 08:30:50 2021 - NOTICE   	Processed telescope time:	24145.919800
Jan  9 08:30:50 2021 - NOTICE    
Jan  9 08:30:50 2021 - NOTICE   	Real-time speed-up factor:	1.959015
Jan  9 08:30:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 496320;
maxshift: 26040
Number of time samples + maxshift: 522360;
Number of channels: 2048
Maximum number of DM-trials: 4375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2139586560 bytes = 2040.469 MB;
DDTR output size:  9141300000 bytes = 8717.823 MB;
Total memory required: 11280886560 bytes = 10758.292 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496320, 0
CORNER TURN!
522360 2048
32 8
16323 256
Performed CT: 0.047227 (GPU estimate)
