Jan 12 12:03:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 12:03:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 12:03:53 2021 - NOTICE   Checked for devices.
Jan 12 12:03:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 12:03:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 12:03:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 12:03:53 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:03:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:03:53 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:03:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:03:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:03:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:03:53 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:03:53 2021 - DEBUG    Driver version:		11010
Jan 12 12:03:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:03:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:03:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:03:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:03:53 2021 - NOTICE   Calculating strategy.
Jan 12 12:03:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4500
Jan 12 12:03:53 2021 - DEBUG    Range:	3 MAXSHIFT:	46400 Scrunch value:	8
Jan 12 12:03:53 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Jan 12 12:03:53 2021 - DEBUG    Diagonal DM:	124.432774
Jan 12 12:03:53 2021 - DEBUG    In 3
Jan 12 12:03:53 2021 - DEBUG    num_blocks:	1
Jan 12 12:03:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 12:03:54 2021 - NOTICE   Calculating strategy.
Jan 12 12:03:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4500
Jan 12 12:03:54 2021 - DEBUG    Range:	3 MAXSHIFT:	46400 Scrunch value:	8
Jan 12 12:03:54 2021 - DEBUG    Maximum dispersive delay:	 1.484800(s).
Jan 12 12:03:54 2021 - DEBUG    Diagonal DM:	124.432774
Jan 12 12:03:54 2021 - DEBUG    In 3
Jan 12 12:03:54 2021 - DEBUG    num_blocks:	1
Jan 12 12:03:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 12:03:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 12:03:54 2021 - DEBUG    CARD INFORMATION:
Jan 12 12:03:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 12:03:54 2021 - DEBUG    Compute capability:	7.5
Jan 12 12:03:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 12:03:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 12:03:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 12:03:54 2021 - DEBUG    ID # on this machine:	0
Jan 12 12:03:54 2021 - DEBUG    Driver version:		11010
Jan 12 12:03:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 12:03:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 12:03:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 12:03:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 12:03:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 12:03:54 2021 - DEBUG    az_start:		0.000000
Jan 12 12:03:54 2021 - DEBUG    za_start:		0.000000
Jan 12 12:03:54 2021 - DEBUG    src_raj:			0.000000
Jan 12 12:03:54 2021 - DEBUG    src_dej:			0.000000
Jan 12 12:03:54 2021 - DEBUG    tstart:			50000.000000
Jan 12 12:03:54 2021 - DEBUG    tsamp:			0.000032
Jan 12 12:03:54 2021 - DEBUG    refdm:			0.000000
Jan 12 12:03:54 2021 - DEBUG    period:			0.000000
Jan 12 12:03:54 2021 - DEBUG    fch1:			1335.000000
Jan 12 12:03:54 2021 - DEBUG    foff:			-0.063477
Jan 12 12:03:54 2021 - DEBUG    fchannel:		0.000000
Jan 12 12:03:54 2021 - DEBUG    telescope_id:		0
Jan 12 12:03:54 2021 - DEBUG    machine_id:		0
Jan 12 12:03:54 2021 - DEBUG    data_type:		0
Jan 12 12:03:54 2021 - DEBUG    barycentric:		0
Jan 12 12:03:54 2021 - DEBUG    pulsarcentric:		0
Jan 12 12:03:54 2021 - DEBUG    nbits:			8
Jan 12 12:03:54 2021 - DEBUG    nsamples:		781250
Jan 12 12:03:54 2021 - DEBUG    nchans:			2048
Jan 12 12:03:54 2021 - DEBUG    nifs:			0
Jan 12 12:03:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 12:03:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 12:03:54 2021 - DEBUG    rawdatafile:		
Jan 12 12:03:54 2021 - DEBUG    source_name:		
Jan 12 12:03:54 2021 - DEBUG    N:			0
Jan 12 12:03:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:03:54 2021 - DEBUG    Optimization settings:
Jan 12 12:03:54 2021 - DEBUG    		UNROLL:			4
Jan 12 12:03:54 2021 - DEBUG    		SNUMREG:		10
Jan 12 12:03:54 2021 - DEBUG    		SDIVINT:		16
Jan 12 12:03:54 2021 - DEBUG    		SDIVINDM:		60
Jan 12 12:03:54 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:03:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 12:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 12:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 12:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2686.800049,0.650000,8,8
Jan 12 12:03:54 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:03:54 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:03:54 2021 - DEBUG         ndms[0]:		4500
Jan 12 12:03:54 2021 - DEBUG         ndms[1]:		1500
Jan 12 12:03:54 2021 - DEBUG         ndms[2]:		960
Jan 12 12:03:54 2021 - DEBUG         ndms[3]:		1560
Jan 12 12:03:54 2021 - DEBUG    ddtr maxshift:		46400
Jan 12 12:03:54 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:03:54 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:03:54 2021 - DEBUG    t_processed size:	4
Jan 12 12:03:54 2021 - DEBUG    t_processed elements:
Jan 12 12:03:54 2021 - DEBUG         t_processed[0][0]:	463360
Jan 12 12:03:54 2021 - DEBUG         t_processed[0][1]:	271360
Jan 12 12:03:54 2021 - DEBUG         t_processed[1][0]:	231680
Jan 12 12:03:54 2021 - DEBUG         t_processed[1][1]:	135680
Jan 12 12:03:54 2021 - DEBUG         t_processed[2][0]:	115840
Jan 12 12:03:54 2021 - DEBUG         t_processed[2][1]:	67840
Jan 12 12:03:54 2021 - DEBUG         t_processed[3][0]:	57920
Jan 12 12:03:54 2021 - DEBUG         t_processed[3][1]:	33920
Jan 12 12:03:54 2021 - DEBUG    power:			2.000000
Jan 12 12:03:54 2021 - NOTICE   Pipeline is ready.
Jan 12 12:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:03:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:04:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 12:04:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 12:04:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 12:04:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 12:04:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 12:04:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 12:04:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 12:04:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 12:04:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 12:04:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 12:04:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 12:04:00 2021 - DEBUG    Optimization settings:
Jan 12 12:04:00 2021 - DEBUG    		UNROLL:			4
Jan 12 12:04:00 2021 - DEBUG    		SNUMREG:		10
Jan 12 12:04:00 2021 - DEBUG    		SDIVINT:		16
Jan 12 12:04:00 2021 - DEBUG    		SDIVINDM:		60
Jan 12 12:04:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 12:04:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 12:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000000,0.100000,1,1
Jan 12 12:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000000,780.000000,0.220000,2,2
Jan 12 12:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.000000,1672.800049,0.930000,4,4
Jan 12 12:04:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.800049,2686.800049,0.650000,8,8
Jan 12 12:04:00 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:04:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 12:04:00 2021 - DEBUG         ndms[0]:		4500
Jan 12 12:04:00 2021 - DEBUG         ndms[1]:		1500
Jan 12 12:04:00 2021 - DEBUG         ndms[2]:		960
Jan 12 12:04:00 2021 - DEBUG         ndms[3]:		1560
Jan 12 12:04:00 2021 - DEBUG    ddtr maxshift:		46400
Jan 12 12:04:00 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 12:04:00 2021 - DEBUG    ddtr max_ndms:		4500
Jan 12 12:04:00 2021 - DEBUG    t_processed size:	4
Jan 12 12:04:00 2021 - DEBUG    t_processed elements:
Jan 12 12:04:00 2021 - DEBUG         t_processed[0][0]:	463360
Jan 12 12:04:00 2021 - DEBUG         t_processed[0][1]:	271360
Jan 12 12:04:00 2021 - DEBUG         t_processed[1][0]:	231680
Jan 12 12:04:00 2021 - DEBUG         t_processed[1][1]:	135680
Jan 12 12:04:00 2021 - DEBUG         t_processed[2][0]:	115840
Jan 12 12:04:00 2021 - DEBUG         t_processed[2][1]:	67840
Jan 12 12:04:00 2021 - DEBUG         t_processed[3][0]:	57920
Jan 12 12:04:00 2021 - DEBUG         t_processed[3][1]:	33920
Jan 12 12:04:00 2021 - DEBUG    power:			2.000000
Jan 12 12:04:00 2021 - NOTICE   Finished. 1
Jan 12 12:04:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 12:04:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 12:04:00 2021 - NOTICE   --------------------------------------------------------------
Jan 12 12:04:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 12:04:00 2021 - NOTICE   	DDTR Binning 	116.452352
Jan 12 12:04:00 2021 - NOTICE   	DDTR Corner_Turn 	75.070784
Jan 12 12:04:00 2021 - NOTICE   	DDTR Dedispersion 	3788.087780
Jan 12 12:04:00 2021 - NOTICE   	DDTR Host_To_Device 	2219.998164
Jan 12 12:04:00 2021 - NOTICE   	DDTR total 	6199.894695
Jan 12 12:04:00 2021 - NOTICE   	Total total 	6200.133789
Jan 12 12:04:00 2021 - NOTICE   	Processed telescope time:	23511.039734
Jan 12 12:04:00 2021 - NOTICE    
Jan 12 12:04:00 2021 - NOTICE   	Real-time speed-up factor:	3.792021
Jan 12 12:04:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	796 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	796 MB.

Memory allocation for the DDTR
Number of time samples: 463360;
maxshift: 46400
Number of time samples + maxshift: 509760;
Number of channels: 2048
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2087976960 bytes = 1991.250 MB;
DDTR output size:  9175680000 bytes = 8750.610 MB;
Total memory required: 11263656960 bytes = 10741.860 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	463360, 0
CORNER TURN!
509760 2048
32 8
15930 256
Performed CT: 0.046171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.114056
CT Device memory bandwidth in GB/s: 135.668434

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 0.000000

3125.000000
0.000529
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 0.000000
timesamples: 509760

3437.500000
0.000529
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 278080

7265.625000
0.000529
256
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 0.000000
timesamples: 162240

2539.062500
0.000529
109
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	463360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271360, 1
CORNER TURN!
317760 2048
32 8
9930 256
Performed CT: 0.028854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.537647
CT Device memory bandwidth in GB/s: 135.322588

NOTICE: 0.000000	450.000000	0.100000	4500

Amount of telescope time processed: 14.827520

3125.000000
0.000529
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000000	780.000000	0.220000	1500

Amount of telescope time processed: 14.827520
timesamples: 317760

3437.500000
0.000529
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.000000	1672.800049	0.930000	960

Amount of telescope time processed: 14.827520
timesamples: 182080

7265.625000
0.000529
256
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.800049	2686.800049	0.650000	1560

Amount of telescope time processed: 14.827520
timesamples: 114240

2539.062500
0.000529
109
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	734720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.20013 (GPU estimate)
Amount of telescope time processed: 23.511040
Number of samples processed: 734720
Real-time speedup factor: 3.792021
