Jan 12 09:42:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 09:42:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 09:42:13 2021 - NOTICE   Checked for devices.
Jan 12 09:42:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 09:42:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 09:42:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 09:42:13 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:42:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 09:42:13 2021 - DEBUG    Compute capability:	7.5
Jan 12 09:42:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 09:42:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 09:42:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 09:42:13 2021 - DEBUG    ID # on this machine:	0
Jan 12 09:42:13 2021 - DEBUG    Driver version:		11010
Jan 12 09:42:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 09:42:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 09:42:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 09:42:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 09:42:13 2021 - NOTICE   Calculating strategy.
Jan 12 09:42:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4490
Jan 12 09:42:13 2021 - DEBUG    Range:	3 MAXSHIFT:	44160 Scrunch value:	8
Jan 12 09:42:13 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Jan 12 09:42:13 2021 - DEBUG    Diagonal DM:	124.432774
Jan 12 09:42:13 2021 - DEBUG    In 3
Jan 12 09:42:13 2021 - DEBUG    num_blocks:	1
Jan 12 09:42:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 12 09:42:14 2021 - NOTICE   Calculating strategy.
Jan 12 09:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4490
Jan 12 09:42:14 2021 - DEBUG    Range:	3 MAXSHIFT:	44160 Scrunch value:	8
Jan 12 09:42:14 2021 - DEBUG    Maximum dispersive delay:	 1.413120(s).
Jan 12 09:42:14 2021 - DEBUG    Diagonal DM:	124.432774
Jan 12 09:42:14 2021 - DEBUG    In 3
Jan 12 09:42:14 2021 - DEBUG    num_blocks:	1
Jan 12 09:42:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 09:42:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 09:42:14 2021 - DEBUG    CARD INFORMATION:
Jan 12 09:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 09:42:14 2021 - DEBUG    Compute capability:	7.5
Jan 12 09:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 09:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 09:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 09:42:14 2021 - DEBUG    ID # on this machine:	0
Jan 12 09:42:14 2021 - DEBUG    Driver version:		11010
Jan 12 09:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 09:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 09:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 09:42:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 09:42:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 09:42:14 2021 - DEBUG    az_start:		0.000000
Jan 12 09:42:14 2021 - DEBUG    za_start:		0.000000
Jan 12 09:42:14 2021 - DEBUG    src_raj:			0.000000
Jan 12 09:42:14 2021 - DEBUG    src_dej:			0.000000
Jan 12 09:42:14 2021 - DEBUG    tstart:			50000.000000
Jan 12 09:42:14 2021 - DEBUG    tsamp:			0.000032
Jan 12 09:42:14 2021 - DEBUG    refdm:			0.000000
Jan 12 09:42:14 2021 - DEBUG    period:			0.000000
Jan 12 09:42:14 2021 - DEBUG    fch1:			1335.000000
Jan 12 09:42:14 2021 - DEBUG    foff:			-0.063477
Jan 12 09:42:14 2021 - DEBUG    fchannel:		0.000000
Jan 12 09:42:14 2021 - DEBUG    telescope_id:		0
Jan 12 09:42:14 2021 - DEBUG    machine_id:		0
Jan 12 09:42:14 2021 - DEBUG    data_type:		0
Jan 12 09:42:14 2021 - DEBUG    barycentric:		0
Jan 12 09:42:14 2021 - DEBUG    pulsarcentric:		0
Jan 12 09:42:14 2021 - DEBUG    nbits:			8
Jan 12 09:42:14 2021 - DEBUG    nsamples:		781250
Jan 12 09:42:14 2021 - DEBUG    nchans:			2048
Jan 12 09:42:14 2021 - DEBUG    nifs:			0
Jan 12 09:42:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 09:42:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 09:42:14 2021 - DEBUG    rawdatafile:		
Jan 12 09:42:14 2021 - DEBUG    source_name:		
Jan 12 09:42:14 2021 - DEBUG    N:			0
Jan 12 09:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:42:14 2021 - DEBUG    Optimization settings:
Jan 12 09:42:14 2021 - DEBUG    		UNROLL:			4
Jan 12 09:42:14 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:42:14 2021 - DEBUG    		SDIVINT:		32
Jan 12 09:42:14 2021 - DEBUG    		SDIVINDM:		10
Jan 12 09:42:14 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:42:14 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.000000,0.100000,1,1
Jan 12 09:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,776.799988,0.220000,2,2
Jan 12 09:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1660.300049,0.930000,4,4
Jan 12 09:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.300049,2641.800049,0.650000,8,8
Jan 12 09:42:14 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:42:14 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:42:14 2021 - DEBUG         ndms[0]:		4490
Jan 12 09:42:14 2021 - DEBUG         ndms[1]:		1490
Jan 12 09:42:14 2021 - DEBUG         ndms[2]:		950
Jan 12 09:42:14 2021 - DEBUG         ndms[3]:		1510
Jan 12 09:42:14 2021 - DEBUG    ddtr maxshift:		44160
Jan 12 09:42:14 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:42:14 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:42:14 2021 - DEBUG    t_processed size:	4
Jan 12 09:42:14 2021 - DEBUG    t_processed elements:
Jan 12 09:42:14 2021 - DEBUG         t_processed[0][0]:	466944
Jan 12 09:42:14 2021 - DEBUG         t_processed[0][1]:	269312
Jan 12 09:42:14 2021 - DEBUG         t_processed[1][0]:	233472
Jan 12 09:42:14 2021 - DEBUG         t_processed[1][1]:	134656
Jan 12 09:42:14 2021 - DEBUG         t_processed[2][0]:	116736
Jan 12 09:42:14 2021 - DEBUG         t_processed[2][1]:	67328
Jan 12 09:42:14 2021 - DEBUG         t_processed[3][0]:	58368
Jan 12 09:42:14 2021 - DEBUG         t_processed[3][1]:	33664
Jan 12 09:42:14 2021 - DEBUG    power:			2.000000
Jan 12 09:42:14 2021 - NOTICE   Pipeline is ready.
Jan 12 09:42:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:42:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:42:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:42:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 09:42:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 09:42:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 09:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 09:42:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 09:42:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 09:42:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 09:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 09:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 09:42:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 09:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 09:42:25 2021 - DEBUG    Optimization settings:
Jan 12 09:42:25 2021 - DEBUG    		UNROLL:			4
Jan 12 09:42:25 2021 - DEBUG    		SNUMREG:		2
Jan 12 09:42:25 2021 - DEBUG    		SDIVINT:		32
Jan 12 09:42:25 2021 - DEBUG    		SDIVINDM:		10
Jan 12 09:42:25 2021 - DEBUG    ddtr+analysis:		false
Jan 12 09:42:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 09:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,449.000000,0.100000,1,1
Jan 12 09:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.000000,776.799988,0.220000,2,2
Jan 12 09:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 776.799988,1660.300049,0.930000,4,4
Jan 12 09:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1660.300049,2641.800049,0.650000,8,8
Jan 12 09:42:25 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:42:25 2021 - DEBUG    ddtr ndms elements:
Jan 12 09:42:25 2021 - DEBUG         ndms[0]:		4490
Jan 12 09:42:25 2021 - DEBUG         ndms[1]:		1490
Jan 12 09:42:25 2021 - DEBUG         ndms[2]:		950
Jan 12 09:42:25 2021 - DEBUG         ndms[3]:		1510
Jan 12 09:42:25 2021 - DEBUG    ddtr maxshift:		44160
Jan 12 09:42:25 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 09:42:25 2021 - DEBUG    ddtr max_ndms:		4490
Jan 12 09:42:25 2021 - DEBUG    t_processed size:	4
Jan 12 09:42:25 2021 - DEBUG    t_processed elements:
Jan 12 09:42:25 2021 - DEBUG         t_processed[0][0]:	466944
Jan 12 09:42:25 2021 - DEBUG         t_processed[0][1]:	269312
Jan 12 09:42:25 2021 - DEBUG         t_processed[1][0]:	233472
Jan 12 09:42:25 2021 - DEBUG         t_processed[1][1]:	134656
Jan 12 09:42:25 2021 - DEBUG         t_processed[2][0]:	116736
Jan 12 09:42:25 2021 - DEBUG         t_processed[2][1]:	67328
Jan 12 09:42:25 2021 - DEBUG         t_processed[3][0]:	58368
Jan 12 09:42:25 2021 - DEBUG         t_processed[3][1]:	33664
Jan 12 09:42:25 2021 - DEBUG    power:			2.000000
Jan 12 09:42:25 2021 - NOTICE   Finished. 1
Jan 12 09:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 09:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 09:42:25 2021 - NOTICE   --------------------------------------------------------------
Jan 12 09:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 09:42:25 2021 - NOTICE   	DDTR Binning 	115.661570
Jan 12 09:42:25 2021 - NOTICE   	DDTR Corner_Turn 	74.999393
Jan 12 09:42:25 2021 - NOTICE   	DDTR Dedispersion 	8662.820526
Jan 12 09:42:25 2021 - NOTICE   	DDTR Host_To_Device 	2213.733269
Jan 12 09:42:25 2021 - NOTICE   	DDTR total 	11067.505379
Jan 12 09:42:25 2021 - NOTICE   	Total total 	11067.750977
Jan 12 09:42:25 2021 - NOTICE   	Processed telescope time:	23560.192108
Jan 12 09:42:25 2021 - NOTICE    
Jan 12 09:42:25 2021 - NOTICE   	Real-time speed-up factor:	2.128724
Jan 12 09:42:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	756 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	756 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 44160
Number of time samples + maxshift: 511104;
Number of channels: 2048
Maximum number of DM-trials: 4490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2093481984 bytes = 1996.500 MB;
DDTR output size:  9179427840 bytes = 8754.185 MB;
Total memory required: 11272909824 bytes = 10750.685 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
511104 2048
32 8
15972 256
Performed CT: 0.046616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.543113
CT Device memory bandwidth in GB/s: 134.725868

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 0.000000

3125.000000
0.000529
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 0.000000
timesamples: 511104

3437.500000
0.000529
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 0.000000
timesamples: 277632

7265.625000
0.000529
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 0.000000
timesamples: 160896

2539.062500
0.000529
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269312, 1
CORNER TURN!
313472 2048
32 8
9796 256
Performed CT: 0.028334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.578968
CT Device memory bandwidth in GB/s: 135.947381

NOTICE: 0.000000	449.000000	0.100000	4490

Amount of telescope time processed: 14.942208

3125.000000
0.000529
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.000000	776.799988	0.220000	1490

Amount of telescope time processed: 14.942208
timesamples: 313472

3437.500000
0.000529
78
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.799988	1660.300049	0.930000	950

Amount of telescope time processed: 14.942208
timesamples: 178816

7265.625000
0.000529
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1660.300049	2641.800049	0.650000	1510

Amount of telescope time processed: 14.942208
timesamples: 111488

2539.062500
0.000529
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0678 (GPU estimate)
Amount of telescope time processed: 23.560192
Number of samples processed: 736256
Real-time speedup factor: 2.128725
NOTICE: Pipeline start/resume run_pipeline_generic.
