Oct 21 15:55:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 15:55:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 15:55:03 2020 - NOTICE   Checked for devices.
Oct 21 15:55:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 15:55:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 15:55:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 15:55:03 2020 - DEBUG    CARD INFORMATION:
Oct 21 15:55:03 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 15:55:03 2020 - DEBUG    Compute capability:	7.5
Oct 21 15:55:03 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 15:55:03 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 15:55:03 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 15:55:03 2020 - DEBUG    ID # on this machine:	0
Oct 21 15:55:03 2020 - DEBUG    Driver version:		11010
Oct 21 15:55:03 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 15:55:03 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 15:55:03 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 15:55:03 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 15:55:03 2020 - NOTICE   Calculating strategy.
Oct 21 15:55:03 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Oct 21 15:55:03 2020 - DEBUG    Range:	3 MAXSHIFT:	71936 Scrunch value:	8
Oct 21 15:55:03 2020 - DEBUG    Maximum dispersive delay:	 2.301952(s).
Oct 21 15:55:03 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 15:55:03 2020 - DEBUG    In 3
Oct 21 15:55:03 2020 - DEBUG    num_blocks:	4
Oct 21 15:55:05 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 21 15:55:05 2020 - NOTICE   Calculating strategy.
Oct 21 15:55:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9000
Oct 21 15:55:05 2020 - DEBUG    Range:	3 MAXSHIFT:	71936 Scrunch value:	8
Oct 21 15:55:05 2020 - DEBUG    Maximum dispersive delay:	 2.301952(s).
Oct 21 15:55:05 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 15:55:05 2020 - DEBUG    In 3
Oct 21 15:55:05 2020 - DEBUG    num_blocks:	4
Oct 21 15:55:05 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 21 15:55:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 21 15:55:05 2020 - DEBUG    CARD INFORMATION:
Oct 21 15:55:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 15:55:05 2020 - DEBUG    Compute capability:	7.5
Oct 21 15:55:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 15:55:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 15:55:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 15:55:05 2020 - DEBUG    ID # on this machine:	0
Oct 21 15:55:05 2020 - DEBUG    Driver version:		11010
Oct 21 15:55:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 15:55:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 15:55:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 15:55:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 15:55:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 15:55:05 2020 - DEBUG    az_start:		0.000000
Oct 21 15:55:05 2020 - DEBUG    za_start:		0.000000
Oct 21 15:55:05 2020 - DEBUG    src_raj:			0.000000
Oct 21 15:55:05 2020 - DEBUG    src_dej:			0.000000
Oct 21 15:55:05 2020 - DEBUG    tstart:			50000.000000
Oct 21 15:55:05 2020 - DEBUG    tsamp:			0.000032
Oct 21 15:55:05 2020 - DEBUG    refdm:			0.000000
Oct 21 15:55:05 2020 - DEBUG    period:			0.000000
Oct 21 15:55:05 2020 - DEBUG    fch1:			2250.000000
Oct 21 15:55:05 2020 - DEBUG    foff:			-0.122070
Oct 21 15:55:05 2020 - DEBUG    fchannel:		0.000000
Oct 21 15:55:05 2020 - DEBUG    telescope_id:		0
Oct 21 15:55:05 2020 - DEBUG    machine_id:		0
Oct 21 15:55:05 2020 - DEBUG    data_type:		0
Oct 21 15:55:05 2020 - DEBUG    barycentric:		0
Oct 21 15:55:05 2020 - DEBUG    pulsarcentric:		0
Oct 21 15:55:05 2020 - DEBUG    nbits:			8
Oct 21 15:55:05 2020 - DEBUG    nsamples:		937500
Oct 21 15:55:05 2020 - DEBUG    nchans:			4096
Oct 21 15:55:05 2020 - DEBUG    nifs:			0
Oct 21 15:55:05 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 15:55:05 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 15:55:05 2020 - DEBUG    rawdatafile:		
Oct 21 15:55:05 2020 - DEBUG    source_name:		
Oct 21 15:55:05 2020 - DEBUG    N:			0
Oct 21 15:55:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 15:55:05 2020 - DEBUG    Optimization settings:
Oct 21 15:55:05 2020 - DEBUG    		UNROLL:			4
Oct 21 15:55:05 2020 - DEBUG    		SNUMREG:		8
Oct 21 15:55:05 2020 - DEBUG    		SDIVINT:		16
Oct 21 15:55:05 2020 - DEBUG    		SDIVINDM:		50
Oct 21 15:55:05 2020 - DEBUG    ddtr+analysis:		false
Oct 21 15:55:05 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 15:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 15:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1560.000000,0.200000,2,2
Oct 21 15:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1560.000000,3385.000000,0.500000,4,4
Oct 21 15:55:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3385.000000,4235.000000,1.000000,8,8
Oct 21 15:55:05 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 15:55:05 2020 - DEBUG    ddtr ndms elements:
Oct 21 15:55:05 2020 - DEBUG         ndms[0]:		9000
Oct 21 15:55:05 2020 - DEBUG         ndms[1]:		3300
Oct 21 15:55:05 2020 - DEBUG         ndms[2]:		3650
