Oct 21 17:09:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 17:09:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 17:09:31 2020 - NOTICE   Checked for devices.
Oct 21 17:09:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 17:09:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 17:09:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 17:09:31 2020 - DEBUG    CARD INFORMATION:
Oct 21 17:09:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 17:09:31 2020 - DEBUG    Compute capability:	7.5
Oct 21 17:09:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 17:09:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 17:09:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 17:09:31 2020 - DEBUG    ID # on this machine:	0
Oct 21 17:09:31 2020 - DEBUG    Driver version:		11010
Oct 21 17:09:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 17:09:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 17:09:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 17:09:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 17:09:31 2020 - NOTICE   Calculating strategy.
Oct 21 17:09:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9088
Oct 21 17:09:31 2020 - DEBUG    Range:	3 MAXSHIFT:	73984 Scrunch value:	8
Oct 21 17:09:31 2020 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Oct 21 17:09:31 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 17:09:31 2020 - DEBUG    In 3
Oct 21 17:09:31 2020 - DEBUG    num_blocks:	4
Oct 21 17:09:33 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 21 17:09:33 2020 - NOTICE   Calculating strategy.
Oct 21 17:09:33 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 9088
Oct 21 17:09:33 2020 - DEBUG    Range:	3 MAXSHIFT:	73984 Scrunch value:	8
Oct 21 17:09:33 2020 - DEBUG    Maximum dispersive delay:	 2.367488(s).
Oct 21 17:09:33 2020 - DEBUG    Diagonal DM:	252.706815
Oct 21 17:09:33 2020 - DEBUG    In 3
Oct 21 17:09:33 2020 - DEBUG    num_blocks:	4
Oct 21 17:09:33 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 21 17:09:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 21 17:09:33 2020 - DEBUG    CARD INFORMATION:
Oct 21 17:09:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 21 17:09:33 2020 - DEBUG    Compute capability:	7.5
Oct 21 17:09:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 21 17:09:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 21 17:09:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 21 17:09:33 2020 - DEBUG    ID # on this machine:	0
Oct 21 17:09:33 2020 - DEBUG    Driver version:		11010
Oct 21 17:09:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 21 17:09:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 21 17:09:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 21 17:09:33 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 21 17:09:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 21 17:09:33 2020 - DEBUG    az_start:		0.000000
Oct 21 17:09:33 2020 - DEBUG    za_start:		0.000000
Oct 21 17:09:33 2020 - DEBUG    src_raj:			0.000000
Oct 21 17:09:33 2020 - DEBUG    src_dej:			0.000000
Oct 21 17:09:33 2020 - DEBUG    tstart:			50000.000000
Oct 21 17:09:33 2020 - DEBUG    tsamp:			0.000032
Oct 21 17:09:33 2020 - DEBUG    refdm:			0.000000
Oct 21 17:09:33 2020 - DEBUG    period:			0.000000
Oct 21 17:09:33 2020 - DEBUG    fch1:			2250.000000
Oct 21 17:09:33 2020 - DEBUG    foff:			-0.122070
Oct 21 17:09:33 2020 - DEBUG    fchannel:		0.000000
Oct 21 17:09:33 2020 - DEBUG    telescope_id:		0
Oct 21 17:09:33 2020 - DEBUG    machine_id:		0
Oct 21 17:09:33 2020 - DEBUG    data_type:		0
Oct 21 17:09:33 2020 - DEBUG    barycentric:		0
Oct 21 17:09:33 2020 - DEBUG    pulsarcentric:		0
Oct 21 17:09:33 2020 - DEBUG    nbits:			8
Oct 21 17:09:33 2020 - DEBUG    nsamples:		937500
Oct 21 17:09:33 2020 - DEBUG    nchans:			4096
Oct 21 17:09:33 2020 - DEBUG    nifs:			0
Oct 21 17:09:33 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 17:09:33 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 17:09:33 2020 - DEBUG    rawdatafile:		
Oct 21 17:09:33 2020 - DEBUG    source_name:		
Oct 21 17:09:33 2020 - DEBUG    N:			0
Oct 21 17:09:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:09:33 2020 - DEBUG    Optimization settings:
Oct 21 17:09:33 2020 - DEBUG    		UNROLL:			4
Oct 21 17:09:33 2020 - DEBUG    		SNUMREG:		16
Oct 21 17:09:33 2020 - DEBUG    		SDIVINT:		8
Oct 21 17:09:33 2020 - DEBUG    		SDIVINDM:		128
Oct 21 17:09:33 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:09:33 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:09:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.799988,0.100000,1,1
Oct 21 17:09:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1574.400024,0.200000,2,2
Oct 21 17:09:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1574.400024,3430.399902,0.500000,4,4
Oct 21 17:09:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,4326.399902,1.000000,8,8
Oct 21 17:09:33 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:09:33 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:09:33 2020 - DEBUG         ndms[0]:		9088
Oct 21 17:09:33 2020 - DEBUG         ndms[1]:		3328
Oct 21 17:09:33 2020 - DEBUG         ndms[2]:		3712
Oct 21 17:09:33 2020 - DEBUG         ndms[3]:		896
Oct 21 17:09:33 2020 - DEBUG    ddtr maxshift:		73984
Oct 21 17:09:33 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:09:33 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:09:33 2020 - DEBUG    t_processed size:	4
Oct 21 17:09:33 2020 - DEBUG    t_processed elements:
Oct 21 17:09:33 2020 - DEBUG         t_processed[0][0]:	178176
Oct 21 17:09:33 2020 - DEBUG         t_processed[0][1]:	178176
Oct 21 17:09:33 2020 - DEBUG         t_processed[0][2]:	178176
Oct 21 17:09:33 2020 - DEBUG         t_processed[0][3]:	178176
Oct 21 17:09:33 2020 - DEBUG         t_processed[0][4]:	149504
Oct 21 17:09:33 2020 - DEBUG         t_processed[1][0]:	89088
Oct 21 17:09:33 2020 - DEBUG         t_processed[1][1]:	89088
Oct 21 17:09:33 2020 - DEBUG         t_processed[1][2]:	89088
Oct 21 17:09:33 2020 - DEBUG         t_processed[1][3]:	89088
Oct 21 17:09:33 2020 - DEBUG         t_processed[1][4]:	74752
Oct 21 17:09:33 2020 - DEBUG         t_processed[2][0]:	44544
Oct 21 17:09:33 2020 - DEBUG         t_processed[2][1]:	44544
Oct 21 17:09:33 2020 - DEBUG         t_processed[2][2]:	44544
Oct 21 17:09:33 2020 - DEBUG         t_processed[2][3]:	44544
Oct 21 17:09:33 2020 - DEBUG         t_processed[2][4]:	37376
Oct 21 17:09:33 2020 - DEBUG         t_processed[3][0]:	22272
Oct 21 17:09:33 2020 - DEBUG         t_processed[3][1]:	22272
Oct 21 17:09:33 2020 - DEBUG         t_processed[3][2]:	22272
Oct 21 17:09:33 2020 - DEBUG         t_processed[3][3]:	22272
Oct 21 17:09:33 2020 - DEBUG         t_processed[3][4]:	18688
Oct 21 17:09:33 2020 - DEBUG    power:			2.000000
Oct 21 17:09:33 2020 - NOTICE   Pipeline is ready.
Oct 21 17:09:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:46 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	578 MB.
NOTICE: Output memory needed:	2564 MB.
NOTICE: Maxshift memory needed:	578 MB.
NOTICE: Output memory needed:	2564 MB.

Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 73984
Number of time samples + maxshift: 252160;
Number of channels: 4096
Maximum number of DM-trials: 9088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2065694720 bytes = 1970.000 MB;
DDTR output size:  9166520320 bytes = 8741.875 MB;
Total memory required: 11232215040 bytes = 10711.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
252160 4096
32 8
7880 512
Performed CT: 0.045488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.061213
CT Device memory bandwidth in GB/s: 136.236728

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 0.000000

3125.000000
0.000535
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 252160

3125.000000
0.000535
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 0.000000
timesamples: 163072

3906.250000
0.000535
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 118528

3906.250000
0.000535
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 1
CORNER TURN!
252160 4096
32 8
7880 512
Performed CT: 0.045472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.137597
CT Device memory bandwidth in GB/s: 136.282558

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 5.701632

3125.000000
0.000535
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 5.701632
timesamples: 252160

3125.000000
0.000535
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 5.701632
timesamples: 163072

3906.250000
0.000535
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 5.701632
timesamples: 118528

3906.250000
0.000535
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	356352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 2
CORNER TURN!
252160 4096
32 8
7880 512
Performed CT: 0.045494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.028009
CT Device memory bandwidth in GB/s: 136.216805

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 11.403264

3125.000000
0.000535
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 17:09:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:54 2020 - NOTICE   Pipeline running over next chunk.
