Dec 21 00:34:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 00:34:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 00:34:42 2020 - NOTICE   Checked for devices.
Dec 21 00:34:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 00:34:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 00:34:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 00:34:42 2020 - DEBUG    CARD INFORMATION:
Dec 21 00:34:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 00:34:42 2020 - DEBUG    Compute capability:	7.5
Dec 21 00:34:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 00:34:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 00:34:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 00:34:42 2020 - DEBUG    ID # on this machine:	0
Dec 21 00:34:42 2020 - DEBUG    Driver version:		11010
Dec 21 00:34:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 00:34:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 00:34:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 00:34:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 00:34:42 2020 - NOTICE   Calculating strategy.
Dec 21 00:34:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Dec 21 00:34:42 2020 - DEBUG    Range:	2 MAXSHIFT:	6960 Scrunch value:	4
Dec 21 00:34:42 2020 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Dec 21 00:34:42 2020 - DEBUG    Diagonal DM:	174.670951
Dec 21 00:34:42 2020 - DEBUG    In 1
Dec 21 00:34:42 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 21 00:34:42 2020 - NOTICE   Calculating strategy.
Dec 21 00:34:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Dec 21 00:34:42 2020 - DEBUG    Range:	2 MAXSHIFT:	6960 Scrunch value:	4
Dec 21 00:34:42 2020 - DEBUG    Maximum dispersive delay:	 1.781760(s).
Dec 21 00:34:42 2020 - DEBUG    Diagonal DM:	174.670951
Dec 21 00:34:42 2020 - DEBUG    In 1
Dec 21 00:34:42 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 00:34:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 00:34:42 2020 - DEBUG    CARD INFORMATION:
Dec 21 00:34:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 00:34:42 2020 - DEBUG    Compute capability:	7.5
Dec 21 00:34:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 00:34:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 00:34:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 00:34:42 2020 - DEBUG    ID # on this machine:	0
Dec 21 00:34:42 2020 - DEBUG    Driver version:		11010
Dec 21 00:34:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 00:34:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 00:34:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 00:34:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 00:34:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 00:34:42 2020 - DEBUG    az_start:		0.000000
Dec 21 00:34:42 2020 - DEBUG    za_start:		0.000000
Dec 21 00:34:42 2020 - DEBUG    src_raj:			0.000000
Dec 21 00:34:42 2020 - DEBUG    src_dej:			0.000000
Dec 21 00:34:42 2020 - DEBUG    tstart:			50000.000000
Dec 21 00:34:42 2020 - DEBUG    tsamp:			0.000256
Dec 21 00:34:42 2020 - DEBUG    refdm:			0.000000
Dec 21 00:34:42 2020 - DEBUG    period:			0.000000
Dec 21 00:34:42 2020 - DEBUG    fch1:			1000.000000
Dec 21 00:34:42 2020 - DEBUG    foff:			-0.156250
Dec 21 00:34:42 2020 - DEBUG    fchannel:		0.000000
Dec 21 00:34:42 2020 - DEBUG    telescope_id:		0
Dec 21 00:34:42 2020 - DEBUG    machine_id:		0
Dec 21 00:34:42 2020 - DEBUG    data_type:		0
Dec 21 00:34:42 2020 - DEBUG    barycentric:		0
Dec 21 00:34:42 2020 - DEBUG    pulsarcentric:		0
Dec 21 00:34:42 2020 - DEBUG    nbits:			8
Dec 21 00:34:42 2020 - DEBUG    nsamples:		97656
Dec 21 00:34:42 2020 - DEBUG    nchans:			512
Dec 21 00:34:42 2020 - DEBUG    nifs:			0
Dec 21 00:34:42 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 00:34:42 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 00:34:42 2020 - DEBUG    rawdatafile:		
Dec 21 00:34:42 2020 - DEBUG    source_name:		
Dec 21 00:34:42 2020 - DEBUG    N:			0
Dec 21 00:34:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 00:34:42 2020 - DEBUG    Optimization settings:
Dec 21 00:34:42 2020 - DEBUG    		UNROLL:			4
Dec 21 00:34:42 2020 - DEBUG    		SNUMREG:		4
Dec 21 00:34:42 2020 - DEBUG    		SDIVINT:		30
Dec 21 00:34:42 2020 - DEBUG    		SDIVINDM:		25
Dec 21 00:34:42 2020 - DEBUG    ddtr+analysis:		false
Dec 21 00:34:42 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 00:34:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.000000,0.880000,1,1
Dec 21 00:34:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1066.000000,1.200000,2,2
Dec 21 00:34:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,2016.000000,1.900000,4,4
Dec 21 00:34:42 2020 - DEBUG    ddtr max_ndms:		700
Dec 21 00:34:42 2020 - DEBUG    ddtr ndms elements:
Dec 21 00:34:42 2020 - DEBUG         ndms[0]:		700
Dec 21 00:34:42 2020 - DEBUG         ndms[1]:		375
Dec 21 00:34:42 2020 - DEBUG         ndms[2]:		500
Dec 21 00:34:42 2020 - DEBUG    ddtr maxshift:		6960
Dec 21 00:34:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 00:34:42 2020 - DEBUG    ddtr max_ndms:		700
Dec 21 00:34:42 2020 - DEBUG    t_processed size:	3
Dec 21 00:34:42 2020 - DEBUG    t_processed elements:
Dec 21 00:34:42 2020 - DEBUG         t_processed[0][0]:	90240
Dec 21 00:34:42 2020 - DEBUG         t_processed[1][0]:	45120
Dec 21 00:34:42 2020 - DEBUG         t_processed[2][0]:	22560
Dec 21 00:34:42 2020 - DEBUG    power:			2.000000
Dec 21 00:34:42 2020 - NOTICE   Pipeline is ready.
Dec 21 00:34:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 00:34:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 00:34:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 00:34:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 00:34:42 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 00:34:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 00:34:42 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 00:34:42 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 00:34:42 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 00:34:42 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 00:34:42 2020 - DEBUG    Signal width [samples]:		156
Dec 21 00:34:42 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 00:34:42 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 00:34:42 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 00:34:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 00:34:42 2020 - DEBUG    Optimization settings:
Dec 21 00:34:42 2020 - DEBUG    		UNROLL:			4
Dec 21 00:34:42 2020 - DEBUG    		SNUMREG:		4
Dec 21 00:34:42 2020 - DEBUG    		SDIVINT:		30
Dec 21 00:34:42 2020 - DEBUG    		SDIVINDM:		25
Dec 21 00:34:42 2020 - DEBUG    ddtr+analysis:		false
Dec 21 00:34:42 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 00:34:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.000000,0.880000,1,1
Dec 21 00:34:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1066.000000,1.200000,2,2
Dec 21 00:34:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1066.000000,2016.000000,1.900000,4,4
Dec 21 00:34:42 2020 - DEBUG    ddtr max_ndms:		700
Dec 21 00:34:42 2020 - DEBUG    ddtr ndms elements:
Dec 21 00:34:42 2020 - DEBUG         ndms[0]:		700
Dec 21 00:34:42 2020 - DEBUG         ndms[1]:		375
Dec 21 00:34:42 2020 - DEBUG         ndms[2]:		500
Dec 21 00:34:42 2020 - DEBUG    ddtr maxshift:		6960
Dec 21 00:34:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 00:34:42 2020 - DEBUG    ddtr max_ndms:		700
Dec 21 00:34:42 2020 - DEBUG    t_processed size:	3
Dec 21 00:34:42 2020 - DEBUG    t_processed elements:
Dec 21 00:34:42 2020 - DEBUG         t_processed[0][0]:	90240
Dec 21 00:34:42 2020 - DEBUG         t_processed[1][0]:	45120
Dec 21 00:34:42 2020 - DEBUG         t_processed[2][0]:	22560
Dec 21 00:34:42 2020 - DEBUG    power:			2.000000
Dec 21 00:34:42 2020 - NOTICE   Finished. 1
Dec 21 00:34:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 00:34:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 00:34:42 2020 - NOTICE   --------------------------------------------------------------
Dec 21 00:34:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 00:34:42 2020 - NOTICE   	DDTR Binning 	2.922208
Dec 21 00:34:42 2020 - NOTICE   	DDTR Corner_Turn 	2.186432
Dec 21 00:34:42 2020 - NOTICE   	DDTR Dedispersion 	50.863553
Dec 21 00:34:42 2020 - NOTICE   	DDTR Host_To_Device 	65.400927
Dec 21 00:34:42 2020 - NOTICE   	DDTR total 	121.490434
Dec 21 00:34:42 2020 - NOTICE   	Total total 	121.591072
Dec 21 00:34:42 2020 - NOTICE   	Processed telescope time:	23101.440430
Dec 21 00:34:42 2020 - NOTICE    
Dec 21 00:34:42 2020 - NOTICE   	Real-time speed-up factor:	189.992900
Dec 21 00:34:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 6960
Number of time samples + maxshift: 97200;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99532800 bytes = 94.922 MB;
DDTR output size:  272160000 bytes = 259.552 MB;
Total memory required: 371692800 bytes = 354.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
97200 512
32 8
3037 64
Performed CT: 0.002159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.420104
CT Device memory bandwidth in GB/s: 138.252063

NOTICE: 0.000000	616.000000	0.880000	700

Amount of telescope time processed: 0.000000

3437.500000
0.000751
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1066.000000	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 97200

2343.750000
0.000751
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.000000	2016.000000	1.900000	500

Amount of telescope time processed: 0.000000
timesamples: 52080

1855.468750
0.000751
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	90240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121591 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 90240
Real-time speedup factor: 189.992905
NOTICE: Pipeline start/resume run_pipeline_generic.
