Dec 15 17:42:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 17:42:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 17:42:29 2020 - NOTICE   Checked for devices.
Dec 15 17:42:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 17:42:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 17:42:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 17:42:29 2020 - DEBUG    CARD INFORMATION:
Dec 15 17:42:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 17:42:29 2020 - DEBUG    Compute capability:	7.5
Dec 15 17:42:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 17:42:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 17:42:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 17:42:29 2020 - DEBUG    ID # on this machine:	0
Dec 15 17:42:29 2020 - DEBUG    Driver version:		11010
Dec 15 17:42:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 17:42:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 17:42:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 17:42:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 17:42:29 2020 - NOTICE   Calculating strategy.
Dec 15 17:42:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Dec 15 17:42:29 2020 - DEBUG    Range:	5 MAXSHIFT:	30800 Scrunch value:	32
Dec 15 17:42:29 2020 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Dec 15 17:42:29 2020 - DEBUG    Diagonal DM:	24.952246
Dec 15 17:42:29 2020 - DEBUG    In 1
Dec 15 17:42:29 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 17:42:29 2020 - NOTICE   Calculating strategy.
Dec 15 17:42:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Dec 15 17:42:29 2020 - DEBUG    Range:	5 MAXSHIFT:	30800 Scrunch value:	32
Dec 15 17:42:29 2020 - DEBUG    Maximum dispersive delay:	 7.884800(s).
Dec 15 17:42:29 2020 - DEBUG    Diagonal DM:	24.952246
Dec 15 17:42:29 2020 - DEBUG    In 1
Dec 15 17:42:29 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 17:42:29 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 17:42:29 2020 - DEBUG    CARD INFORMATION:
Dec 15 17:42:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 17:42:29 2020 - DEBUG    Compute capability:	7.5
Dec 15 17:42:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 17:42:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 17:42:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 17:42:29 2020 - DEBUG    ID # on this machine:	0
Dec 15 17:42:29 2020 - DEBUG    Driver version:		11010
Dec 15 17:42:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 17:42:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 17:42:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 17:42:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 17:42:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 17:42:29 2020 - DEBUG    az_start:		0.000000
Dec 15 17:42:29 2020 - DEBUG    za_start:		0.000000
Dec 15 17:42:29 2020 - DEBUG    src_raj:			0.000000
Dec 15 17:42:29 2020 - DEBUG    src_dej:			0.000000
Dec 15 17:42:29 2020 - DEBUG    tstart:			50000.000000
Dec 15 17:42:29 2020 - DEBUG    tsamp:			0.000256
Dec 15 17:42:29 2020 - DEBUG    refdm:			0.000000
Dec 15 17:42:29 2020 - DEBUG    period:			0.000000
Dec 15 17:42:29 2020 - DEBUG    fch1:			655.000000
Dec 15 17:42:29 2020 - DEBUG    foff:			-0.253906
Dec 15 17:42:29 2020 - DEBUG    fchannel:		0.000000
Dec 15 17:42:29 2020 - DEBUG    telescope_id:		0
Dec 15 17:42:29 2020 - DEBUG    machine_id:		0
Dec 15 17:42:29 2020 - DEBUG    data_type:		0
Dec 15 17:42:29 2020 - DEBUG    barycentric:		0
Dec 15 17:42:29 2020 - DEBUG    pulsarcentric:		0
Dec 15 17:42:29 2020 - DEBUG    nbits:			8
Dec 15 17:42:29 2020 - DEBUG    nsamples:		97656
Dec 15 17:42:29 2020 - DEBUG    nchans:			512
Dec 15 17:42:29 2020 - DEBUG    nifs:			0
Dec 15 17:42:29 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 17:42:29 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 17:42:29 2020 - DEBUG    rawdatafile:		
Dec 15 17:42:29 2020 - DEBUG    source_name:		
Dec 15 17:42:29 2020 - DEBUG    N:			0
Dec 15 17:42:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 17:42:29 2020 - DEBUG    Optimization settings:
Dec 15 17:42:29 2020 - DEBUG    		UNROLL:			4
Dec 15 17:42:29 2020 - DEBUG    		SNUMREG:		4
Dec 15 17:42:29 2020 - DEBUG    		SDIVINT:		10
Dec 15 17:42:29 2020 - DEBUG    		SDIVINDM:		64
Dec 15 17:42:29 2020 - DEBUG    ddtr+analysis:		false
Dec 15 17:42:29 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.600006,0.150000,1,1
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,195.200012,0.280000,2,2
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.200012,332.800018,0.430000,4,4
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.800018,580.480042,0.430000,8,8
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 580.480042,1156.479980,1.000000,16,16
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1156.479980,1361.280029,1.600000,32,32
Dec 15 17:42:29 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:42:29 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:42:29 2020 - DEBUG         ndms[0]:		704
Dec 15 17:42:29 2020 - DEBUG         ndms[1]:		320
Dec 15 17:42:29 2020 - DEBUG         ndms[2]:		320
Dec 15 17:42:29 2020 - DEBUG         ndms[3]:		576
Dec 15 17:42:29 2020 - DEBUG         ndms[4]:		576
Dec 15 17:42:29 2020 - DEBUG         ndms[5]:		128
Dec 15 17:42:29 2020 - DEBUG    ddtr maxshift:		30800
Dec 15 17:42:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:42:29 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:42:29 2020 - DEBUG    t_processed size:	6
Dec 15 17:42:29 2020 - DEBUG    t_processed elements:
Dec 15 17:42:29 2020 - DEBUG         t_processed[0][0]:	66560
Dec 15 17:42:29 2020 - DEBUG         t_processed[1][0]:	33280
Dec 15 17:42:29 2020 - DEBUG         t_processed[2][0]:	16640
Dec 15 17:42:29 2020 - DEBUG         t_processed[3][0]:	8320
Dec 15 17:42:29 2020 - DEBUG         t_processed[4][0]:	4160
Dec 15 17:42:29 2020 - DEBUG         t_processed[5][0]:	2080
Dec 15 17:42:29 2020 - DEBUG    power:			2.000000
Dec 15 17:42:29 2020 - NOTICE   Pipeline is ready.
Dec 15 17:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:42:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:42:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 17:42:29 2020 - NOTICE   Pipeline running over next chunk.
