Mar 28 22:28:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:28:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 22:28:14 2021 - NOTICE   Checked for devices.
Mar 28 22:28:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:28:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:28:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:28:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:28:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:28:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:28:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:28:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:28:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:28:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:28:14 2021 - DEBUG    Driver version:		11010
Mar 28 22:28:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:28:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:28:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:28:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 22:28:14 2021 - NOTICE   Calculating strategy.
Mar 28 22:28:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Mar 28 22:28:14 2021 - DEBUG    Range:	4 MAXSHIFT:	84576 Scrunch value:	16
Mar 28 22:28:14 2021 - DEBUG    Maximum dispersive delay:	 2.706432(s).
Mar 28 22:28:14 2021 - DEBUG    Diagonal DM:	91.231650
Mar 28 22:28:14 2021 - DEBUG    In 2
Mar 28 22:28:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 22:28:15 2021 - NOTICE   Calculating strategy.
Mar 28 22:28:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1810
Mar 28 22:28:15 2021 - DEBUG    Range:	4 MAXSHIFT:	84576 Scrunch value:	16
Mar 28 22:28:15 2021 - DEBUG    Maximum dispersive delay:	 2.706432(s).
Mar 28 22:28:15 2021 - DEBUG    Diagonal DM:	91.231650
Mar 28 22:28:15 2021 - DEBUG    In 2
Mar 28 22:28:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 22:28:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 22:28:15 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:28:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:28:15 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:28:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:28:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:28:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:28:15 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:28:15 2021 - DEBUG    Driver version:		11010
Mar 28 22:28:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:28:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:28:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:28:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 22:28:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 22:28:15 2021 - DEBUG    az_start:		0.000000
Mar 28 22:28:15 2021 - DEBUG    za_start:		0.000000
Mar 28 22:28:15 2021 - DEBUG    src_raj:			0.000000
Mar 28 22:28:15 2021 - DEBUG    src_dej:			0.000000
Mar 28 22:28:15 2021 - DEBUG    tstart:			50000.000000
Mar 28 22:28:15 2021 - DEBUG    tsamp:			0.000032
Mar 28 22:28:15 2021 - DEBUG    refdm:			0.000000
Mar 28 22:28:15 2021 - DEBUG    period:			0.000000
Mar 28 22:28:15 2021 - DEBUG    fch1:			2010.000000
Mar 28 22:28:15 2021 - DEBUG    foff:			-0.234375
Mar 28 22:28:15 2021 - DEBUG    fchannel:		0.000000
Mar 28 22:28:15 2021 - DEBUG    telescope_id:		0
Mar 28 22:28:15 2021 - DEBUG    machine_id:		0
Mar 28 22:28:15 2021 - DEBUG    data_type:		0
Mar 28 22:28:15 2021 - DEBUG    barycentric:		0
Mar 28 22:28:15 2021 - DEBUG    pulsarcentric:		0
Mar 28 22:28:15 2021 - DEBUG    nbits:			8
Mar 28 22:28:15 2021 - DEBUG    nsamples:		625000
Mar 28 22:28:15 2021 - DEBUG    nchans:			2048
Mar 28 22:28:15 2021 - DEBUG    nifs:			0
Mar 28 22:28:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 22:28:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 22:28:15 2021 - DEBUG    rawdatafile:		
Mar 28 22:28:15 2021 - DEBUG    source_name:		
Mar 28 22:28:15 2021 - DEBUG    N:			0
Mar 28 22:28:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:28:15 2021 - DEBUG    Optimization settings:
Mar 28 22:28:15 2021 - DEBUG    		UNROLL:			4
Mar 28 22:28:15 2021 - DEBUG    		SNUMREG:		2
Mar 28 22:28:15 2021 - DEBUG    		SDIVINT:		24
Mar 28 22:28:15 2021 - DEBUG    		SDIVINDM:		10
Mar 28 22:28:15 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:28:15 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 22:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.000000,0.200000,1,1
Mar 28 22:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.000000,653.099976,0.410000,2,2
Mar 28 22:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.099976,1116.699951,0.610000,4,4
Mar 28 22:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.699951,1986.699951,1.000000,8,8
Mar 28 22:28:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.699951,3626.699951,2.000000,16,16
Mar 28 22:28:15 2021 - DEBUG    ddtr max_ndms:		1810
Mar 28 22:28:15 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:28:15 2021 - DEBUG         ndms[0]:		1810
Mar 28 22:28:15 2021 - DEBUG         ndms[1]:		710
Mar 28 22:28:15 2021 - DEBUG         ndms[2]:		760
Mar 28 22:28:15 2021 - DEBUG         ndms[3]:		870
Mar 28 22:28:15 2021 - DEBUG         ndms[4]:		820
Mar 28 22:28:15 2021 - DEBUG    ddtr maxshift:		84576
Mar 28 22:28:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:28:15 2021 - DEBUG    ddtr max_ndms:		1810
Mar 28 22:28:15 2021 - DEBUG    t_processed size:	5
Mar 28 22:28:15 2021 - DEBUG    t_processed elements:
Mar 28 22:28:15 2021 - DEBUG         t_processed[0][0]:	539136
Mar 28 22:28:15 2021 - DEBUG         t_processed[1][0]:	269568
Mar 28 22:28:15 2021 - DEBUG         t_processed[2][0]:	134784
Mar 28 22:28:15 2021 - DEBUG         t_processed[3][0]:	67392
Mar 28 22:28:15 2021 - DEBUG         t_processed[4][0]:	33696
Mar 28 22:28:15 2021 - DEBUG    power:			2.000000
Mar 28 22:28:15 2021 - NOTICE   Pipeline is ready.
Mar 28 22:28:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 22:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 22:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 22:28:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 22:28:20 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 22:28:20 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 22:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 22:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 22:28:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 22:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:28:20 2021 - DEBUG    Optimization settings:
Mar 28 22:28:20 2021 - DEBUG    		UNROLL:			4
Mar 28 22:28:20 2021 - DEBUG    		SNUMREG:		2
Mar 28 22:28:20 2021 - DEBUG    		SDIVINT:		24
Mar 28 22:28:20 2021 - DEBUG    		SDIVINDM:		10
Mar 28 22:28:20 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:28:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.000000,0.200000,1,1
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.000000,653.099976,0.410000,2,2
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.099976,1116.699951,0.610000,4,4
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.699951,1986.699951,1.000000,8,8
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1986.699951,3626.699951,2.000000,16,16
Mar 28 22:28:20 2021 - DEBUG    ddtr max_ndms:		1810
Mar 28 22:28:20 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:28:20 2021 - DEBUG         ndms[0]:		1810
Mar 28 22:28:20 2021 - DEBUG         ndms[1]:		710
Mar 28 22:28:20 2021 - DEBUG         ndms[2]:		760
Mar 28 22:28:20 2021 - DEBUG         ndms[3]:		870
Mar 28 22:28:20 2021 - DEBUG         ndms[4]:		820
Mar 28 22:28:20 2021 - DEBUG    ddtr maxshift:		84576
Mar 28 22:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:28:20 2021 - DEBUG    ddtr max_ndms:		1810
Mar 28 22:28:20 2021 - DEBUG    t_processed size:	5
Mar 28 22:28:20 2021 - DEBUG    t_processed elements:
Mar 28 22:28:20 2021 - DEBUG         t_processed[0][0]:	539136
Mar 28 22:28:20 2021 - DEBUG         t_processed[1][0]:	269568
Mar 28 22:28:20 2021 - DEBUG         t_processed[2][0]:	134784
Mar 28 22:28:20 2021 - DEBUG         t_processed[3][0]:	67392
Mar 28 22:28:20 2021 - DEBUG         t_processed[4][0]:	33696
Mar 28 22:28:20 2021 - DEBUG    power:			2.000000
Mar 28 22:28:20 2021 - NOTICE   Finished. 1
Mar 28 22:28:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 22:28:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 22:28:20 2021 - NOTICE   --------------------------------------------------------------
Mar 28 22:28:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 22:28:20 2021 - NOTICE   	DDTR Binning 	100.842336
Mar 28 22:28:20 2021 - NOTICE   	DDTR Corner_Turn 	56.100864
Mar 28 22:28:20 2021 - NOTICE   	DDTR Dedispersion 	2782.390934
Mar 28 22:28:20 2021 - NOTICE   	DDTR Host_To_Device 	1674.353852
Mar 28 22:28:20 2021 - NOTICE   	DDTR total 	4613.866989
Mar 28 22:28:20 2021 - NOTICE   	Total total 	4614.015137
Mar 28 22:28:20 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 28 22:28:20 2021 - NOTICE    
Mar 28 22:28:20 2021 - NOTICE   	Real-time speed-up factor:	3.739119
Mar 28 22:28:20 2021 - NOTICE   --------------------------------------------------------------
Mar 28 22:28:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:28:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 22:28:20 2021 - NOTICE   Checked for devices.
Mar 28 22:28:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:28:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:28:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:28:20 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:28:20 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:28:20 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:28:20 2021 - DEBUG    Driver version:		11010
Mar 28 22:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:28:20 2021 - NOTICE   Calculating strategy.
Mar 28 22:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 28 22:28:20 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Mar 28 22:28:20 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Mar 28 22:28:20 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 22:28:20 2021 - DEBUG    In 2
Mar 28 22:28:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
