Mar 29 19:02:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 19:02:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 19:02:21 2021 - NOTICE   Checked for devices.
Mar 29 19:02:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 19:02:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 19:02:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 19:02:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:02:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:02:21 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:02:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:02:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:02:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:02:21 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:02:21 2021 - DEBUG    Driver version:		11010
Mar 29 19:02:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:02:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:02:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:02:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 19:02:21 2021 - NOTICE   Calculating strategy.
Mar 29 19:02:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2528
Mar 29 19:02:21 2021 - DEBUG    Range:	1 MAXSHIFT:	24480 Scrunch value:	2
Mar 29 19:02:21 2021 - DEBUG    Maximum dispersive delay:	 12.533760(s).
Mar 29 19:02:21 2021 - DEBUG    Diagonal DM:	115.821365
Mar 29 19:02:21 2021 - DEBUG    In 2
Mar 29 19:02:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 19:02:21 2021 - NOTICE   Calculating strategy.
Mar 29 19:02:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2528
Mar 29 19:02:21 2021 - DEBUG    Range:	1 MAXSHIFT:	24480 Scrunch value:	2
Mar 29 19:02:21 2021 - DEBUG    Maximum dispersive delay:	 12.533760(s).
Mar 29 19:02:21 2021 - DEBUG    Diagonal DM:	115.821365
Mar 29 19:02:21 2021 - DEBUG    In 2
Mar 29 19:02:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 19:02:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 19:02:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:02:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:02:21 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:02:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:02:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:02:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:02:21 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:02:21 2021 - DEBUG    Driver version:		11010
Mar 29 19:02:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:02:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:02:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:02:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 19:02:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 19:02:21 2021 - DEBUG    az_start:		0.000000
Mar 29 19:02:21 2021 - DEBUG    za_start:		0.000000
Mar 29 19:02:21 2021 - DEBUG    src_raj:			0.000000
Mar 29 19:02:21 2021 - DEBUG    src_dej:			0.000000
Mar 29 19:02:21 2021 - DEBUG    tstart:			50000.000000
Mar 29 19:02:21 2021 - DEBUG    tsamp:			0.000512
Mar 29 19:02:21 2021 - DEBUG    refdm:			0.000000
Mar 29 19:02:21 2021 - DEBUG    period:			0.000000
Mar 29 19:02:21 2021 - DEBUG    fch1:			342.500000
Mar 29 19:02:21 2021 - DEBUG    foff:			-0.015869
Mar 29 19:02:21 2021 - DEBUG    fchannel:		0.000000
Mar 29 19:02:21 2021 - DEBUG    telescope_id:		0
Mar 29 19:02:21 2021 - DEBUG    machine_id:		0
Mar 29 19:02:21 2021 - DEBUG    data_type:		0
Mar 29 19:02:21 2021 - DEBUG    barycentric:		0
Mar 29 19:02:21 2021 - DEBUG    pulsarcentric:		0
Mar 29 19:02:21 2021 - DEBUG    nbits:			8
Mar 29 19:02:21 2021 - DEBUG    nsamples:		39062
Mar 29 19:02:21 2021 - DEBUG    nchans:			4096
Mar 29 19:02:21 2021 - DEBUG    nifs:			0
Mar 29 19:02:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 19:02:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 19:02:21 2021 - DEBUG    rawdatafile:		
Mar 29 19:02:21 2021 - DEBUG    source_name:		
Mar 29 19:02:21 2021 - DEBUG    N:			0
Mar 29 19:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 19:02:21 2021 - DEBUG    Optimization settings:
Mar 29 19:02:21 2021 - DEBUG    		UNROLL:			4
Mar 29 19:02:21 2021 - DEBUG    		SNUMREG:		12
Mar 29 19:02:21 2021 - DEBUG    		SDIVINT:		20
Mar 29 19:02:21 2021 - DEBUG    		SDIVINDM:		32
Mar 29 19:02:21 2021 - DEBUG    ddtr+analysis:		false
Mar 29 19:02:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.170000,1,1
Mar 29 19:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,640.960022,0.330000,2,2
Mar 29 19:02:21 2021 - DEBUG    ddtr max_ndms:		2528
Mar 29 19:02:21 2021 - DEBUG    ddtr ndms elements:
Mar 29 19:02:21 2021 - DEBUG         ndms[0]:		2528
Mar 29 19:02:21 2021 - DEBUG         ndms[1]:		640
Mar 29 19:02:21 2021 - DEBUG    ddtr maxshift:		24480
Mar 29 19:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 19:02:21 2021 - DEBUG    ddtr max_ndms:		2528
Mar 29 19:02:21 2021 - DEBUG    t_processed size:	2
Mar 29 19:02:21 2021 - DEBUG    t_processed elements:
Mar 29 19:02:21 2021 - DEBUG         t_processed[0][0]:	14400
Mar 29 19:02:21 2021 - DEBUG         t_processed[1][0]:	7200
Mar 29 19:02:21 2021 - DEBUG    power:			2.000000
Mar 29 19:02:21 2021 - NOTICE   Pipeline is ready.
Mar 29 19:02:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 19:02:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 19:02:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 19:02:22 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 19:02:22 2021 - DEBUG    Signal width [samples]:		78
Mar 29 19:02:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 19:02:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 19:02:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 19:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 19:02:22 2021 - DEBUG    Optimization settings:
Mar 29 19:02:22 2021 - DEBUG    		UNROLL:			4
Mar 29 19:02:22 2021 - DEBUG    		SNUMREG:		12
Mar 29 19:02:22 2021 - DEBUG    		SDIVINT:		20
Mar 29 19:02:22 2021 - DEBUG    		SDIVINDM:		32
Mar 29 19:02:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 19:02:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.170000,1,1
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,640.960022,0.330000,2,2
Mar 29 19:02:22 2021 - DEBUG    ddtr max_ndms:		2528
Mar 29 19:02:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 19:02:22 2021 - DEBUG         ndms[0]:		2528
Mar 29 19:02:22 2021 - DEBUG         ndms[1]:		640
Mar 29 19:02:22 2021 - DEBUG    ddtr maxshift:		24480
Mar 29 19:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 19:02:22 2021 - DEBUG    ddtr max_ndms:		2528
Mar 29 19:02:22 2021 - DEBUG    t_processed size:	2
Mar 29 19:02:22 2021 - DEBUG    t_processed elements:
Mar 29 19:02:22 2021 - DEBUG         t_processed[0][0]:	14400
Mar 29 19:02:22 2021 - DEBUG         t_processed[1][0]:	7200
Mar 29 19:02:22 2021 - DEBUG    power:			2.000000
Mar 29 19:02:22 2021 - NOTICE   Finished. 2
Mar 29 19:02:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 19:02:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 19:02:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 19:02:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 19:02:22 2021 - NOTICE   	DDTR Binning 	5.754688
Mar 29 19:02:22 2021 - NOTICE   	DDTR Corner_Turn 	6.602752
Mar 29 19:02:22 2021 - NOTICE   	DDTR Dedispersion 	356.566811
Mar 29 19:02:22 2021 - NOTICE   	DDTR Host_To_Device 	208.865793
Mar 29 19:02:22 2021 - NOTICE   	DDTR total 	577.870815
Mar 29 19:02:22 2021 - NOTICE   	Total total 	577.947632
Mar 29 19:02:22 2021 - NOTICE   	Processed telescope time:	7372.799873
Mar 29 19:02:22 2021 - NOTICE    
Mar 29 19:02:22 2021 - NOTICE   	Real-time speed-up factor:	12.756865
Mar 29 19:02:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 19:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 19:02:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 19:02:22 2021 - NOTICE   Checked for devices.
Mar 29 19:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 19:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 19:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 19:02:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:02:22 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:02:22 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:02:22 2021 - DEBUG    Driver version:		11010
Mar 29 19:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:02:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 19:02:22 2021 - NOTICE   Calculating strategy.
Mar 29 19:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 29 19:02:22 2021 - DEBUG    Range:	5 MAXSHIFT:	77280 Scrunch value:	32
Mar 29 19:02:22 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Mar 29 19:02:22 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 19:02:22 2021 - DEBUG    In 2
Mar 29 19:02:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 19:02:22 2021 - NOTICE   Calculating strategy.
Mar 29 19:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 29 19:02:22 2021 - DEBUG    Range:	5 MAXSHIFT:	77280 Scrunch value:	32
Mar 29 19:02:22 2021 - DEBUG    Maximum dispersive delay:	 9.891840(s).
Mar 29 19:02:22 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 19:02:22 2021 - DEBUG    In 2
Mar 29 19:02:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 19:02:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 19:02:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:02:22 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:02:22 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:02:22 2021 - DEBUG    Driver version:		11010
Mar 29 19:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:02:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 19:02:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 19:02:22 2021 - DEBUG    az_start:		0.000000
Mar 29 19:02:22 2021 - DEBUG    za_start:		0.000000
Mar 29 19:02:22 2021 - DEBUG    src_raj:			0.000000
Mar 29 19:02:22 2021 - DEBUG    src_dej:			0.000000
Mar 29 19:02:22 2021 - DEBUG    tstart:			50000.000000
Mar 29 19:02:22 2021 - DEBUG    tsamp:			0.000128
Mar 29 19:02:22 2021 - DEBUG    refdm:			0.000000
Mar 29 19:02:22 2021 - DEBUG    period:			0.000000
Mar 29 19:02:22 2021 - DEBUG    fch1:			612.500000
Mar 29 19:02:22 2021 - DEBUG    foff:			-0.122070
Mar 29 19:02:22 2021 - DEBUG    fchannel:		0.000000
Mar 29 19:02:22 2021 - DEBUG    telescope_id:		0
Mar 29 19:02:22 2021 - DEBUG    machine_id:		0
Mar 29 19:02:22 2021 - DEBUG    data_type:		0
Mar 29 19:02:22 2021 - DEBUG    barycentric:		0
Mar 29 19:02:22 2021 - DEBUG    pulsarcentric:		0
Mar 29 19:02:22 2021 - DEBUG    nbits:			8
Mar 29 19:02:22 2021 - DEBUG    nsamples:		156250
Mar 29 19:02:22 2021 - DEBUG    nchans:			1024
Mar 29 19:02:22 2021 - DEBUG    nifs:			0
Mar 29 19:02:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 19:02:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 19:02:22 2021 - DEBUG    rawdatafile:		
Mar 29 19:02:22 2021 - DEBUG    source_name:		
Mar 29 19:02:22 2021 - DEBUG    N:			0
Mar 29 19:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 19:02:22 2021 - DEBUG    Optimization settings:
Mar 29 19:02:22 2021 - DEBUG    		UNROLL:			4
Mar 29 19:02:22 2021 - DEBUG    		SNUMREG:		12
Mar 29 19:02:22 2021 - DEBUG    		SDIVINT:		20
Mar 29 19:02:22 2021 - DEBUG    		SDIVINDM:		32
Mar 29 19:02:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 19:02:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,118.240005,0.140000,2,2
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.240005,225.760010,0.280000,4,4
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.760010,552.160034,0.850000,8,8
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.160034,1000.160034,1.400000,16,16
Mar 29 19:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.160034,1268.959961,2.800000,32,32
Mar 29 19:02:22 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 19:02:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 19:02:22 2021 - DEBUG         ndms[0]:		864
Mar 29 19:02:22 2021 - DEBUG         ndms[1]:		320
Mar 29 19:02:22 2021 - DEBUG         ndms[2]:		384
Mar 29 19:02:22 2021 - DEBUG         ndms[3]:		384
Mar 29 19:02:22 2021 - DEBUG         ndms[4]:		320
Mar 29 19:02:22 2021 - DEBUG         ndms[5]:		96
Mar 29 19:02:22 2021 - DEBUG    ddtr maxshift:		77280
Mar 29 19:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 19:02:22 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 19:02:22 2021 - DEBUG    t_processed size:	6
Mar 29 19:02:22 2021 - DEBUG    t_processed elements:
Mar 29 19:02:22 2021 - DEBUG         t_processed[0][0]:	76800
Mar 29 19:02:22 2021 - DEBUG         t_processed[1][0]:	38400
Mar 29 19:02:22 2021 - DEBUG         t_processed[2][0]:	19200
Mar 29 19:02:22 2021 - DEBUG         t_processed[3][0]:	9600
Mar 29 19:02:22 2021 - DEBUG         t_processed[4][0]:	4800
Mar 29 19:02:22 2021 - DEBUG         t_processed[5][0]:	2400
Mar 29 19:02:22 2021 - DEBUG    power:			2.000000
Mar 29 19:02:22 2021 - NOTICE   Pipeline is ready.
Mar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:02:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	382 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	382 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 24480
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 2528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.092154
CT Device memory bandwidth in GB/s: 145.255292

NOTICE: 0.000000	429.760010	0.170000	2528

Amount of telescope time processed: 0.000000

332.031250
0.018502
228
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.760010	640.960022	0.330000	640

Amount of telescope time processed: 0.000000
timesamples: 38880

322.265625
0.018502
222
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


