Feb 25 09:52:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:52:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 09:52:50 2021 - NOTICE   Checked for devices.
Feb 25 09:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:52:50 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:52:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:52:50 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:52:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:52:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:52:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:52:50 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:52:50 2021 - DEBUG    Driver version:		11010
Feb 25 09:52:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:52:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:52:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:52:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 09:52:50 2021 - NOTICE   Calculating strategy.
Feb 25 09:52:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 25 09:52:50 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Feb 25 09:52:50 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Feb 25 09:52:50 2021 - DEBUG    Diagonal DM:	247.431196
Feb 25 09:52:50 2021 - DEBUG    In 2
Feb 25 09:52:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 09:52:50 2021 - NOTICE   Calculating strategy.
Feb 25 09:52:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 25 09:52:50 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Feb 25 09:52:50 2021 - DEBUG    Maximum dispersive delay:	 2.242560(s).
Feb 25 09:52:50 2021 - DEBUG    Diagonal DM:	247.431196
Feb 25 09:52:50 2021 - DEBUG    In 2
Feb 25 09:52:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 09:52:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 09:52:50 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:52:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:52:50 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:52:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:52:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:52:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:52:50 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:52:50 2021 - DEBUG    Driver version:		11010
Feb 25 09:52:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:52:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:52:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:52:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 09:52:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 09:52:50 2021 - DEBUG    az_start:		0.000000
Feb 25 09:52:50 2021 - DEBUG    za_start:		0.000000
Feb 25 09:52:50 2021 - DEBUG    src_raj:			0.000000
Feb 25 09:52:50 2021 - DEBUG    src_dej:			0.000000
Feb 25 09:52:50 2021 - DEBUG    tstart:			50000.000000
Feb 25 09:52:50 2021 - DEBUG    tsamp:			0.000128
Feb 25 09:52:50 2021 - DEBUG    refdm:			0.000000
Feb 25 09:52:50 2021 - DEBUG    period:			0.000000
Feb 25 09:52:50 2021 - DEBUG    fch1:			935.000000
Feb 25 09:52:50 2021 - DEBUG    foff:			-0.043945
Feb 25 09:52:50 2021 - DEBUG    fchannel:		0.000000
Feb 25 09:52:50 2021 - DEBUG    telescope_id:		0
Feb 25 09:52:50 2021 - DEBUG    machine_id:		0
Feb 25 09:52:50 2021 - DEBUG    data_type:		0
Feb 25 09:52:50 2021 - DEBUG    barycentric:		0
Feb 25 09:52:50 2021 - DEBUG    pulsarcentric:		0
Feb 25 09:52:50 2021 - DEBUG    nbits:			8
Feb 25 09:52:50 2021 - DEBUG    nsamples:		156250
Feb 25 09:52:50 2021 - DEBUG    nchans:			2048
Feb 25 09:52:50 2021 - DEBUG    nifs:			0
Feb 25 09:52:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 09:52:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 09:52:50 2021 - DEBUG    rawdatafile:		
Feb 25 09:52:50 2021 - DEBUG    source_name:		
Feb 25 09:52:50 2021 - DEBUG    N:			0
Feb 25 09:52:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 09:52:50 2021 - DEBUG    Optimization settings:
Feb 25 09:52:50 2021 - DEBUG    		UNROLL:			4
Feb 25 09:52:50 2021 - DEBUG    		SNUMREG:		6
Feb 25 09:52:50 2021 - DEBUG    		SDIVINT:		20
Feb 25 09:52:50 2021 - DEBUG    		SDIVINDM:		50
Feb 25 09:52:50 2021 - DEBUG    ddtr+analysis:		false
Feb 25 09:52:50 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 09:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.930000,1,1
Feb 25 09:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1803.500000,2.300000,2,2
Feb 25 09:52:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.500000,2038.500000,4.700000,4,4
Feb 25 09:52:50 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 09:52:50 2021 - DEBUG    ddtr ndms elements:
Feb 25 09:52:50 2021 - DEBUG         ndms[0]:		950
Feb 25 09:52:50 2021 - DEBUG         ndms[1]:		400
Feb 25 09:52:50 2021 - DEBUG         ndms[2]:		50
Feb 25 09:52:50 2021 - DEBUG    ddtr maxshift:		17520
Feb 25 09:52:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:52:50 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 09:52:50 2021 - DEBUG    t_processed size:	3
Feb 25 09:52:50 2021 - DEBUG    t_processed elements:
Feb 25 09:52:50 2021 - DEBUG         t_processed[0][0]:	138240
Feb 25 09:52:50 2021 - DEBUG         t_processed[1][0]:	69120
Feb 25 09:52:50 2021 - DEBUG         t_processed[2][0]:	34560
Feb 25 09:52:50 2021 - DEBUG    power:			2.000000
Feb 25 09:52:50 2021 - NOTICE   Pipeline is ready.
Feb 25 09:52:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:52:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 09:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:52:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 09:52:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 09:52:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 09:52:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 09:52:51 2021 - DEBUG    Signal width [samples]:		312
Feb 25 09:52:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 09:52:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 09:52:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 09:52:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 09:52:51 2021 - DEBUG    Optimization settings:
Feb 25 09:52:51 2021 - DEBUG    		UNROLL:			4
Feb 25 09:52:51 2021 - DEBUG    		SNUMREG:		6
Feb 25 09:52:51 2021 - DEBUG    		SDIVINT:		20
Feb 25 09:52:51 2021 - DEBUG    		SDIVINDM:		50
Feb 25 09:52:51 2021 - DEBUG    ddtr+analysis:		false
Feb 25 09:52:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 09:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,0.930000,1,1
Feb 25 09:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1803.500000,2.300000,2,2
Feb 25 09:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1803.500000,2038.500000,4.700000,4,4
Feb 25 09:52:51 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 09:52:51 2021 - DEBUG    ddtr ndms elements:
Feb 25 09:52:51 2021 - DEBUG         ndms[0]:		950
Feb 25 09:52:51 2021 - DEBUG         ndms[1]:		400
Feb 25 09:52:51 2021 - DEBUG         ndms[2]:		50
Feb 25 09:52:51 2021 - DEBUG    ddtr maxshift:		17520
Feb 25 09:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:52:51 2021 - DEBUG    ddtr max_ndms:		950
Feb 25 09:52:51 2021 - DEBUG    t_processed size:	3
Feb 25 09:52:51 2021 - DEBUG    t_processed elements:
Feb 25 09:52:51 2021 - DEBUG         t_processed[0][0]:	138240
Feb 25 09:52:51 2021 - DEBUG         t_processed[1][0]:	69120
Feb 25 09:52:51 2021 - DEBUG         t_processed[2][0]:	34560
Feb 25 09:52:51 2021 - DEBUG    power:			2.000000
Feb 25 09:52:51 2021 - NOTICE   Finished. 1
Feb 25 09:52:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 09:52:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 09:52:51 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:52:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 09:52:51 2021 - NOTICE   	DDTR Binning 	17.886848
Feb 25 09:52:51 2021 - NOTICE   	DDTR Corner_Turn 	14.376384
Feb 25 09:52:51 2021 - NOTICE   	DDTR Dedispersion 	205.891963
Feb 25 09:52:51 2021 - NOTICE   	DDTR Host_To_Device 	418.172307
Feb 25 09:52:51 2021 - NOTICE   	DDTR total 	656.436091
Feb 25 09:52:51 2021 - NOTICE   	Total total 	656.534180
Feb 25 09:52:51 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 25 09:52:51 2021 - NOTICE    
Feb 25 09:52:51 2021 - NOTICE   	Real-time speed-up factor:	26.951711
Feb 25 09:52:51 2021 - NOTICE   --------------------------------------------------------------
Feb 25 09:52:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 09:52:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 09:52:51 2021 - NOTICE   Checked for devices.
Feb 25 09:52:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 09:52:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 09:52:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 09:52:51 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:52:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:52:51 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:52:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:52:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:52:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:52:51 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:52:51 2021 - DEBUG    Driver version:		11010
Feb 25 09:52:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:52:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:52:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:52:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 09:52:51 2021 - NOTICE   Calculating strategy.
Feb 25 09:52:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 25 09:52:51 2021 - DEBUG    Range:	1 MAXSHIFT:	8400 Scrunch value:	2
Feb 25 09:52:51 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb 25 09:52:51 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 09:52:51 2021 - DEBUG    In 2
Feb 25 09:52:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 09:52:51 2021 - NOTICE   Calculating strategy.
Feb 25 09:52:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 25 09:52:51 2021 - DEBUG    Range:	1 MAXSHIFT:	8400 Scrunch value:	2
Feb 25 09:52:51 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb 25 09:52:51 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 09:52:51 2021 - DEBUG    In 2
Feb 25 09:52:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 09:52:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 09:52:51 2021 - DEBUG    CARD INFORMATION:
Feb 25 09:52:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 09:52:51 2021 - DEBUG    Compute capability:	7.5
Feb 25 09:52:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 09:52:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 09:52:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 09:52:51 2021 - DEBUG    ID # on this machine:	0
Feb 25 09:52:51 2021 - DEBUG    Driver version:		11010
Feb 25 09:52:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 09:52:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 09:52:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 09:52:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 09:52:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 09:52:51 2021 - DEBUG    az_start:		0.000000
Feb 25 09:52:51 2021 - DEBUG    za_start:		0.000000
Feb 25 09:52:51 2021 - DEBUG    src_raj:			0.000000
Feb 25 09:52:51 2021 - DEBUG    src_dej:			0.000000
Feb 25 09:52:51 2021 - DEBUG    tstart:			50000.000000
Feb 25 09:52:51 2021 - DEBUG    tsamp:			0.000512
Feb 25 09:52:51 2021 - DEBUG    refdm:			0.000000
Feb 25 09:52:51 2021 - DEBUG    period:			0.000000
Feb 25 09:52:51 2021 - DEBUG    fch1:			1755.000000
Feb 25 09:52:51 2021 - DEBUG    foff:			-0.478516
Feb 25 09:52:51 2021 - DEBUG    fchannel:		0.000000
Feb 25 09:52:51 2021 - DEBUG    telescope_id:		0
Feb 25 09:52:51 2021 - DEBUG    machine_id:		0
Feb 25 09:52:51 2021 - DEBUG    data_type:		0
Feb 25 09:52:51 2021 - DEBUG    barycentric:		0
Feb 25 09:52:51 2021 - DEBUG    pulsarcentric:		0
Feb 25 09:52:51 2021 - DEBUG    nbits:			8
Feb 25 09:52:51 2021 - DEBUG    nsamples:		39062
Feb 25 09:52:51 2021 - DEBUG    nchans:			1024
Feb 25 09:52:51 2021 - DEBUG    nifs:			0
Feb 25 09:52:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 09:52:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 09:52:51 2021 - DEBUG    rawdatafile:		
Feb 25 09:52:51 2021 - DEBUG    source_name:		
Feb 25 09:52:51 2021 - DEBUG    N:			0
Feb 25 09:52:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 09:52:51 2021 - DEBUG    Optimization settings:
Feb 25 09:52:51 2021 - DEBUG    		UNROLL:			4
Feb 25 09:52:51 2021 - DEBUG    		SNUMREG:		6
Feb 25 09:52:51 2021 - DEBUG    		SDIVINT:		20
Feb 25 09:52:51 2021 - DEBUG    		SDIVINDM:		50
Feb 25 09:52:51 2021 - DEBUG    ddtr+analysis:		false
Feb 25 09:52:51 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 09:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1850.000000,3.700000,1,1
Feb 25 09:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1850.000000,3350.000000,7.500000,2,2
Feb 25 09:52:51 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 09:52:51 2021 - DEBUG    ddtr ndms elements:
Feb 25 09:52:51 2021 - DEBUG         ndms[0]:		500
Feb 25 09:52:51 2021 - DEBUG         ndms[1]:		200
Feb 25 09:52:51 2021 - DEBUG    ddtr maxshift:		8400
Feb 25 09:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 09:52:51 2021 - DEBUG    ddtr max_ndms:		500
Feb 25 09:52:51 2021 - DEBUG    t_processed size:	2
Feb 25 09:52:51 2021 - DEBUG    t_processed elements:
Feb 25 09:52:51 2021 - DEBUG         t_processed[0][0]:	30240
Feb 25 09:52:51 2021 - DEBUG         t_processed[1][0]:	15120
Feb 25 09:52:51 2021 - DEBUG    power:			2.000000
Feb 25 09:52:51 2021 - NOTICE   Pipeline is ready.
Feb 25 09:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 09:52:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17520
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.242396
CT Device memory bandwidth in GB/s: 133.345438

NOTICE: 0.000000	883.500000	0.930000	950

Amount of telescope time processed: 0.000000

7265.625000
0.001064
416
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.500000	1803.500000	2.300000	400

Amount of telescope time processed: 0.000000
timesamples: 155760

8984.375000
0.001064
506
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1803.500000	2038.500000	4.700000	50

Amount of telescope time processed: 0.000000
timesamples: 86640

9179.687500
