Dec 14 11:17:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 11:17:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 11:17:55 2020 - NOTICE   Checked for devices.
Dec 14 11:17:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 11:17:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 11:17:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 11:17:55 2020 - DEBUG    CARD INFORMATION:
Dec 14 11:17:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 11:17:55 2020 - DEBUG    Compute capability:	7.5
Dec 14 11:17:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 11:17:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 11:17:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 11:17:55 2020 - DEBUG    ID # on this machine:	0
Dec 14 11:17:55 2020 - DEBUG    Driver version:		11010
Dec 14 11:17:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 11:17:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 11:17:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 11:17:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 11:17:55 2020 - NOTICE   Calculating strategy.
Dec 14 11:17:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Dec 14 11:17:55 2020 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Dec 14 11:17:55 2020 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Dec 14 11:17:55 2020 - DEBUG    Diagonal DM:	96.301044
Dec 14 11:17:55 2020 - DEBUG    In 1
Dec 14 11:17:55 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 14 11:17:55 2020 - NOTICE   Calculating strategy.
Dec 14 11:17:55 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Dec 14 11:17:55 2020 - DEBUG    Range:	4 MAXSHIFT:	17400 Scrunch value:	16
Dec 14 11:17:55 2020 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Dec 14 11:17:55 2020 - DEBUG    Diagonal DM:	96.301044
Dec 14 11:17:55 2020 - DEBUG    In 1
Dec 14 11:17:55 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 11:17:55 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 11:17:55 2020 - DEBUG    CARD INFORMATION:
Dec 14 11:17:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 11:17:55 2020 - DEBUG    Compute capability:	7.5
Dec 14 11:17:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 11:17:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 11:17:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 11:17:55 2020 - DEBUG    ID # on this machine:	0
Dec 14 11:17:55 2020 - DEBUG    Driver version:		11010
Dec 14 11:17:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 11:17:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 11:17:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 11:17:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 11:17:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 11:17:55 2020 - DEBUG    az_start:		0.000000
Dec 14 11:17:55 2020 - DEBUG    za_start:		0.000000
Dec 14 11:17:55 2020 - DEBUG    src_raj:			0.000000
Dec 14 11:17:55 2020 - DEBUG    src_dej:			0.000000
Dec 14 11:17:55 2020 - DEBUG    tstart:			50000.000000
Dec 14 11:17:55 2020 - DEBUG    tsamp:			0.000128
Dec 14 11:17:55 2020 - DEBUG    refdm:			0.000000
Dec 14 11:17:55 2020 - DEBUG    period:			0.000000
Dec 14 11:17:55 2020 - DEBUG    fch1:			1575.000000
Dec 14 11:17:55 2020 - DEBUG    foff:			-0.488281
Dec 14 11:17:55 2020 - DEBUG    fchannel:		0.000000
Dec 14 11:17:55 2020 - DEBUG    telescope_id:		0
Dec 14 11:17:55 2020 - DEBUG    machine_id:		0
Dec 14 11:17:55 2020 - DEBUG    data_type:		0
Dec 14 11:17:55 2020 - DEBUG    barycentric:		0
Dec 14 11:17:55 2020 - DEBUG    pulsarcentric:		0
Dec 14 11:17:55 2020 - DEBUG    nbits:			8
Dec 14 11:17:55 2020 - DEBUG    nsamples:		195312
Dec 14 11:17:55 2020 - DEBUG    nchans:			512
Dec 14 11:17:55 2020 - DEBUG    nifs:			0
Dec 14 11:17:55 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 11:17:55 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 11:17:55 2020 - DEBUG    rawdatafile:		
Dec 14 11:17:55 2020 - DEBUG    source_name:		
Dec 14 11:17:55 2020 - DEBUG    N:			0
Dec 14 11:17:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 11:17:55 2020 - DEBUG    Optimization settings:
Dec 14 11:17:55 2020 - DEBUG    		UNROLL:			4
Dec 14 11:17:55 2020 - DEBUG    		SNUMREG:		2
Dec 14 11:17:55 2020 - DEBUG    		SDIVINT:		30
Dec 14 11:17:55 2020 - DEBUG    		SDIVINDM:		25
Dec 14 11:17:55 2020 - DEBUG    ddtr+analysis:		false
Dec 14 11:17:55 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 11:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.460000,1,1
Dec 14 11:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,549.750000,0.910000,2,2
Dec 14 11:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.750000,1044.750000,1.800000,4,4
Dec 14 11:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1044.750000,2567.250000,2.900000,8,8
Dec 14 11:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2567.250000,3167.250000,8.000000,16,16
Dec 14 11:17:55 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 11:17:55 2020 - DEBUG    ddtr ndms elements:
Dec 14 11:17:55 2020 - DEBUG         ndms[0]:		750
Dec 14 11:17:55 2020 - DEBUG         ndms[1]:		225
Dec 14 11:17:55 2020 - DEBUG         ndms[2]:		275
Dec 14 11:17:55 2020 - DEBUG         ndms[3]:		525
Dec 14 11:17:55 2020 - DEBUG         ndms[4]:		75
Dec 14 11:17:55 2020 - DEBUG    ddtr maxshift:		17400
Dec 14 11:17:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 11:17:55 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 11:17:55 2020 - DEBUG    t_processed size:	5
Dec 14 11:17:55 2020 - DEBUG    t_processed elements:
Dec 14 11:17:55 2020 - DEBUG         t_processed[0][0]:	176640
Dec 14 11:17:55 2020 - DEBUG         t_processed[1][0]:	88320
Dec 14 11:17:55 2020 - DEBUG         t_processed[2][0]:	44160
Dec 14 11:17:55 2020 - DEBUG         t_processed[3][0]:	22080
Dec 14 11:17:55 2020 - DEBUG         t_processed[4][0]:	11040
Dec 14 11:17:55 2020 - DEBUG    power:			2.000000
Dec 14 11:17:55 2020 - NOTICE   Pipeline is ready.
Dec 14 11:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:17:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 11:17:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:17:55 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 11:17:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 11:17:55 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 11:17:55 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 11:17:55 2020 - DEBUG    Signal width [samples]:		312
Dec 14 11:17:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 11:17:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 11:17:55 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 11:17:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 11:17:55 2020 - DEBUG    Optimization settings:
Dec 14 11:17:55 2020 - DEBUG    		UNROLL:			4
Dec 14 11:17:55 2020 - DEBUG    		SNUMREG:		2
Dec 14 11:17:55 2020 - DEBUG    		SDIVINT:		30
Dec 14 11:17:55 2020 - DEBUG    		SDIVINDM:		25
Dec 14 11:17:55 2020 - DEBUG    ddtr+analysis:		false
Dec 14 11:17:55 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 11:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.460000,1,1
Dec 14 11:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,549.750000,0.910000,2,2
Dec 14 11:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 549.750000,1044.750000,1.800000,4,4
Dec 14 11:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1044.750000,2567.250000,2.900000,8,8
Dec 14 11:17:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2567.250000,3167.250000,8.000000,16,16
Dec 14 11:17:55 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 11:17:55 2020 - DEBUG    ddtr ndms elements:
Dec 14 11:17:55 2020 - DEBUG         ndms[0]:		750
Dec 14 11:17:55 2020 - DEBUG         ndms[1]:		225
Dec 14 11:17:55 2020 - DEBUG         ndms[2]:		275
Dec 14 11:17:55 2020 - DEBUG         ndms[3]:		525
Dec 14 11:17:55 2020 - DEBUG         ndms[4]:		75
Dec 14 11:17:55 2020 - DEBUG    ddtr maxshift:		17400
Dec 14 11:17:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 11:17:55 2020 - DEBUG    ddtr max_ndms:		750
Dec 14 11:17:55 2020 - DEBUG    t_processed size:	5
Dec 14 11:17:55 2020 - DEBUG    t_processed elements:
Dec 14 11:17:55 2020 - DEBUG         t_processed[0][0]:	176640
Dec 14 11:17:55 2020 - DEBUG         t_processed[1][0]:	88320
Dec 14 11:17:55 2020 - DEBUG         t_processed[2][0]:	44160
Dec 14 11:17:55 2020 - DEBUG         t_processed[3][0]:	22080
Dec 14 11:17:55 2020 - DEBUG         t_processed[4][0]:	11040
Dec 14 11:17:55 2020 - DEBUG    power:			2.000000
Dec 14 11:17:55 2020 - NOTICE   Finished. 1
Dec 14 11:17:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 11:17:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 11:17:55 2020 - NOTICE   --------------------------------------------------------------
Dec 14 11:17:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 11:17:55 2020 - NOTICE   	DDTR Binning 	7.488032
Dec 14 11:17:55 2020 - NOTICE   	DDTR Corner_Turn 	4.326016
Dec 14 11:17:55 2020 - NOTICE   	DDTR Dedispersion 	111.794241
Dec 14 11:17:55 2020 - NOTICE   	DDTR Host_To_Device 	130.421126
Dec 14 11:17:55 2020 - NOTICE   	DDTR total 	254.198806
Dec 14 11:17:55 2020 - NOTICE   	Total total 	254.341949
Dec 14 11:17:55 2020 - NOTICE   	Processed telescope time:	22609.920502
Dec 14 11:17:55 2020 - NOTICE    
Dec 14 11:17:55 2020 - NOTICE   	Real-time speed-up factor:	88.895758
Dec 14 11:17:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 176640;
maxshift: 17400
Number of time samples + maxshift: 194040;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198696960 bytes = 189.492 MB;
DDTR output size:  582120000 bytes = 555.153 MB;
Total memory required: 780816960 bytes = 744.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176640, 0
CORNER TURN!
194040 512
32 8
6063 64
Performed CT: 0.004301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.966264
CT Device memory bandwidth in GB/s: 138.579758

NOTICE: 0.000000	345.000000	0.460000	750

Amount of telescope time processed: 0.000000

3593.750000
0.000689
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	549.750000	0.910000	225

Amount of telescope time processed: 0.000000
timesamples: 194040

3554.687500
0.000689
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.750000	1044.750000	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 105720

3515.625000
0.000689
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.750000	2567.250000	2.900000	525

Amount of telescope time processed: 0.000000
timesamples: 61560

2832.031250
0.000689
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2567.250000	3167.250000	8.000000	75

Amount of telescope time processed: 0.000000
timesamples: 39472

3906.250000
0.000689
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254342 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 176640
Real-time speedup factor: 88.895752
NOTICE: Pipeline start/resume run_pipeline_generic.
