Jan 18 19:59:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 19:59:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 19:59:41 2021 - NOTICE   Checked for devices.
Jan 18 19:59:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 19:59:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 19:59:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 19:59:41 2021 - DEBUG    CARD INFORMATION:
Jan 18 19:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 19:59:41 2021 - DEBUG    Compute capability:	7.5
Jan 18 19:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 19:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 19:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 19:59:41 2021 - DEBUG    ID # on this machine:	0
Jan 18 19:59:41 2021 - DEBUG    Driver version:		11010
Jan 18 19:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 19:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 19:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 19:59:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 19:59:41 2021 - NOTICE   Calculating strategy.
Jan 18 19:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Jan 18 19:59:41 2021 - DEBUG    Range:	3 MAXSHIFT:	10680 Scrunch value:	8
Jan 18 19:59:41 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Jan 18 19:59:41 2021 - DEBUG    Diagonal DM:	66.049041
Jan 18 19:59:41 2021 - DEBUG    In 1
Jan 18 19:59:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 19:59:41 2021 - NOTICE   Calculating strategy.
Jan 18 19:59:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Jan 18 19:59:41 2021 - DEBUG    Range:	3 MAXSHIFT:	10680 Scrunch value:	8
Jan 18 19:59:41 2021 - DEBUG    Maximum dispersive delay:	 5.468160(s).
Jan 18 19:59:41 2021 - DEBUG    Diagonal DM:	66.049041
Jan 18 19:59:41 2021 - DEBUG    In 1
Jan 18 19:59:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 19:59:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 19:59:41 2021 - DEBUG    CARD INFORMATION:
Jan 18 19:59:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 19:59:41 2021 - DEBUG    Compute capability:	7.5
Jan 18 19:59:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 19:59:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 19:59:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 19:59:41 2021 - DEBUG    ID # on this machine:	0
Jan 18 19:59:41 2021 - DEBUG    Driver version:		11010
Jan 18 19:59:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 19:59:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 19:59:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 19:59:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 19:59:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 19:59:41 2021 - DEBUG    az_start:		0.000000
Jan 18 19:59:41 2021 - DEBUG    za_start:		0.000000
Jan 18 19:59:41 2021 - DEBUG    src_raj:			0.000000
Jan 18 19:59:41 2021 - DEBUG    src_dej:			0.000000
Jan 18 19:59:41 2021 - DEBUG    tstart:			50000.000000
Jan 18 19:59:41 2021 - DEBUG    tsamp:			0.000512
Jan 18 19:59:41 2021 - DEBUG    refdm:			0.000000
Jan 18 19:59:41 2021 - DEBUG    period:			0.000000
Jan 18 19:59:41 2021 - DEBUG    fch1:			565.000000
Jan 18 19:59:41 2021 - DEBUG    foff:			-0.138672
Jan 18 19:59:41 2021 - DEBUG    fchannel:		0.000000
Jan 18 19:59:41 2021 - DEBUG    telescope_id:		0
Jan 18 19:59:41 2021 - DEBUG    machine_id:		0
Jan 18 19:59:41 2021 - DEBUG    data_type:		0
Jan 18 19:59:41 2021 - DEBUG    barycentric:		0
Jan 18 19:59:41 2021 - DEBUG    pulsarcentric:		0
Jan 18 19:59:41 2021 - DEBUG    nbits:			8
Jan 18 19:59:41 2021 - DEBUG    nsamples:		48828
Jan 18 19:59:41 2021 - DEBUG    nchans:			512
Jan 18 19:59:41 2021 - DEBUG    nifs:			0
Jan 18 19:59:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 19:59:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 19:59:41 2021 - DEBUG    rawdatafile:		
Jan 18 19:59:41 2021 - DEBUG    source_name:		
Jan 18 19:59:41 2021 - DEBUG    N:			0
Jan 18 19:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:59:41 2021 - DEBUG    Optimization settings:
Jan 18 19:59:41 2021 - DEBUG    		UNROLL:			4
Jan 18 19:59:41 2021 - DEBUG    		SNUMREG:		6
Jan 18 19:59:41 2021 - DEBUG    		SDIVINT:		10
Jan 18 19:59:41 2021 - DEBUG    		SDIVINDM:		48
Jan 18 19:59:41 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:59:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.280000,1,1
Jan 18 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,476.639984,0.810000,2,2
Jan 18 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.639984,927.839966,0.940000,4,4
Jan 18 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.839966,1302.239990,3.900000,8,8
Jan 18 19:59:41 2021 - DEBUG    ddtr max_ndms:		1008
Jan 18 19:59:41 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:59:41 2021 - DEBUG         ndms[0]:		1008
Jan 18 19:59:41 2021 - DEBUG         ndms[1]:		240
Jan 18 19:59:41 2021 - DEBUG         ndms[2]:		480
Jan 18 19:59:41 2021 - DEBUG         ndms[3]:		96
Jan 18 19:59:41 2021 - DEBUG    ddtr maxshift:		10680
Jan 18 19:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:59:41 2021 - DEBUG    ddtr max_ndms:		1008
Jan 18 19:59:41 2021 - DEBUG    t_processed size:	4
Jan 18 19:59:41 2021 - DEBUG    t_processed elements:
Jan 18 19:59:41 2021 - DEBUG         t_processed[0][0]:	37440
Jan 18 19:59:41 2021 - DEBUG         t_processed[1][0]:	18720
Jan 18 19:59:41 2021 - DEBUG         t_processed[2][0]:	9360
Jan 18 19:59:41 2021 - DEBUG         t_processed[3][0]:	4680
Jan 18 19:59:41 2021 - DEBUG    power:			2.000000
Jan 18 19:59:41 2021 - NOTICE   Pipeline is ready.
Jan 18 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 19:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:59:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 19:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 19:59:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 19:59:41 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 19:59:41 2021 - DEBUG    Signal width [samples]:		78
Jan 18 19:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 19:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 19:59:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 19:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:59:41 2021 - DEBUG    Optimization settings:
Jan 18 19:59:41 2021 - DEBUG    		UNROLL:			4
Jan 18 19:59:41 2021 - DEBUG    		SNUMREG:		6
Jan 18 19:59:41 2021 - DEBUG    		SDIVINT:		10
Jan 18 19:59:41 2021 - DEBUG    		SDIVINDM:		48
Jan 18 19:59:41 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:59:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.239990,0.280000,1,1
Jan 18 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.239990,476.639984,0.810000,2,2
Jan 18 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.639984,927.839966,0.940000,4,4
Jan 18 19:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.839966,1302.239990,3.900000,8,8
Jan 18 19:59:41 2021 - DEBUG    ddtr max_ndms:		1008
Jan 18 19:59:41 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:59:41 2021 - DEBUG         ndms[0]:		1008
Jan 18 19:59:41 2021 - DEBUG         ndms[1]:		240
Jan 18 19:59:41 2021 - DEBUG         ndms[2]:		480
Jan 18 19:59:41 2021 - DEBUG         ndms[3]:		96
Jan 18 19:59:41 2021 - DEBUG    ddtr maxshift:		10680
Jan 18 19:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:59:41 2021 - DEBUG    ddtr max_ndms:		1008
Jan 18 19:59:41 2021 - DEBUG    t_processed size:	4
Jan 18 19:59:41 2021 - DEBUG    t_processed elements:
Jan 18 19:59:41 2021 - DEBUG         t_processed[0][0]:	37440
Jan 18 19:59:41 2021 - DEBUG         t_processed[1][0]:	18720
Jan 18 19:59:41 2021 - DEBUG         t_processed[2][0]:	9360
Jan 18 19:59:41 2021 - DEBUG         t_processed[3][0]:	4680
Jan 18 19:59:41 2021 - DEBUG    power:			2.000000
Jan 18 19:59:41 2021 - NOTICE   Finished. 1
Jan 18 19:59:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 19:59:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 19:59:41 2021 - NOTICE   --------------------------------------------------------------
Jan 18 19:59:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 19:59:41 2021 - NOTICE   	DDTR Binning 	1.958176
Jan 18 19:59:41 2021 - NOTICE   	DDTR Corner_Turn 	1.107968
Jan 18 19:59:41 2021 - NOTICE   	DDTR Dedispersion 	16.300320
Jan 18 19:59:41 2021 - NOTICE   	DDTR Host_To_Device 	32.466497
Jan 18 19:59:41 2021 - NOTICE   	DDTR total 	51.975488
Jan 18 19:59:41 2021 - NOTICE   	Total total 	52.084736
Jan 18 19:59:41 2021 - NOTICE   	Processed telescope time:	19169.279099
Jan 18 19:59:41 2021 - NOTICE    
Jan 18 19:59:41 2021 - NOTICE   	Real-time speed-up factor:	368.040248
Jan 18 19:59:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 37440;
maxshift: 10680
Number of time samples + maxshift: 48120;
Number of channels: 512
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49274880 bytes = 46.992 MB;
DDTR output size:  194019840 bytes = 185.032 MB;
Total memory required: 243294720 bytes = 232.024 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37440, 0
CORNER TURN!
48120 512
32 8
1503 64
Performed CT: 0.001083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.350516
CT Device memory bandwidth in GB/s: 136.410310

NOTICE: 0.000000	282.239990	0.280000	1008

Amount of telescope time processed: 0.000000

546.875000
0.003995
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.239990	476.639984	0.810000	240

Amount of telescope time processed: 0.000000
timesamples: 48120

791.015625
0.003995
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.639984	927.839966	0.940000	480

Amount of telescope time processed: 0.000000
timesamples: 29400

458.984375
0.003995
104
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.839966	1302.239990	3.900000	96

Amount of telescope time processed: 0.000000
timesamples: 20040

952.148438
0.003995
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	37440
