Jan 18 19:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 19:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 19:11:51 2021 - NOTICE   Checked for devices.
Jan 18 19:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 19:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 19:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 19:11:51 2021 - DEBUG    CARD INFORMATION:
Jan 18 19:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 19:11:51 2021 - DEBUG    Compute capability:	7.5
Jan 18 19:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 19:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 19:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 19:11:51 2021 - DEBUG    ID # on this machine:	0
Jan 18 19:11:51 2021 - DEBUG    Driver version:		11010
Jan 18 19:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 19:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 19:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 19:11:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 19:11:51 2021 - NOTICE   Calculating strategy.
Jan 18 19:11:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Jan 18 19:11:51 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Jan 18 19:11:51 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Jan 18 19:11:51 2021 - DEBUG    Diagonal DM:	66.049041
Jan 18 19:11:51 2021 - DEBUG    In 1
Jan 18 19:11:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 19:11:51 2021 - NOTICE   Calculating strategy.
Jan 18 19:11:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Jan 18 19:11:51 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Jan 18 19:11:51 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Jan 18 19:11:51 2021 - DEBUG    Diagonal DM:	66.049041
Jan 18 19:11:51 2021 - DEBUG    In 1
Jan 18 19:11:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 19:11:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 19:11:51 2021 - DEBUG    CARD INFORMATION:
Jan 18 19:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 19:11:51 2021 - DEBUG    Compute capability:	7.5
Jan 18 19:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 19:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 19:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 19:11:51 2021 - DEBUG    ID # on this machine:	0
Jan 18 19:11:51 2021 - DEBUG    Driver version:		11010
Jan 18 19:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 19:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 19:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 19:11:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 19:11:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 19:11:51 2021 - DEBUG    az_start:		0.000000
Jan 18 19:11:51 2021 - DEBUG    za_start:		0.000000
Jan 18 19:11:51 2021 - DEBUG    src_raj:			0.000000
Jan 18 19:11:51 2021 - DEBUG    src_dej:			0.000000
Jan 18 19:11:51 2021 - DEBUG    tstart:			50000.000000
Jan 18 19:11:51 2021 - DEBUG    tsamp:			0.000512
Jan 18 19:11:51 2021 - DEBUG    refdm:			0.000000
Jan 18 19:11:51 2021 - DEBUG    period:			0.000000
Jan 18 19:11:51 2021 - DEBUG    fch1:			565.000000
Jan 18 19:11:51 2021 - DEBUG    foff:			-0.138672
Jan 18 19:11:51 2021 - DEBUG    fchannel:		0.000000
Jan 18 19:11:51 2021 - DEBUG    telescope_id:		0
Jan 18 19:11:51 2021 - DEBUG    machine_id:		0
Jan 18 19:11:51 2021 - DEBUG    data_type:		0
Jan 18 19:11:51 2021 - DEBUG    barycentric:		0
Jan 18 19:11:51 2021 - DEBUG    pulsarcentric:		0
Jan 18 19:11:51 2021 - DEBUG    nbits:			8
Jan 18 19:11:51 2021 - DEBUG    nsamples:		48828
Jan 18 19:11:51 2021 - DEBUG    nchans:			512
Jan 18 19:11:51 2021 - DEBUG    nifs:			0
Jan 18 19:11:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 19:11:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 19:11:51 2021 - DEBUG    rawdatafile:		
Jan 18 19:11:51 2021 - DEBUG    source_name:		
Jan 18 19:11:51 2021 - DEBUG    N:			0
Jan 18 19:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:11:51 2021 - DEBUG    Optimization settings:
Jan 18 19:11:51 2021 - DEBUG    		UNROLL:			4
Jan 18 19:11:51 2021 - DEBUG    		SNUMREG:		2
Jan 18 19:11:51 2021 - DEBUG    		SDIVINT:		18
Jan 18 19:11:51 2021 - DEBUG    		SDIVINDM:		24
Jan 18 19:11:51 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:11:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.519989,0.280000,1,1
Jan 18 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.519989,450.479980,0.810000,2,2
Jan 18 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.479980,879.119995,0.940000,4,4
Jan 18 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.119995,1159.920044,3.900000,8,8
Jan 18 19:11:51 2021 - DEBUG    ddtr max_ndms:		984
Jan 18 19:11:51 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:11:51 2021 - DEBUG         ndms[0]:		984
Jan 18 19:11:51 2021 - DEBUG         ndms[1]:		216
Jan 18 19:11:51 2021 - DEBUG         ndms[2]:		456
Jan 18 19:11:51 2021 - DEBUG         ndms[3]:		72
Jan 18 19:11:51 2021 - DEBUG    ddtr maxshift:		9288
Jan 18 19:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:11:51 2021 - DEBUG    ddtr max_ndms:		984
Jan 18 19:11:51 2021 - DEBUG    t_processed size:	4
Jan 18 19:11:51 2021 - DEBUG    t_processed elements:
Jan 18 19:11:51 2021 - DEBUG         t_processed[0][0]:	39168
Jan 18 19:11:51 2021 - DEBUG         t_processed[1][0]:	19584
Jan 18 19:11:51 2021 - DEBUG         t_processed[2][0]:	9792
Jan 18 19:11:51 2021 - DEBUG         t_processed[3][0]:	4896
Jan 18 19:11:51 2021 - DEBUG    power:			2.000000
Jan 18 19:11:51 2021 - NOTICE   Pipeline is ready.
Jan 18 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:11:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 19:11:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 19:11:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 19:11:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 19:11:51 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 19:11:51 2021 - DEBUG    Signal width [samples]:		78
Jan 18 19:11:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 19:11:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 19:11:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 19:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 19:11:51 2021 - DEBUG    Optimization settings:
Jan 18 19:11:51 2021 - DEBUG    		UNROLL:			4
Jan 18 19:11:51 2021 - DEBUG    		SNUMREG:		2
Jan 18 19:11:51 2021 - DEBUG    		SDIVINT:		18
Jan 18 19:11:51 2021 - DEBUG    		SDIVINDM:		24
Jan 18 19:11:51 2021 - DEBUG    ddtr+analysis:		false
Jan 18 19:11:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.519989,0.280000,1,1
Jan 18 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.519989,450.479980,0.810000,2,2
Jan 18 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.479980,879.119995,0.940000,4,4
Jan 18 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.119995,1159.920044,3.900000,8,8
Jan 18 19:11:51 2021 - DEBUG    ddtr max_ndms:		984
Jan 18 19:11:51 2021 - DEBUG    ddtr ndms elements:
Jan 18 19:11:51 2021 - DEBUG         ndms[0]:		984
Jan 18 19:11:51 2021 - DEBUG         ndms[1]:		216
Jan 18 19:11:51 2021 - DEBUG         ndms[2]:		456
Jan 18 19:11:51 2021 - DEBUG         ndms[3]:		72
Jan 18 19:11:51 2021 - DEBUG    ddtr maxshift:		9288
Jan 18 19:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 19:11:51 2021 - DEBUG    ddtr max_ndms:		984
Jan 18 19:11:51 2021 - DEBUG    t_processed size:	4
Jan 18 19:11:51 2021 - DEBUG    t_processed elements:
Jan 18 19:11:51 2021 - DEBUG         t_processed[0][0]:	39168
Jan 18 19:11:51 2021 - DEBUG         t_processed[1][0]:	19584
Jan 18 19:11:51 2021 - DEBUG         t_processed[2][0]:	9792
Jan 18 19:11:51 2021 - DEBUG         t_processed[3][0]:	4896
Jan 18 19:11:51 2021 - DEBUG    power:			2.000000
Jan 18 19:11:51 2021 - NOTICE   Finished. 1
Jan 18 19:11:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 19:11:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 19:11:51 2021 - NOTICE   --------------------------------------------------------------
Jan 18 19:11:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 19:11:51 2021 - NOTICE   	DDTR Binning 	1.931264
Jan 18 19:11:51 2021 - NOTICE   	DDTR Corner_Turn 	1.117824
Jan 18 19:11:51 2021 - NOTICE   	DDTR Dedispersion 	35.699584
Jan 18 19:11:51 2021 - NOTICE   	DDTR Host_To_Device 	32.693665
Jan 18 19:11:51 2021 - NOTICE   	DDTR total 	71.583713
Jan 18 19:11:51 2021 - NOTICE   	Total total 	71.692703
Jan 18 19:11:51 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 18 19:11:51 2021 - NOTICE    
Jan 18 19:11:51 2021 - NOTICE   	Real-time speed-up factor:	279.721857
Jan 18 19:11:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 39168;
maxshift: 9288
Number of time samples + maxshift: 48456;
Number of channels: 512
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49618944 bytes = 47.320 MB;
DDTR output size:  190722816 bytes = 181.887 MB;
Total memory required: 240341760 bytes = 229.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39168, 0
CORNER TURN!
48456 512
32 8
1514 64
Performed CT: 0.001090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.575585
CT Device memory bandwidth in GB/s: 136.545351

NOTICE: 0.000000	275.519989	0.280000	984

Amount of telescope time processed: 0.000000

546.875000
0.003995
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.519989	450.479980	0.810000	216

Amount of telescope time processed: 0.000000
timesamples: 48456

791.015625
0.003995
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.479980	879.119995	0.940000	456

Amount of telescope time processed: 0.000000
timesamples: 28872

458.984375
0.003995
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.119995	1159.920044	3.900000	72

Amount of telescope time processed: 0.000000
timesamples: 19080

952.148438
0.003995
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	39168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0716927 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 39168
Real-time speedup factor: 279.721863
NOTICE: Pipeline start/resume run_pipeline_generic.
