Jan  9 17:18:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 17:18:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 17:18:31 2021 - NOTICE   Checked for devices.
Jan  9 17:18:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 17:18:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 17:18:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 17:18:31 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 17:18:31 2021 - DEBUG    Compute capability:	7.5
Jan  9 17:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 17:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 17:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 17:18:31 2021 - DEBUG    ID # on this machine:	0
Jan  9 17:18:31 2021 - DEBUG    Driver version:		11010
Jan  9 17:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 17:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 17:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 17:18:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 17:18:31 2021 - NOTICE   Calculating strategy.
Jan  9 17:18:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Jan  9 17:18:31 2021 - DEBUG    Range:	6 MAXSHIFT:	67616 Scrunch value:	64
Jan  9 17:18:31 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
Jan  9 17:18:31 2021 - DEBUG    Diagonal DM:	13.989454
Jan  9 17:18:31 2021 - DEBUG    In 1
Jan  9 17:18:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 17:18:31 2021 - NOTICE   Calculating strategy.
Jan  9 17:18:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Jan  9 17:18:31 2021 - DEBUG    Range:	6 MAXSHIFT:	67616 Scrunch value:	64
Jan  9 17:18:31 2021 - DEBUG    Maximum dispersive delay:	 8.654848(s).
Jan  9 17:18:31 2021 - DEBUG    Diagonal DM:	13.989454
Jan  9 17:18:31 2021 - DEBUG    In 1
Jan  9 17:18:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 17:18:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 17:18:31 2021 - DEBUG    CARD INFORMATION:
Jan  9 17:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 17:18:31 2021 - DEBUG    Compute capability:	7.5
Jan  9 17:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 17:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 17:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 17:18:31 2021 - DEBUG    ID # on this machine:	0
Jan  9 17:18:31 2021 - DEBUG    Driver version:		11010
Jan  9 17:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 17:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 17:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 17:18:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 17:18:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 17:18:31 2021 - DEBUG    az_start:		0.000000
Jan  9 17:18:31 2021 - DEBUG    za_start:		0.000000
Jan  9 17:18:31 2021 - DEBUG    src_raj:			0.000000
Jan  9 17:18:31 2021 - DEBUG    src_dej:			0.000000
Jan  9 17:18:31 2021 - DEBUG    tstart:			50000.000000
Jan  9 17:18:31 2021 - DEBUG    tsamp:			0.000128
Jan  9 17:18:31 2021 - DEBUG    refdm:			0.000000
Jan  9 17:18:31 2021 - DEBUG    period:			0.000000
Jan  9 17:18:31 2021 - DEBUG    fch1:			960.000000
Jan  9 17:18:31 2021 - DEBUG    foff:			-0.585938
Jan  9 17:18:31 2021 - DEBUG    fchannel:		0.000000
Jan  9 17:18:31 2021 - DEBUG    telescope_id:		0
Jan  9 17:18:31 2021 - DEBUG    machine_id:		0
Jan  9 17:18:31 2021 - DEBUG    data_type:		0
Jan  9 17:18:31 2021 - DEBUG    barycentric:		0
Jan  9 17:18:31 2021 - DEBUG    pulsarcentric:		0
Jan  9 17:18:31 2021 - DEBUG    nbits:			8
Jan  9 17:18:31 2021 - DEBUG    nsamples:		195312
Jan  9 17:18:31 2021 - DEBUG    nchans:			512
Jan  9 17:18:31 2021 - DEBUG    nifs:			0
Jan  9 17:18:31 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 17:18:31 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 17:18:31 2021 - DEBUG    rawdatafile:		
Jan  9 17:18:31 2021 - DEBUG    source_name:		
Jan  9 17:18:31 2021 - DEBUG    N:			0
Jan  9 17:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:18:31 2021 - DEBUG    Optimization settings:
Jan  9 17:18:31 2021 - DEBUG    		UNROLL:			4
Jan  9 17:18:31 2021 - DEBUG    		SNUMREG:		2
Jan  9 17:18:31 2021 - DEBUG    		SDIVINT:		8
Jan  9 17:18:31 2021 - DEBUG    		SDIVINDM:		24
Jan  9 17:18:31 2021 - DEBUG    ddtr+analysis:		false
Jan  9 17:18:31 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.744003,0.028000,1,1
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.744003,90.624008,0.180000,2,2
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.624008,180.384003,0.170000,4,4
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.384003,396.384003,0.900000,8,8
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.384003,799.583984,1.200000,16,16
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.583984,1605.984009,1.200000,32,32
Jan  9 17:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1605.984009,1723.583984,4.900000,64,64
Jan  9 17:18:31 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:18:31 2021 - DEBUG    ddtr ndms elements:
Jan  9 17:18:31 2021 - DEBUG         ndms[0]:		1848
Jan  9 17:18:31 2021 - DEBUG         ndms[1]:		216
Jan  9 17:18:31 2021 - DEBUG         ndms[2]:		528
Jan  9 17:18:31 2021 - DEBUG         ndms[3]:		240
Jan  9 17:18:31 2021 - DEBUG         ndms[4]:		336
Jan  9 17:18:31 2021 - DEBUG         ndms[5]:		672
Jan  9 17:18:31 2021 - DEBUG         ndms[6]:		24
Jan  9 17:18:31 2021 - DEBUG    ddtr maxshift:		67616
Jan  9 17:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 17:18:31 2021 - DEBUG    ddtr max_ndms:		1848
Jan  9 17:18:31 2021 - DEBUG    t_processed size:	7
Jan  9 17:18:31 2021 - DEBUG    t_processed elements:
Jan  9 17:18:31 2021 - DEBUG         t_processed[0][0]:	126976
Jan  9 17:18:31 2021 - DEBUG         t_processed[1][0]:	63488
Jan  9 17:18:31 2021 - DEBUG         t_processed[2][0]:	31744
Jan  9 17:18:31 2021 - DEBUG         t_processed[3][0]:	15872
Jan  9 17:18:31 2021 - DEBUG         t_processed[4][0]:	7936
Jan  9 17:18:31 2021 - DEBUG         t_processed[5][0]:	3968
Jan  9 17:18:31 2021 - DEBUG         t_processed[6][0]:	1984
Jan  9 17:18:31 2021 - DEBUG    power:			2.000000
Jan  9 17:18:31 2021 - NOTICE   Pipeline is ready.
Jan  9 17:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:18:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 17:18:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 17:18:31 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 17:18:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 17:18:31 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 17:18:31 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 17:18:31 2021 - DEBUG    Signal width [samples]:		312
Jan  9 17:18:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 17:18:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 17:18:31 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 17:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 17:18:31 2021 - DEBUG    Optimization settings:
Jan  9 17:18:31 2021 - DEBUG    		UNROLL:			4
Jan  9 17:18:31 2021 - DEBUG    		SNUMREG:		2
Jan  9 17:18:31 2021 - DEBUG    		SDIVINT:		8
