Jan  9 16:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 16:58:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 16:58:35 2021 - NOTICE   Checked for devices.
Jan  9 16:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 16:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 16:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 16:58:35 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 16:58:35 2021 - DEBUG    Compute capability:	7.5
Jan  9 16:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 16:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 16:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 16:58:35 2021 - DEBUG    ID # on this machine:	0
Jan  9 16:58:35 2021 - DEBUG    Driver version:		11010
Jan  9 16:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 16:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 16:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 16:58:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 16:58:35 2021 - NOTICE   Calculating strategy.
Jan  9 16:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Jan  9 16:58:35 2021 - DEBUG    Range:	6 MAXSHIFT:	71792 Scrunch value:	64
Jan  9 16:58:35 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Jan  9 16:58:35 2021 - DEBUG    Diagonal DM:	13.989454
Jan  9 16:58:35 2021 - DEBUG    In 1
Jan  9 16:58:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 16:58:35 2021 - NOTICE   Calculating strategy.
Jan  9 16:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Jan  9 16:58:35 2021 - DEBUG    Range:	6 MAXSHIFT:	71792 Scrunch value:	64
Jan  9 16:58:35 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Jan  9 16:58:35 2021 - DEBUG    Diagonal DM:	13.989454
Jan  9 16:58:35 2021 - DEBUG    In 1
Jan  9 16:58:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 16:58:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 16:58:35 2021 - DEBUG    CARD INFORMATION:
Jan  9 16:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 16:58:35 2021 - DEBUG    Compute capability:	7.5
Jan  9 16:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 16:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 16:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 16:58:35 2021 - DEBUG    ID # on this machine:	0
Jan  9 16:58:35 2021 - DEBUG    Driver version:		11010
Jan  9 16:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 16:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 16:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 16:58:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 16:58:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 16:58:35 2021 - DEBUG    az_start:		0.000000
Jan  9 16:58:35 2021 - DEBUG    za_start:		0.000000
Jan  9 16:58:35 2021 - DEBUG    src_raj:			0.000000
Jan  9 16:58:35 2021 - DEBUG    src_dej:			0.000000
Jan  9 16:58:35 2021 - DEBUG    tstart:			50000.000000
Jan  9 16:58:35 2021 - DEBUG    tsamp:			0.000128
Jan  9 16:58:35 2021 - DEBUG    refdm:			0.000000
Jan  9 16:58:35 2021 - DEBUG    period:			0.000000
Jan  9 16:58:35 2021 - DEBUG    fch1:			960.000000
Jan  9 16:58:35 2021 - DEBUG    foff:			-0.585938
Jan  9 16:58:35 2021 - DEBUG    fchannel:		0.000000
Jan  9 16:58:35 2021 - DEBUG    telescope_id:		0
Jan  9 16:58:35 2021 - DEBUG    machine_id:		0
Jan  9 16:58:35 2021 - DEBUG    data_type:		0
Jan  9 16:58:35 2021 - DEBUG    barycentric:		0
Jan  9 16:58:35 2021 - DEBUG    pulsarcentric:		0
Jan  9 16:58:35 2021 - DEBUG    nbits:			8
Jan  9 16:58:35 2021 - DEBUG    nsamples:		195312
Jan  9 16:58:35 2021 - DEBUG    nchans:			512
Jan  9 16:58:35 2021 - DEBUG    nifs:			0
Jan  9 16:58:35 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 16:58:35 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 16:58:35 2021 - DEBUG    rawdatafile:		
Jan  9 16:58:35 2021 - DEBUG    source_name:		
Jan  9 16:58:35 2021 - DEBUG    N:			0
Jan  9 16:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:58:35 2021 - DEBUG    Optimization settings:
Jan  9 16:58:35 2021 - DEBUG    		UNROLL:			4
Jan  9 16:58:35 2021 - DEBUG    		SNUMREG:		2
Jan  9 16:58:35 2021 - DEBUG    		SDIVINT:		28
Jan  9 16:58:35 2021 - DEBUG    		SDIVINDM:		10
Jan  9 16:58:35 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:58:35 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,91.400009,0.180000,2,2
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.400009,178.100006,0.170000,4,4
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.100006,394.100006,0.900000,8,8
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.100006,802.100037,1.200000,16,16
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.100037,1606.100098,1.200000,32,32
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.100098,1704.100098,4.900000,64,64
Jan  9 16:58:35 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 16:58:35 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:58:35 2021 - DEBUG         ndms[0]:		1850
Jan  9 16:58:35 2021 - DEBUG         ndms[1]:		220
Jan  9 16:58:35 2021 - DEBUG         ndms[2]:		510
Jan  9 16:58:35 2021 - DEBUG         ndms[3]:		240
Jan  9 16:58:35 2021 - DEBUG         ndms[4]:		340
Jan  9 16:58:35 2021 - DEBUG         ndms[5]:		670
Jan  9 16:58:35 2021 - DEBUG         ndms[6]:		20
Jan  9 16:58:35 2021 - DEBUG    ddtr maxshift:		71792
Jan  9 16:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:58:35 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 16:58:35 2021 - DEBUG    t_processed size:	7
Jan  9 16:58:35 2021 - DEBUG    t_processed elements:
Jan  9 16:58:35 2021 - DEBUG         t_processed[0][0]:	121856
Jan  9 16:58:35 2021 - DEBUG         t_processed[1][0]:	60928
Jan  9 16:58:35 2021 - DEBUG         t_processed[2][0]:	30464
Jan  9 16:58:35 2021 - DEBUG         t_processed[3][0]:	15232
Jan  9 16:58:35 2021 - DEBUG         t_processed[4][0]:	7616
Jan  9 16:58:35 2021 - DEBUG         t_processed[5][0]:	3808
Jan  9 16:58:35 2021 - DEBUG         t_processed[6][0]:	1904
Jan  9 16:58:35 2021 - DEBUG    power:			2.000000
Jan  9 16:58:35 2021 - NOTICE   Pipeline is ready.
Jan  9 16:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:58:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 16:58:35 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 16:58:35 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 16:58:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 16:58:35 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 16:58:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 16:58:35 2021 - DEBUG    Signal width [samples]:		312
Jan  9 16:58:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 16:58:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 16:58:35 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 16:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 16:58:35 2021 - DEBUG    Optimization settings:
Jan  9 16:58:35 2021 - DEBUG    		UNROLL:			4
Jan  9 16:58:35 2021 - DEBUG    		SNUMREG:		2
Jan  9 16:58:35 2021 - DEBUG    		SDIVINT:		28
Jan  9 16:58:35 2021 - DEBUG    		SDIVINDM:		10
Jan  9 16:58:35 2021 - DEBUG    ddtr+analysis:		false
Jan  9 16:58:35 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.800003,0.028000,1,1
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.800003,91.400009,0.180000,2,2
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.400009,178.100006,0.170000,4,4
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.100006,394.100006,0.900000,8,8
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.100006,802.100037,1.200000,16,16
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.100037,1606.100098,1.200000,32,32
Jan  9 16:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1606.100098,1704.100098,4.900000,64,64
Jan  9 16:58:35 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 16:58:35 2021 - DEBUG    ddtr ndms elements:
Jan  9 16:58:35 2021 - DEBUG         ndms[0]:		1850
Jan  9 16:58:35 2021 - DEBUG         ndms[1]:		220
Jan  9 16:58:35 2021 - DEBUG         ndms[2]:		510
Jan  9 16:58:35 2021 - DEBUG         ndms[3]:		240
Jan  9 16:58:35 2021 - DEBUG         ndms[4]:		340
Jan  9 16:58:35 2021 - DEBUG         ndms[5]:		670
Jan  9 16:58:35 2021 - DEBUG         ndms[6]:		20
Jan  9 16:58:35 2021 - DEBUG    ddtr maxshift:		71792
Jan  9 16:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 16:58:35 2021 - DEBUG    ddtr max_ndms:		1850
Jan  9 16:58:35 2021 - DEBUG    t_processed size:	7
Jan  9 16:58:35 2021 - DEBUG    t_processed elements:
Jan  9 16:58:35 2021 - DEBUG         t_processed[0][0]:	121856
Jan  9 16:58:35 2021 - DEBUG         t_processed[1][0]:	60928
Jan  9 16:58:35 2021 - DEBUG         t_processed[2][0]:	30464
Jan  9 16:58:35 2021 - DEBUG         t_processed[3][0]:	15232
Jan  9 16:58:35 2021 - DEBUG         t_processed[4][0]:	7616
Jan  9 16:58:35 2021 - DEBUG         t_processed[5][0]:	3808
Jan  9 16:58:35 2021 - DEBUG         t_processed[6][0]:	1904
Jan  9 16:58:35 2021 - DEBUG    power:			2.000000
Jan  9 16:58:35 2021 - NOTICE   Finished. 1
Jan  9 16:58:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 16:58:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 16:58:35 2021 - NOTICE   --------------------------------------------------------------
Jan  9 16:58:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 16:58:35 2021 - NOTICE   	DDTR Binning 	12.459744
Jan  9 16:58:35 2021 - NOTICE   	DDTR Corner_Turn 	4.311680
Jan  9 16:58:35 2021 - NOTICE   	DDTR Dedispersion 	144.369373
Jan  9 16:58:35 2021 - NOTICE   	DDTR Host_To_Device 	130.081954
Jan  9 16:58:35 2021 - NOTICE   	DDTR total 	291.447400
Jan  9 16:58:35 2021 - NOTICE   	Total total 	291.613159
Jan  9 16:58:35 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan  9 16:58:35 2021 - NOTICE    
Jan  9 16:58:35 2021 - NOTICE   	Real-time speed-up factor:	53.487187
Jan  9 16:58:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 71792
Number of time samples + maxshift: 193648;
Number of channels: 512
