Jan  7 10:54:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 10:54:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 10:54:39 2021 - NOTICE   Checked for devices.
Jan  7 10:54:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 10:54:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 10:54:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 10:54:39 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:54:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 10:54:39 2021 - DEBUG    Compute capability:	7.5
Jan  7 10:54:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 10:54:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 10:54:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 10:54:39 2021 - DEBUG    ID # on this machine:	0
Jan  7 10:54:39 2021 - DEBUG    Driver version:		11010
Jan  7 10:54:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 10:54:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 10:54:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 10:54:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 10:54:39 2021 - NOTICE   Calculating strategy.
Jan  7 10:54:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan  7 10:54:39 2021 - DEBUG    Range:	5 MAXSHIFT:	73700 Scrunch value:	32
Jan  7 10:54:39 2021 - DEBUG    Maximum dispersive delay:	 4.716800(s).
Jan  7 10:54:39 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 10:54:39 2021 - DEBUG    In 1
Jan  7 10:54:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 10:54:40 2021 - NOTICE   Calculating strategy.
Jan  7 10:54:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan  7 10:54:40 2021 - DEBUG    Range:	5 MAXSHIFT:	73700 Scrunch value:	32
Jan  7 10:54:40 2021 - DEBUG    Maximum dispersive delay:	 4.716800(s).
Jan  7 10:54:40 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 10:54:40 2021 - DEBUG    In 1
Jan  7 10:54:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 10:54:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 10:54:40 2021 - DEBUG    CARD INFORMATION:
Jan  7 10:54:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 10:54:40 2021 - DEBUG    Compute capability:	7.5
Jan  7 10:54:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 10:54:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 10:54:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 10:54:40 2021 - DEBUG    ID # on this machine:	0
Jan  7 10:54:40 2021 - DEBUG    Driver version:		11010
Jan  7 10:54:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 10:54:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 10:54:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 10:54:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 10:54:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 10:54:40 2021 - DEBUG    az_start:		0.000000
Jan  7 10:54:40 2021 - DEBUG    za_start:		0.000000
Jan  7 10:54:40 2021 - DEBUG    src_raj:			0.000000
Jan  7 10:54:40 2021 - DEBUG    src_dej:			0.000000
Jan  7 10:54:40 2021 - DEBUG    tstart:			50000.000000
Jan  7 10:54:40 2021 - DEBUG    tsamp:			0.000064
Jan  7 10:54:40 2021 - DEBUG    refdm:			0.000000
Jan  7 10:54:40 2021 - DEBUG    period:			0.000000
Jan  7 10:54:40 2021 - DEBUG    fch1:			1525.000000
Jan  7 10:54:40 2021 - DEBUG    foff:			-0.419922
Jan  7 10:54:40 2021 - DEBUG    fchannel:		0.000000
Jan  7 10:54:40 2021 - DEBUG    telescope_id:		0
Jan  7 10:54:40 2021 - DEBUG    machine_id:		0
Jan  7 10:54:40 2021 - DEBUG    data_type:		0
Jan  7 10:54:40 2021 - DEBUG    barycentric:		0
Jan  7 10:54:40 2021 - DEBUG    pulsarcentric:		0
Jan  7 10:54:40 2021 - DEBUG    nbits:			8
Jan  7 10:54:40 2021 - DEBUG    nsamples:		390625
Jan  7 10:54:40 2021 - DEBUG    nchans:			1024
Jan  7 10:54:40 2021 - DEBUG    nifs:			0
Jan  7 10:54:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 10:54:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 10:54:40 2021 - DEBUG    rawdatafile:		
Jan  7 10:54:40 2021 - DEBUG    source_name:		
Jan  7 10:54:40 2021 - DEBUG    N:			0
Jan  7 10:54:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:54:40 2021 - DEBUG    Optimization settings:
Jan  7 10:54:40 2021 - DEBUG    		UNROLL:			4
Jan  7 10:54:40 2021 - DEBUG    		SNUMREG:		2
Jan  7 10:54:40 2021 - DEBUG    		SDIVINT:		25
Jan  7 10:54:40 2021 - DEBUG    		SDIVINDM:		32
Jan  7 10:54:40 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:54:40 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 10:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,232.767990,0.130000,2,2
Jan  7 10:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.767990,539.968018,0.600000,4,4
Jan  7 10:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,979.008057,0.490000,8,8
Jan  7 10:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.008057,1887.168091,0.660000,16,16
Jan  7 10:54:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.168091,2738.368164,1.900000,32,32
Jan  7 10:54:40 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:54:40 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:54:40 2021 - DEBUG         ndms[0]:		1632
Jan  7 10:54:40 2021 - DEBUG         ndms[1]:		736
Jan  7 10:54:40 2021 - DEBUG         ndms[2]:		512
Jan  7 10:54:40 2021 - DEBUG         ndms[3]:		896
Jan  7 10:54:40 2021 - DEBUG         ndms[4]:		1376
Jan  7 10:54:40 2021 - DEBUG         ndms[5]:		448
Jan  7 10:54:40 2021 - DEBUG    ddtr maxshift:		73700
Jan  7 10:54:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:54:40 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:54:40 2021 - DEBUG    t_processed size:	6
Jan  7 10:54:40 2021 - DEBUG    t_processed elements:
Jan  7 10:54:40 2021 - DEBUG         t_processed[0][0]:	316800
Jan  7 10:54:40 2021 - DEBUG         t_processed[1][0]:	158400
Jan  7 10:54:40 2021 - DEBUG         t_processed[2][0]:	79200
Jan  7 10:54:40 2021 - DEBUG         t_processed[3][0]:	39600
Jan  7 10:54:40 2021 - DEBUG         t_processed[4][0]:	19800
Jan  7 10:54:40 2021 - DEBUG         t_processed[5][0]:	9900
Jan  7 10:54:40 2021 - DEBUG    power:			2.000000
Jan  7 10:54:40 2021 - NOTICE   Pipeline is ready.
Jan  7 10:54:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:54:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 10:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 10:54:41 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 10:54:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 10:54:41 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 10:54:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 10:54:41 2021 - DEBUG    Signal width [samples]:		625
Jan  7 10:54:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 10:54:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 10:54:41 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 10:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 10:54:41 2021 - DEBUG    Optimization settings:
Jan  7 10:54:41 2021 - DEBUG    		UNROLL:			4
Jan  7 10:54:41 2021 - DEBUG    		SNUMREG:		2
Jan  7 10:54:41 2021 - DEBUG    		SDIVINT:		25
Jan  7 10:54:41 2021 - DEBUG    		SDIVINDM:		32
Jan  7 10:54:41 2021 - DEBUG    ddtr+analysis:		false
Jan  7 10:54:41 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.087997,0.084000,1,1
Jan  7 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.087997,232.767990,0.130000,2,2
Jan  7 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.767990,539.968018,0.600000,4,4
Jan  7 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,979.008057,0.490000,8,8
Jan  7 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.008057,1887.168091,0.660000,16,16
Jan  7 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1887.168091,2738.368164,1.900000,32,32
Jan  7 10:54:41 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:54:41 2021 - DEBUG    ddtr ndms elements:
Jan  7 10:54:41 2021 - DEBUG         ndms[0]:		1632
Jan  7 10:54:41 2021 - DEBUG         ndms[1]:		736
Jan  7 10:54:41 2021 - DEBUG         ndms[2]:		512
Jan  7 10:54:41 2021 - DEBUG         ndms[3]:		896
Jan  7 10:54:41 2021 - DEBUG         ndms[4]:		1376
Jan  7 10:54:41 2021 - DEBUG         ndms[5]:		448
Jan  7 10:54:41 2021 - DEBUG    ddtr maxshift:		73700
Jan  7 10:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 10:54:41 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 10:54:41 2021 - DEBUG    t_processed size:	6
Jan  7 10:54:41 2021 - DEBUG    t_processed elements:
Jan  7 10:54:41 2021 - DEBUG         t_processed[0][0]:	316800
Jan  7 10:54:41 2021 - DEBUG         t_processed[1][0]:	158400
Jan  7 10:54:41 2021 - DEBUG         t_processed[2][0]:	79200
Jan  7 10:54:41 2021 - DEBUG         t_processed[3][0]:	39600
Jan  7 10:54:41 2021 - DEBUG         t_processed[4][0]:	19800
Jan  7 10:54:41 2021 - DEBUG         t_processed[5][0]:	9900
Jan  7 10:54:41 2021 - DEBUG    power:			2.000000
Jan  7 10:54:41 2021 - NOTICE   Finished. 1
Jan  7 10:54:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 10:54:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 10:54:41 2021 - NOTICE   --------------------------------------------------------------
Jan  7 10:54:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 10:54:41 2021 - NOTICE   	DDTR Binning 	36.742624
Jan  7 10:54:41 2021 - NOTICE   	DDTR Corner_Turn 	17.011999
Jan  7 10:54:41 2021 - NOTICE   	DDTR Dedispersion 	848.038653
Jan  7 10:54:41 2021 - NOTICE   	DDTR Host_To_Device 	523.751820
Jan  7 10:54:41 2021 - NOTICE   	DDTR total 	1425.740674
Jan  7 10:54:41 2021 - NOTICE   	Total total 	1425.905640
Jan  7 10:54:41 2021 - NOTICE   	Processed telescope time:	20275.199890
Jan  7 10:54:41 2021 - NOTICE    
Jan  7 10:54:41 2021 - NOTICE   	Real-time speed-up factor:	14.219174
Jan  7 10:54:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	458 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	458 MB.

Memory allocation for the DDTR
Number of time samples: 316800;
maxshift: 73700
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2549184000 bytes = 2431.091 MB;
Total memory required: 3348928000 bytes = 3193.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	316800, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.437114
CT Device memory bandwidth in GB/s: 141.262269

NOTICE: 0.000000	137.087997	0.084000	1632

Amount of telescope time processed: 0.000000

1312.500000
0.001674
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.087997	232.767990	0.130000	736

Amount of telescope time processed: 0.000000
timesamples: 390500

1015.624939
0.001674
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.767990	539.968018	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 232100

2343.750000
0.001674
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.968018	979.008057	0.490000	896

Amount of telescope time processed: 0.000000
timesamples: 152896

957.031250
0.001674
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.008057	1887.168091	0.660000	1376

Amount of telescope time processed: 0.000000
timesamples: 113296

644.531250
0.001674
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1887.168091	2738.368164	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 93496

927.734375
0.001674
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	316800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42591 (GPU estimate)
Amount of telescope time processed: 20.275200
Number of samples processed: 316800
Real-time speedup factor: 14.219174
NOTICE: Pipeline start/resume run_pipeline_generic.
