Jan  7 11:04:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 11:04:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 11:04:14 2021 - NOTICE   Checked for devices.
Jan  7 11:04:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 11:04:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 11:04:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 11:04:14 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:04:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 11:04:14 2021 - DEBUG    Compute capability:	7.5
Jan  7 11:04:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 11:04:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 11:04:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 11:04:14 2021 - DEBUG    ID # on this machine:	0
Jan  7 11:04:14 2021 - DEBUG    Driver version:		11010
Jan  7 11:04:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 11:04:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 11:04:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 11:04:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 11:04:14 2021 - NOTICE   Calculating strategy.
Jan  7 11:04:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Jan  7 11:04:14 2021 - DEBUG    Range:	5 MAXSHIFT:	71736 Scrunch value:	32
Jan  7 11:04:14 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Jan  7 11:04:14 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 11:04:14 2021 - DEBUG    In 1
Jan  7 11:04:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 11:04:14 2021 - NOTICE   Calculating strategy.
Jan  7 11:04:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1640
Jan  7 11:04:14 2021 - DEBUG    Range:	5 MAXSHIFT:	71736 Scrunch value:	32
Jan  7 11:04:14 2021 - DEBUG    Maximum dispersive delay:	 4.591104(s).
Jan  7 11:04:14 2021 - DEBUG    Diagonal DM:	41.286915
Jan  7 11:04:14 2021 - DEBUG    In 1
Jan  7 11:04:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 11:04:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 11:04:14 2021 - DEBUG    CARD INFORMATION:
Jan  7 11:04:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 11:04:14 2021 - DEBUG    Compute capability:	7.5
Jan  7 11:04:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 11:04:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 11:04:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 11:04:14 2021 - DEBUG    ID # on this machine:	0
Jan  7 11:04:14 2021 - DEBUG    Driver version:		11010
Jan  7 11:04:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 11:04:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 11:04:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 11:04:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 11:04:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 11:04:14 2021 - DEBUG    az_start:		0.000000
Jan  7 11:04:14 2021 - DEBUG    za_start:		0.000000
Jan  7 11:04:14 2021 - DEBUG    src_raj:			0.000000
Jan  7 11:04:14 2021 - DEBUG    src_dej:			0.000000
Jan  7 11:04:14 2021 - DEBUG    tstart:			50000.000000
Jan  7 11:04:14 2021 - DEBUG    tsamp:			0.000064
Jan  7 11:04:14 2021 - DEBUG    refdm:			0.000000
Jan  7 11:04:14 2021 - DEBUG    period:			0.000000
Jan  7 11:04:14 2021 - DEBUG    fch1:			1525.000000
Jan  7 11:04:14 2021 - DEBUG    foff:			-0.419922
Jan  7 11:04:14 2021 - DEBUG    fchannel:		0.000000
Jan  7 11:04:14 2021 - DEBUG    telescope_id:		0
Jan  7 11:04:14 2021 - DEBUG    machine_id:		0
Jan  7 11:04:14 2021 - DEBUG    data_type:		0
Jan  7 11:04:14 2021 - DEBUG    barycentric:		0
Jan  7 11:04:14 2021 - DEBUG    pulsarcentric:		0
Jan  7 11:04:14 2021 - DEBUG    nbits:			8
Jan  7 11:04:14 2021 - DEBUG    nsamples:		390625
Jan  7 11:04:14 2021 - DEBUG    nchans:			1024
Jan  7 11:04:14 2021 - DEBUG    nifs:			0
Jan  7 11:04:14 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 11:04:14 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 11:04:14 2021 - DEBUG    rawdatafile:		
Jan  7 11:04:14 2021 - DEBUG    source_name:		
Jan  7 11:04:14 2021 - DEBUG    N:			0
Jan  7 11:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:04:14 2021 - DEBUG    Optimization settings:
Jan  7 11:04:14 2021 - DEBUG    		UNROLL:			4
Jan  7 11:04:14 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:04:14 2021 - DEBUG    		SDIVINT:		14
Jan  7 11:04:14 2021 - DEBUG    		SDIVINDM:		40
Jan  7 11:04:14 2021 - DEBUG    ddtr+analysis:		false
Jan  7 11:04:14 2021 - DEBUG    ddtr dm ranges:		6
Jan  7 11:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.759995,0.084000,1,1
Jan  7 11:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.759995,236.559998,0.130000,2,2
Jan  7 11:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.559998,548.559998,0.600000,4,4
Jan  7 11:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.559998,979.760010,0.490000,8,8
Jan  7 11:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.760010,1903.760010,0.660000,16,16
Jan  7 11:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.760010,2739.760010,1.900000,32,32
Jan  7 11:04:14 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:04:14 2021 - DEBUG    ddtr ndms elements:
Jan  7 11:04:14 2021 - DEBUG         ndms[0]:		1640
Jan  7 11:04:14 2021 - DEBUG         ndms[1]:		760
Jan  7 11:04:14 2021 - DEBUG         ndms[2]:		520
Jan  7 11:04:14 2021 - DEBUG         ndms[3]:		880
Jan  7 11:04:14 2021 - DEBUG         ndms[4]:		1400
Jan  7 11:04:14 2021 - DEBUG         ndms[5]:		440
Jan  7 11:04:14 2021 - DEBUG    ddtr maxshift:		71736
Jan  7 11:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 11:04:14 2021 - DEBUG    ddtr max_ndms:		1640
Jan  7 11:04:14 2021 - DEBUG    t_processed size:	6
Jan  7 11:04:14 2021 - DEBUG    t_processed elements:
Jan  7 11:04:14 2021 - DEBUG         t_processed[0][0]:	317184
Jan  7 11:04:14 2021 - DEBUG         t_processed[1][0]:	158592
Jan  7 11:04:14 2021 - DEBUG         t_processed[2][0]:	79296
Jan  7 11:04:14 2021 - DEBUG         t_processed[3][0]:	39648
Jan  7 11:04:14 2021 - DEBUG         t_processed[4][0]:	19824
Jan  7 11:04:14 2021 - DEBUG         t_processed[5][0]:	9912
Jan  7 11:04:14 2021 - DEBUG    power:			2.000000
Jan  7 11:04:14 2021 - NOTICE   Pipeline is ready.
Jan  7 11:04:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:04:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:04:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 11:04:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 11:04:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 11:04:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 11:04:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 11:04:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan  7 11:04:16 2021 - DEBUG    Signal width [samples]:		625
Jan  7 11:04:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 11:04:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 11:04:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 11:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 11:04:16 2021 - DEBUG    Optimization settings:
Jan  7 11:04:16 2021 - DEBUG    		UNROLL:			4
Jan  7 11:04:16 2021 - DEBUG    		SNUMREG:		2
Jan  7 11:04:16 2021 - DEBUG    		SDIVINT:		14
Jan  7 11:04:16 2021 - DEBUG    		SDIVINDM:		40
Jan  7 11:04:16 2021 - DEBUG    ddtr+analysis:		false
