Feb  1 08:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 08:12:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 08:12:16 2021 - NOTICE   Checked for devices.
Feb  1 08:12:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 08:12:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 08:12:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 08:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  1 08:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 08:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  1 08:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 08:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 08:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 08:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  1 08:12:16 2021 - DEBUG    Driver version:		11010
Feb  1 08:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 08:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 08:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 08:12:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 08:12:16 2021 - NOTICE   Calculating strategy.
Feb  1 08:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  1 08:12:16 2021 - DEBUG    Range:	5 MAXSHIFT:	53800 Scrunch value:	32
Feb  1 08:12:16 2021 - DEBUG    Maximum dispersive delay:	 1.721600(s).
Feb  1 08:12:16 2021 - DEBUG    Diagonal DM:	47.599122
Feb  1 08:12:16 2021 - DEBUG    In 1
Feb  1 08:12:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 08:12:16 2021 - NOTICE   Calculating strategy.
Feb  1 08:12:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  1 08:12:16 2021 - DEBUG    Range:	5 MAXSHIFT:	53800 Scrunch value:	32
Feb  1 08:12:16 2021 - DEBUG    Maximum dispersive delay:	 1.721600(s).
Feb  1 08:12:16 2021 - DEBUG    Diagonal DM:	47.599122
Feb  1 08:12:16 2021 - DEBUG    In 1
Feb  1 08:12:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 08:12:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 08:12:16 2021 - DEBUG    CARD INFORMATION:
Feb  1 08:12:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 08:12:16 2021 - DEBUG    Compute capability:	7.5
Feb  1 08:12:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 08:12:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 08:12:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 08:12:16 2021 - DEBUG    ID # on this machine:	0
Feb  1 08:12:16 2021 - DEBUG    Driver version:		11010
Feb  1 08:12:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 08:12:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 08:12:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 08:12:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 08:12:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 08:12:16 2021 - DEBUG    az_start:		0.000000
Feb  1 08:12:16 2021 - DEBUG    za_start:		0.000000
Feb  1 08:12:16 2021 - DEBUG    src_raj:			0.000000
Feb  1 08:12:16 2021 - DEBUG    src_dej:			0.000000
Feb  1 08:12:16 2021 - DEBUG    tstart:			50000.000000
Feb  1 08:12:16 2021 - DEBUG    tsamp:			0.000032
Feb  1 08:12:16 2021 - DEBUG    refdm:			0.000000
Feb  1 08:12:16 2021 - DEBUG    period:			0.000000
Feb  1 08:12:16 2021 - DEBUG    fch1:			1885.000000
Feb  1 08:12:16 2021 - DEBUG    foff:			-0.449219
Feb  1 08:12:16 2021 - DEBUG    fchannel:		0.000000
Feb  1 08:12:16 2021 - DEBUG    telescope_id:		0
Feb  1 08:12:16 2021 - DEBUG    machine_id:		0
Feb  1 08:12:16 2021 - DEBUG    data_type:		0
Feb  1 08:12:16 2021 - DEBUG    barycentric:		0
Feb  1 08:12:16 2021 - DEBUG    pulsarcentric:		0
Feb  1 08:12:16 2021 - DEBUG    nbits:			8
Feb  1 08:12:16 2021 - DEBUG    nsamples:		781250
Feb  1 08:12:16 2021 - DEBUG    nchans:			512
Feb  1 08:12:16 2021 - DEBUG    nifs:			0
Feb  1 08:12:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 08:12:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 08:12:16 2021 - DEBUG    rawdatafile:		
Feb  1 08:12:16 2021 - DEBUG    source_name:		
Feb  1 08:12:16 2021 - DEBUG    N:			0
Feb  1 08:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:12:16 2021 - DEBUG    Optimization settings:
Feb  1 08:12:16 2021 - DEBUG    		UNROLL:			4
Feb  1 08:12:16 2021 - DEBUG    		SNUMREG:		2
Feb  1 08:12:16 2021 - DEBUG    		SDIVINT:		10
Feb  1 08:12:16 2021 - DEBUG    		SDIVINDM:		60
Feb  1 08:12:16 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:12:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.560000,1,1
Feb  1 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,318.600006,0.150000,2,2
Feb  1 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.600006,553.800049,0.490000,4,4
Feb  1 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.800049,1219.800049,3.700000,8,8
Feb  1 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.800049,2719.800049,2.500000,16,16
Feb  1 08:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2719.800049,4879.799805,18.000000,32,32
Feb  1 08:12:16 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:12:16 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:12:16 2021 - DEBUG         ndms[0]:		360
Feb  1 08:12:16 2021 - DEBUG         ndms[1]:		780
Feb  1 08:12:16 2021 - DEBUG         ndms[2]:		480
Feb  1 08:12:16 2021 - DEBUG         ndms[3]:		180
Feb  1 08:12:16 2021 - DEBUG         ndms[4]:		600
Feb  1 08:12:16 2021 - DEBUG         ndms[5]:		120
Feb  1 08:12:16 2021 - DEBUG    ddtr maxshift:		53800
Feb  1 08:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:12:16 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:12:16 2021 - DEBUG    t_processed size:	6
Feb  1 08:12:16 2021 - DEBUG    t_processed elements:
Feb  1 08:12:16 2021 - DEBUG         t_processed[0][0]:	727040
Feb  1 08:12:16 2021 - DEBUG         t_processed[1][0]:	363520
Feb  1 08:12:16 2021 - DEBUG         t_processed[2][0]:	181760
Feb  1 08:12:16 2021 - DEBUG         t_processed[3][0]:	90880
Feb  1 08:12:16 2021 - DEBUG         t_processed[4][0]:	45440
Feb  1 08:12:16 2021 - DEBUG         t_processed[5][0]:	22720
Feb  1 08:12:16 2021 - DEBUG    power:			2.000000
Feb  1 08:12:16 2021 - NOTICE   Pipeline is ready.
Feb  1 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:12:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:12:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 08:12:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 08:12:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 08:12:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 08:12:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 08:12:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 08:12:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 08:12:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 08:12:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 08:12:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 08:12:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 08:12:17 2021 - DEBUG    Optimization settings:
Feb  1 08:12:17 2021 - DEBUG    		UNROLL:			4
Feb  1 08:12:17 2021 - DEBUG    		SNUMREG:		2
Feb  1 08:12:17 2021 - DEBUG    		SDIVINT:		10
Feb  1 08:12:17 2021 - DEBUG    		SDIVINDM:		60
Feb  1 08:12:17 2021 - DEBUG    ddtr+analysis:		false
Feb  1 08:12:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.560000,1,1
Feb  1 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,318.600006,0.150000,2,2
Feb  1 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.600006,553.800049,0.490000,4,4
Feb  1 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.800049,1219.800049,3.700000,8,8
Feb  1 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1219.800049,2719.800049,2.500000,16,16
Feb  1 08:12:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2719.800049,4879.799805,18.000000,32,32
Feb  1 08:12:17 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:12:17 2021 - DEBUG    ddtr ndms elements:
Feb  1 08:12:17 2021 - DEBUG         ndms[0]:		360
Feb  1 08:12:17 2021 - DEBUG         ndms[1]:		780
Feb  1 08:12:17 2021 - DEBUG         ndms[2]:		480
Feb  1 08:12:17 2021 - DEBUG         ndms[3]:		180
Feb  1 08:12:17 2021 - DEBUG         ndms[4]:		600
Feb  1 08:12:17 2021 - DEBUG         ndms[5]:		120
Feb  1 08:12:17 2021 - DEBUG    ddtr maxshift:		53800
Feb  1 08:12:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 08:12:17 2021 - DEBUG    ddtr max_ndms:		780
Feb  1 08:12:17 2021 - DEBUG    t_processed size:	6
Feb  1 08:12:17 2021 - DEBUG    t_processed elements:
Feb  1 08:12:17 2021 - DEBUG         t_processed[0][0]:	727040
Feb  1 08:12:17 2021 - DEBUG         t_processed[1][0]:	363520
Feb  1 08:12:17 2021 - DEBUG         t_processed[2][0]:	181760
Feb  1 08:12:17 2021 - DEBUG         t_processed[3][0]:	90880
Feb  1 08:12:17 2021 - DEBUG         t_processed[4][0]:	45440
Feb  1 08:12:17 2021 - DEBUG         t_processed[5][0]:	22720
Feb  1 08:12:17 2021 - DEBUG    power:			2.000000
Feb  1 08:12:17 2021 - NOTICE   Finished. 1
Feb  1 08:12:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 08:12:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 08:12:17 2021 - NOTICE   --------------------------------------------------------------
Feb  1 08:12:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 08:12:17 2021 - NOTICE   	DDTR Binning 	31.553824
Feb  1 08:12:17 2021 - NOTICE   	DDTR Corner_Turn 	16.721920
Feb  1 08:12:17 2021 - NOTICE   	DDTR Dedispersion 	403.950918
Feb  1 08:12:17 2021 - NOTICE   	DDTR Host_To_Device 	524.164023
Feb  1 08:12:17 2021 - NOTICE   	DDTR total 	976.584042
Feb  1 08:12:17 2021 - NOTICE   	Total total 	976.734985
Feb  1 08:12:17 2021 - NOTICE   	Processed telescope time:	23265.279770
Feb  1 08:12:17 2021 - NOTICE    
Feb  1 08:12:17 2021 - NOTICE   	Real-time speed-up factor:	23.819439
Feb  1 08:12:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 727040;
maxshift: 53800
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  2436220800 bytes = 2323.361 MB;
Total memory required: 3235800960 bytes = 3085.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	727040, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.443742
CT Device memory bandwidth in GB/s: 143.666245

NOTICE: 0.000000	201.600006	0.560000	360

Amount of telescope time processed: 0.000000

17500.000000
0.000346
375
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	318.600006	0.150000	780

Amount of telescope time processed: 0.000000
timesamples: 780840

2343.750000
0.000346
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.600006	553.800049	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 417320

3828.125000
0.000346
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.800049	1219.800049	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 235560

14453.125000
0.000346
313
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1219.800049	2719.800049	2.500000	600

Amount of telescope time processed: 0.000000
timesamples: 144672

4882.812500
0.000346
117
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2719.800049	4879.799805	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 99232

17578.125000
0.000346
377
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	727040
NOTICE: Pipeline start/resume run_pipeline_generic.


