Feb  6 20:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 20:51:38 2021 - NOTICE   Checked for devices.
Feb  6 20:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:51:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:51:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:51:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:51:38 2021 - DEBUG    Driver version:		11010
Feb  6 20:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:51:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 20:51:38 2021 - NOTICE   Calculating strategy.
Feb  6 20:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2890
Feb  6 20:51:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3554 Scrunch value:	1
Feb  6 20:51:38 2021 - DEBUG    Maximum dispersive delay:	 1.819648(s).
Feb  6 20:51:38 2021 - DEBUG    Diagonal DM:	2911.182513
Feb  6 20:51:38 2021 - DEBUG    In 2
Feb  6 20:51:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:51:38 2021 - NOTICE   Calculating strategy.
Feb  6 20:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2890
Feb  6 20:51:38 2021 - DEBUG    Range:	0 MAXSHIFT:	3554 Scrunch value:	1
Feb  6 20:51:38 2021 - DEBUG    Maximum dispersive delay:	 1.819648(s).
Feb  6 20:51:38 2021 - DEBUG    Diagonal DM:	2911.182513
Feb  6 20:51:38 2021 - DEBUG    In 2
Feb  6 20:51:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:51:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:51:38 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:51:38 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:51:38 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:51:38 2021 - DEBUG    Driver version:		11010
Feb  6 20:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:51:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  6 20:51:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:51:38 2021 - DEBUG    az_start:		0.000000
Feb  6 20:51:38 2021 - DEBUG    za_start:		0.000000
Feb  6 20:51:38 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:51:38 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:51:38 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:51:38 2021 - DEBUG    tsamp:			0.000512
Feb  6 20:51:38 2021 - DEBUG    refdm:			0.000000
Feb  6 20:51:38 2021 - DEBUG    period:			0.000000
Feb  6 20:51:38 2021 - DEBUG    fch1:			1275.000000
Feb  6 20:51:38 2021 - DEBUG    foff:			-0.036621
Feb  6 20:51:38 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:51:38 2021 - DEBUG    telescope_id:		0
Feb  6 20:51:38 2021 - DEBUG    machine_id:		0
Feb  6 20:51:38 2021 - DEBUG    data_type:		0
Feb  6 20:51:38 2021 - DEBUG    barycentric:		0
Feb  6 20:51:38 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:51:38 2021 - DEBUG    nbits:			8
Feb  6 20:51:38 2021 - DEBUG    nsamples:		39062
Feb  6 20:51:38 2021 - DEBUG    nchans:			4096
Feb  6 20:51:38 2021 - DEBUG    nifs:			0
Feb  6 20:51:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:51:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:51:38 2021 - DEBUG    rawdatafile:		
Feb  6 20:51:38 2021 - DEBUG    source_name:		
Feb  6 20:51:38 2021 - DEBUG    N:			0
Feb  6 20:51:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:51:38 2021 - DEBUG    Optimization settings:
Feb  6 20:51:38 2021 - DEBUG    		UNROLL:			4
Feb  6 20:51:38 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:51:38 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:51:38 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:51:38 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:51:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 20:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2456.500000,0.850000,1,1
Feb  6 20:51:38 2021 - DEBUG    ddtr max_ndms:		2890
Feb  6 20:51:38 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:51:38 2021 - DEBUG         ndms[0]:		2890
Feb  6 20:51:38 2021 - DEBUG    ddtr maxshift:		3554
Feb  6 20:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:51:38 2021 - DEBUG    ddtr max_ndms:		2890
Feb  6 20:51:38 2021 - DEBUG    t_processed size:	1
Feb  6 20:51:38 2021 - DEBUG    t_processed elements:
Feb  6 20:51:38 2021 - DEBUG         t_processed[0][0]:	35496
Feb  6 20:51:38 2021 - DEBUG    power:			2.000000
Feb  6 20:51:38 2021 - NOTICE   Pipeline is ready.
Feb  6 20:51:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:51:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:51:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:51:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 20:51:39 2021 - DEBUG    Signal width [samples]:		78
Feb  6 20:51:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:51:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:51:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:51:39 2021 - DEBUG    Optimization settings:
Feb  6 20:51:39 2021 - DEBUG    		UNROLL:			4
Feb  6 20:51:39 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:51:39 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:51:39 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:51:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:51:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 20:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2456.500000,0.850000,1,1
Feb  6 20:51:39 2021 - DEBUG    ddtr max_ndms:		2890
Feb  6 20:51:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:51:39 2021 - DEBUG         ndms[0]:		2890
Feb  6 20:51:39 2021 - DEBUG    ddtr maxshift:		3554
Feb  6 20:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:51:39 2021 - DEBUG    ddtr max_ndms:		2890
Feb  6 20:51:39 2021 - DEBUG    t_processed size:	1
Feb  6 20:51:39 2021 - DEBUG    t_processed elements:
Feb  6 20:51:39 2021 - DEBUG         t_processed[0][0]:	35496
Feb  6 20:51:39 2021 - DEBUG    power:			2.000000
Feb  6 20:51:39 2021 - NOTICE   Finished. 1
Feb  6 20:51:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:51:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 20:51:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:51:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 20:51:39 2021 - NOTICE   	DDTR Corner_Turn 	6.641664
Feb  6 20:51:39 2021 - NOTICE   	DDTR Dedispersion 	430.056793
Feb  6 20:51:39 2021 - NOTICE   	DDTR Host_To_Device 	209.804611
Feb  6 20:51:39 2021 - NOTICE   	DDTR total 	646.555450
Feb  6 20:51:39 2021 - NOTICE   	Total total 	646.614075
Feb  6 20:51:39 2021 - NOTICE   	Processed telescope time:	18173.952103
Feb  6 20:51:39 2021 - NOTICE    
Feb  6 20:51:39 2021 - NOTICE   	Real-time speed-up factor:	28.106335
Feb  6 20:51:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 20:51:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 20:51:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 20:51:39 2021 - NOTICE   Checked for devices.
Feb  6 20:51:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 20:51:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 20:51:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 20:51:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:51:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:51:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:51:39 2021 - DEBUG    Driver version:		11010
Feb  6 20:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:51:39 2021 - NOTICE   Calculating strategy.
Feb  6 20:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb  6 20:51:39 2021 - DEBUG    Range:	3 MAXSHIFT:	21384 Scrunch value:	8
Feb  6 20:51:39 2021 - DEBUG    Maximum dispersive delay:	 2.737152(s).
Feb  6 20:51:39 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 20:51:39 2021 - DEBUG    In 1
Feb  6 20:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 20:51:39 2021 - NOTICE   Calculating strategy.
Feb  6 20:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2060
Feb  6 20:51:39 2021 - DEBUG    Range:	3 MAXSHIFT:	21384 Scrunch value:	8
Feb  6 20:51:39 2021 - DEBUG    Maximum dispersive delay:	 2.737152(s).
Feb  6 20:51:39 2021 - DEBUG    Diagonal DM:	147.581885
Feb  6 20:51:39 2021 - DEBUG    In 1
Feb  6 20:51:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 20:51:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 20:51:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 20:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 20:51:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 20:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 20:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 20:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 20:51:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 20:51:39 2021 - DEBUG    Driver version:		11010
Feb  6 20:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 20:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 20:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 20:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 20:51:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 20:51:39 2021 - DEBUG    az_start:		0.000000
Feb  6 20:51:39 2021 - DEBUG    za_start:		0.000000
Feb  6 20:51:39 2021 - DEBUG    src_raj:			0.000000
Feb  6 20:51:39 2021 - DEBUG    src_dej:			0.000000
Feb  6 20:51:39 2021 - DEBUG    tstart:			50000.000000
Feb  6 20:51:39 2021 - DEBUG    tsamp:			0.000128
Feb  6 20:51:39 2021 - DEBUG    refdm:			0.000000
Feb  6 20:51:39 2021 - DEBUG    period:			0.000000
Feb  6 20:51:39 2021 - DEBUG    fch1:			1560.000000
Feb  6 20:51:39 2021 - DEBUG    foff:			-0.292969
Feb  6 20:51:39 2021 - DEBUG    fchannel:		0.000000
Feb  6 20:51:39 2021 - DEBUG    telescope_id:		0
Feb  6 20:51:39 2021 - DEBUG    machine_id:		0
Feb  6 20:51:39 2021 - DEBUG    data_type:		0
Feb  6 20:51:39 2021 - DEBUG    barycentric:		0
Feb  6 20:51:39 2021 - DEBUG    pulsarcentric:		0
Feb  6 20:51:39 2021 - DEBUG    nbits:			8
Feb  6 20:51:39 2021 - DEBUG    nsamples:		156250
Feb  6 20:51:39 2021 - DEBUG    nchans:			1024
Feb  6 20:51:39 2021 - DEBUG    nifs:			0
Feb  6 20:51:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 20:51:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 20:51:39 2021 - DEBUG    rawdatafile:		
Feb  6 20:51:39 2021 - DEBUG    source_name:		
Feb  6 20:51:39 2021 - DEBUG    N:			0
Feb  6 20:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:51:39 2021 - DEBUG    Optimization settings:
Feb  6 20:51:39 2021 - DEBUG    		UNROLL:			4
Feb  6 20:51:39 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:51:39 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:51:39 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:51:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:51:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.799988,0.280000,1,1
Feb  6 20:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,960.799988,1.600000,2,2
Feb  6 20:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.799988,1840.800049,4.400000,4,4
Feb  6 20:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.800049,2958.800049,4.300000,8,8
Feb  6 20:51:39 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 20:51:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:51:39 2021 - DEBUG         ndms[0]:		2060
Feb  6 20:51:39 2021 - DEBUG         ndms[1]:		240
Feb  6 20:51:39 2021 - DEBUG         ndms[2]:		200
Feb  6 20:51:39 2021 - DEBUG         ndms[3]:		260
Feb  6 20:51:39 2021 - DEBUG    ddtr maxshift:		21384
Feb  6 20:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:51:39 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 20:51:39 2021 - DEBUG    t_processed size:	4
Feb  6 20:51:39 2021 - DEBUG    t_processed elements:
Feb  6 20:51:39 2021 - DEBUG         t_processed[0][0]:	134784
Feb  6 20:51:39 2021 - DEBUG         t_processed[1][0]:	67392
Feb  6 20:51:39 2021 - DEBUG         t_processed[2][0]:	33696
Feb  6 20:51:39 2021 - DEBUG         t_processed[3][0]:	16848
Feb  6 20:51:39 2021 - DEBUG    power:			2.000000
Feb  6 20:51:39 2021 - NOTICE   Pipeline is ready.
Feb  6 20:51:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 20:51:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 20:51:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2890
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2890
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 35496;
maxshift: 3554
Number of time samples + maxshift: 39050;
Number of channels: 4096
Maximum number of DM-trials: 2890;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35496, 0
CORNER TURN!
39050 4096
32 8
1220 512
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.717374
CT Device memory bandwidth in GB/s: 145.030424

NOTICE: 0.000000	2456.500000	0.850000	2890

Amount of telescope time processed: 0.000000

1660.156250
0.000726
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.646614 (GPU estimate)
Amount of telescope time processed: 18.173952
Number of samples processed: 35496
Real-time speedup factor: 28.106335
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 21384
Number of time samples + maxshift: 156168;
Number of channels: 1024
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  1286824320 bytes = 1227.211 MB;
Total memory required: 1606656384 bytes = 1532.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
156168 1024
32 8
4880 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.193161
CT Device memory bandwidth in GB/s: 140.515896

NOTICE: 0.000000	576.799988	0.280000	2060

Amount of telescope time processed: 0.000000

2187.500000
0.000907
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.799988	960.799988	1.600000	240

Amount of telescope time processed: 0.000000
timesamples: 156168

6250.000000
0.000907
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.799988	1840.800049	4.400000	200

Amount of telescope time processed: 0.000000
timesamples: 88776

8593.750000
0.000907
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.800049	2958.800049	4.300000	260

Amount of telescope time processed: 0.000000
timesamples: 55080

4199.218750
0.000907
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	134784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547363 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 134784
Real-time speedup factor: 31.519043
NOTICE: Pipeline start/resume runFeb  6 20:51:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 20:51:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 20:51:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 20:51:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 20:51:40 2021 - DEBUG    Signal width [samples]:		312
Feb  6 20:51:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 20:51:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 20:51:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 20:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 20:51:40 2021 - DEBUG    Optimization settings:
Feb  6 20:51:40 2021 - DEBUG    		UNROLL:			4
Feb  6 20:51:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 20:51:40 2021 - DEBUG    		SDIVINT:		18
Feb  6 20:51:40 2021 - DEBUG    		SDIVINDM:		10
Feb  6 20:51:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 20:51:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 20:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.799988,0.280000,1,1
Feb  6 20:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.799988,960.799988,1.600000,2,2
Feb  6 20:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.799988,1840.800049,4.400000,4,4
Feb  6 20:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1840.800049,2958.800049,4.300000,8,8
Feb  6 20:51:40 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 20:51:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 20:51:40 2021 - DEBUG         ndms[0]:		2060
Feb  6 20:51:40 2021 - DEBUG         ndms[1]:		240
Feb  6 20:51:40 2021 - DEBUG         ndms[2]:		200
Feb  6 20:51:40 2021 - DEBUG         ndms[3]:		260
Feb  6 20:51:40 2021 - DEBUG    ddtr maxshift:		21384
Feb  6 20:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 20:51:40 2021 - DEBUG    ddtr max_ndms:		2060
Feb  6 20:51:40 2021 - DEBUG    t_processed size:	4
Feb  6 20:51:40 2021 - DEBUG    t_processed elements:
Feb  6 20:51:40 2021 - DEBUG         t_processed[0][0]:	134784
Feb  6 20:51:40 2021 - DEBUG         t_processed[1][0]:	67392
Feb  6 20:51:40 2021 - DEBUG         t_processed[2][0]:	33696
Feb  6 20:51:40 2021 - DEBUG         t_processed[3][0]:	16848
Feb  6 20:51:40 2021 - DEBUG    power:			2.000000
Feb  6 20:51:40 2021 - NOTICE   Finished. 1
Feb  6 20:51:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 20:51:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
