Nov  7 20:11:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  7 20:11:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  7 20:11:04 2020 - NOTICE   Checked for devices.
Nov  7 20:11:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  7 20:11:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  7 20:11:04 2020 - NOTICE   init_card complete. Selected card 0.
Nov  7 20:11:04 2020 - DEBUG    CARD INFORMATION:
Nov  7 20:11:04 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  7 20:11:04 2020 - DEBUG    Compute capability:	7.5
Nov  7 20:11:04 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  7 20:11:04 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  7 20:11:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  7 20:11:04 2020 - DEBUG    ID # on this machine:	0
Nov  7 20:11:04 2020 - DEBUG    Driver version:		11010
Nov  7 20:11:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  7 20:11:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  7 20:11:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  7 20:11:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  7 20:11:04 2020 - NOTICE   Calculating strategy.
Nov  7 20:11:04 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Nov  7 20:11:04 2020 - DEBUG    Range:	7 MAXSHIFT:	128200 Scrunch value:	128
Nov  7 20:11:04 2020 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Nov  7 20:11:04 2020 - DEBUG    Diagonal DM:	6.556779
Nov  7 20:11:04 2020 - DEBUG    In 1
Nov  7 20:11:05 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  7 20:11:05 2020 - NOTICE   Calculating strategy.
Nov  7 20:11:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Nov  7 20:11:05 2020 - DEBUG    Range:	7 MAXSHIFT:	128200 Scrunch value:	128
Nov  7 20:11:05 2020 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Nov  7 20:11:05 2020 - DEBUG    Diagonal DM:	6.556779
Nov  7 20:11:05 2020 - DEBUG    In 1
Nov  7 20:11:05 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  7 20:11:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  7 20:11:05 2020 - DEBUG    CARD INFORMATION:
Nov  7 20:11:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  7 20:11:05 2020 - DEBUG    Compute capability:	7.5
Nov  7 20:11:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  7 20:11:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  7 20:11:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  7 20:11:05 2020 - DEBUG    ID # on this machine:	0
Nov  7 20:11:05 2020 - DEBUG    Driver version:		11010
Nov  7 20:11:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  7 20:11:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  7 20:11:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  7 20:11:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  7 20:11:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  7 20:11:05 2020 - DEBUG    az_start:		0.000000
Nov  7 20:11:05 2020 - DEBUG    za_start:		0.000000
Nov  7 20:11:05 2020 - DEBUG    src_raj:			0.000000
Nov  7 20:11:05 2020 - DEBUG    src_dej:			0.000000
Nov  7 20:11:05 2020 - DEBUG    tstart:			50000.000000
Nov  7 20:11:05 2020 - DEBUG    tsamp:			0.000064
Nov  7 20:11:05 2020 - DEBUG    refdm:			0.000000
Nov  7 20:11:05 2020 - DEBUG    period:			0.000000
Nov  7 20:11:05 2020 - DEBUG    fch1:			732.000000
Nov  7 20:11:05 2020 - DEBUG    foff:			-0.322266
Nov  7 20:11:05 2020 - DEBUG    fchannel:		0.000000
Nov  7 20:11:05 2020 - DEBUG    telescope_id:		0
Nov  7 20:11:05 2020 - DEBUG    machine_id:		0
Nov  7 20:11:05 2020 - DEBUG    data_type:		0
Nov  7 20:11:05 2020 - DEBUG    barycentric:		0
Nov  7 20:11:05 2020 - DEBUG    pulsarcentric:		0
Nov  7 20:11:05 2020 - DEBUG    nbits:			8
Nov  7 20:11:05 2020 - DEBUG    nsamples:		312500
Nov  7 20:11:05 2020 - DEBUG    nchans:			512
Nov  7 20:11:05 2020 - DEBUG    nifs:			0
Nov  7 20:11:05 2020 - DEBUG    FREQUENCY_START:		0
Nov  7 20:11:05 2020 - DEBUG    FREQUENCY_END:		0
Nov  7 20:11:05 2020 - DEBUG    rawdatafile:		
Nov  7 20:11:05 2020 - DEBUG    source_name:		
Nov  7 20:11:05 2020 - DEBUG    N:			0
Nov  7 20:11:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  7 20:11:05 2020 - DEBUG    Optimization settings:
Nov  7 20:11:05 2020 - DEBUG    		UNROLL:			4
Nov  7 20:11:05 2020 - DEBUG    		SNUMREG:		10
Nov  7 20:11:05 2020 - DEBUG    		SDIVINT:		10
Nov  7 20:11:05 2020 - DEBUG    		SDIVINDM:		64
Nov  7 20:11:05 2020 - DEBUG    ddtr+analysis:		false
Nov  7 20:11:05 2020 - DEBUG    ddtr dm ranges:		8
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.879999,0.030000,1,1
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,46.080002,0.050000,2,2
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.080002,90.880005,0.100000,4,4
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.880005,180.480011,0.200000,8,8
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.480011,314.880005,0.300000,16,16
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,570.880005,0.500000,32,32
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 570.880005,1146.880005,1.000000,64,64
Nov  7 20:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1530.880005,3.000000,128,128
Nov  7 20:11:05 2020 - DEBUG    ddtr max_ndms:		896
Nov  7 20:11:05 2020 - DEBUG    ddtr ndms elements:
Nov  7 20:11:05 2020 - DEBUG         ndms[0]:		896
Nov  7 20:11:05 2020 - DEBUG         ndms[1]:		384
Nov  7 20:11:05 2020 - DEBUG         ndms[2]:		448
Nov  7 20:11:05 2020 - DEBUG         ndms[3]:		448
Nov  7 20:11:05 2020 - DEBUG         ndms[4]:		448
