Nov  4 14:04:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 14:04:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 14:04:26 2020 - NOTICE   Checked for devices.
Nov  4 14:04:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 14:04:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 14:04:26 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 14:04:26 2020 - DEBUG    CARD INFORMATION:
Nov  4 14:04:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  4 14:04:26 2020 - DEBUG    Compute capability:	7.5
Nov  4 14:04:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  4 14:04:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  4 14:04:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  4 14:04:26 2020 - DEBUG    ID # on this machine:	0
Nov  4 14:04:26 2020 - DEBUG    Driver version:		11010
Nov  4 14:04:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 14:04:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 14:04:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 14:04:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 14:04:26 2020 - NOTICE   Calculating strategy.
Nov  4 14:04:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 890
Nov  4 14:04:26 2020 - DEBUG    Range:	7 MAXSHIFT:	114800 Scrunch value:	128
Nov  4 14:04:26 2020 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Nov  4 14:04:26 2020 - DEBUG    Diagonal DM:	6.556779
Nov  4 14:04:26 2020 - DEBUG    In 1
Nov  4 14:04:26 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  4 14:04:26 2020 - NOTICE   Calculating strategy.
Nov  4 14:04:26 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 890
Nov  4 14:04:26 2020 - DEBUG    Range:	7 MAXSHIFT:	114800 Scrunch value:	128
Nov  4 14:04:26 2020 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Nov  4 14:04:26 2020 - DEBUG    Diagonal DM:	6.556779
Nov  4 14:04:26 2020 - DEBUG    In 1
Nov  4 14:04:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  4 14:04:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  4 14:04:26 2020 - DEBUG    CARD INFORMATION:
Nov  4 14:04:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  4 14:04:26 2020 - DEBUG    Compute capability:	7.5
Nov  4 14:04:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  4 14:04:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  4 14:04:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  4 14:04:26 2020 - DEBUG    ID # on this machine:	0
Nov  4 14:04:26 2020 - DEBUG    Driver version:		11010
Nov  4 14:04:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 14:04:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 14:04:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 14:04:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 14:04:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 14:04:26 2020 - DEBUG    az_start:		0.000000
Nov  4 14:04:26 2020 - DEBUG    za_start:		0.000000
Nov  4 14:04:26 2020 - DEBUG    src_raj:			0.000000
Nov  4 14:04:26 2020 - DEBUG    src_dej:			0.000000
Nov  4 14:04:26 2020 - DEBUG    tstart:			50000.000000
Nov  4 14:04:26 2020 - DEBUG    tsamp:			0.000064
Nov  4 14:04:26 2020 - DEBUG    refdm:			0.000000
Nov  4 14:04:26 2020 - DEBUG    period:			0.000000
Nov  4 14:04:26 2020 - DEBUG    fch1:			732.000000
Nov  4 14:04:26 2020 - DEBUG    foff:			-0.322266
Nov  4 14:04:26 2020 - DEBUG    fchannel:		0.000000
Nov  4 14:04:26 2020 - DEBUG    telescope_id:		0
Nov  4 14:04:26 2020 - DEBUG    machine_id:		0
Nov  4 14:04:26 2020 - DEBUG    data_type:		0
Nov  4 14:04:26 2020 - DEBUG    barycentric:		0
Nov  4 14:04:26 2020 - DEBUG    pulsarcentric:		0
Nov  4 14:04:26 2020 - DEBUG    nbits:			8
Nov  4 14:04:26 2020 - DEBUG    nsamples:		312500
Nov  4 14:04:26 2020 - DEBUG    nchans:			512
Nov  4 14:04:26 2020 - DEBUG    nifs:			0
Nov  4 14:04:26 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 14:04:26 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 14:04:26 2020 - DEBUG    rawdatafile:		
Nov  4 14:04:26 2020 - DEBUG    source_name:		
Nov  4 14:04:26 2020 - DEBUG    N:			0
Nov  4 14:04:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 14:04:26 2020 - DEBUG    Optimization settings:
Nov  4 14:04:26 2020 - DEBUG    		UNROLL:			4
Nov  4 14:04:26 2020 - DEBUG    		SNUMREG:		2
Nov  4 14:04:26 2020 - DEBUG    		SDIVINT:		28
Nov  4 14:04:26 2020 - DEBUG    		SDIVINDM:		10
Nov  4 14:04:26 2020 - DEBUG    ddtr+analysis:		false
Nov  4 14:04:26 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 14:04:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.699999,0.030000,1,1
Nov  4 14:04:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.699999,45.199997,0.050000,2,2
Nov  4 14:04:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,86.199997,0.100000,4,4
Nov  4 14:04:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.199997,168.199997,0.200000,8,8
Nov  4 14:04:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 168.199997,291.200012,0.300000,16,16
Nov  4 14:04:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,536.200012,0.500000,32,32
Nov  4 14:04:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 536.200012,1066.199951,1.000000,64,64
Nov  4 14:04:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1066.199951,1366.199951,3.000000,128,128
Nov  4 14:04:26 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:04:26 2020 - DEBUG    ddtr ndms elements:
Nov  4 14:04:26 2020 - DEBUG         ndms[0]:		890
Nov  4 14:04:26 2020 - DEBUG         ndms[1]:		370
Nov  4 14:04:26 2020 - DEBUG         ndms[2]:		410
Nov  4 14:04:26 2020 - DEBUG         ndms[3]:		410
Nov  4 14:04:26 2020 - DEBUG         ndms[4]:		410
Nov  4 14:04:26 2020 - DEBUG         ndms[5]:		490
Nov  4 14:04:26 2020 - DEBUG         ndms[6]:		530
Nov  4 14:04:26 2020 - DEBUG         ndms[7]:		100
Nov  4 14:04:26 2020 - DEBUG    ddtr maxshift:		114800
Nov  4 14:04:26 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 14:04:26 2020 - DEBUG    ddtr max_ndms:		890
Nov  4 14:04:26 2020 - DEBUG    t_processed size:	8
Nov  4 14:04:26 2020 - DEBUG    t_processed elements:
Nov  4 14:04:26 2020 - DEBUG         t_processed[0][0]:	186368
Nov  4 14:04:26 2020 - DEBUG         t_processed[1][0]:	93184
Nov  4 14:04:26 2020 - DEBUG         t_processed[2][0]:	46592
Nov  4 14:04:26 2020 - DEBUG         t_processed[3][0]:	23296
Nov  4 14:04:26 2020 - DEBUG         t_processed[4][0]:	11648
Nov  4 14:04:26 2020 - DEBUG         t_processed[5][0]:	5824
Nov  4 14:04:26 2020 - DEBUG         t_processed[6][0]:	2912
Nov  4 14:04:26 2020 - DEBUG         t_processed[7][0]:	1456
Nov  4 14:04:26 2020 - DEBUG    power:			2.000000
Nov  4 14:04:26 2020 - NOTICE   Pipeline is ready.
Nov  4 14:04:26 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:04:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 14:04:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 14:04:27 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 14:04:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 14:04:27 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 14:04:27 2020 - DEBUG    Signal start at [samples]:	3125
Nov  4 14:04:27 2020 - DEBUG    Signal width [samples]:		625
Nov  4 14:04:27 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 14:04:27 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 14:04:27 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 14:04:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 14:04:27 2020 - DEBUG    Optimization settings:
Nov  4 14:04:27 2020 - DEBUG    		UNROLL:			4
Nov  4 14:04:27 2020 - DEBUG    		SNUMREG:		2
Nov  4 14:04:27 2020 - DEBUG    		SDIVINT:		28
Nov  4 14:04:27 2020 - DEBUG    		SDIVINDM:		10
Nov  4 14:04:27 2020 - DEBUG    ddtr+analysis:		false
Nov  4 14:04:27 2020 - DEBUG    ddtr dm ranges:		8
Nov  4 14:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.699999,0.030000,1,1
