Dec 13 16:46:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 16:46:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 16:46:31 2020 - NOTICE   Checked for devices.
Dec 13 16:46:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 16:46:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 16:46:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 16:46:31 2020 - DEBUG    CARD INFORMATION:
Dec 13 16:46:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 16:46:31 2020 - DEBUG    Compute capability:	7.5
Dec 13 16:46:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 16:46:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 16:46:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 16:46:31 2020 - DEBUG    ID # on this machine:	0
Dec 13 16:46:31 2020 - DEBUG    Driver version:		11010
Dec 13 16:46:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 16:46:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 16:46:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 16:46:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 16:46:31 2020 - NOTICE   Calculating strategy.
Dec 13 16:46:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Dec 13 16:46:31 2020 - DEBUG    Range:	1 MAXSHIFT:	9920 Scrunch value:	2
Dec 13 16:46:31 2020 - DEBUG    Maximum dispersive delay:	 0.634880(s).
Dec 13 16:46:31 2020 - DEBUG    Diagonal DM:	627.132042
Dec 13 16:46:31 2020 - DEBUG    In 1
Dec 13 16:46:32 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 13 16:46:32 2020 - NOTICE   Calculating strategy.
Dec 13 16:46:32 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Dec 13 16:46:32 2020 - DEBUG    Range:	1 MAXSHIFT:	9920 Scrunch value:	2
Dec 13 16:46:32 2020 - DEBUG    Maximum dispersive delay:	 0.634880(s).
Dec 13 16:46:32 2020 - DEBUG    Diagonal DM:	627.132042
Dec 13 16:46:32 2020 - DEBUG    In 1
Dec 13 16:46:32 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 16:46:32 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 16:46:32 2020 - DEBUG    CARD INFORMATION:
Dec 13 16:46:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 16:46:32 2020 - DEBUG    Compute capability:	7.5
Dec 13 16:46:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 16:46:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 16:46:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 16:46:32 2020 - DEBUG    ID # on this machine:	0
Dec 13 16:46:32 2020 - DEBUG    Driver version:		11010
Dec 13 16:46:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 16:46:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 16:46:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 16:46:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 16:46:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 16:46:32 2020 - DEBUG    az_start:		0.000000
Dec 13 16:46:32 2020 - DEBUG    za_start:		0.000000
Dec 13 16:46:32 2020 - DEBUG    src_raj:			0.000000
Dec 13 16:46:32 2020 - DEBUG    src_dej:			0.000000
Dec 13 16:46:32 2020 - DEBUG    tstart:			50000.000000
Dec 13 16:46:32 2020 - DEBUG    tsamp:			0.000064
Dec 13 16:46:32 2020 - DEBUG    refdm:			0.000000
Dec 13 16:46:32 2020 - DEBUG    period:			0.000000
Dec 13 16:46:32 2020 - DEBUG    fch1:			1510.000000
Dec 13 16:46:32 2020 - DEBUG    foff:			-0.039062
Dec 13 16:46:32 2020 - DEBUG    fchannel:		0.000000
Dec 13 16:46:32 2020 - DEBUG    telescope_id:		0
Dec 13 16:46:32 2020 - DEBUG    machine_id:		0
Dec 13 16:46:32 2020 - DEBUG    data_type:		0
Dec 13 16:46:32 2020 - DEBUG    barycentric:		0
Dec 13 16:46:32 2020 - DEBUG    pulsarcentric:		0
Dec 13 16:46:32 2020 - DEBUG    nbits:			8
Dec 13 16:46:32 2020 - DEBUG    nsamples:		390625
Dec 13 16:46:32 2020 - DEBUG    nchans:			2048
Dec 13 16:46:32 2020 - DEBUG    nifs:			0
Dec 13 16:46:32 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 16:46:32 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 16:46:32 2020 - DEBUG    rawdatafile:		
Dec 13 16:46:32 2020 - DEBUG    source_name:		
Dec 13 16:46:32 2020 - DEBUG    N:			0
Dec 13 16:46:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 16:46:32 2020 - DEBUG    Optimization settings:
Dec 13 16:46:32 2020 - DEBUG    		UNROLL:			4
Dec 13 16:46:32 2020 - DEBUG    		SNUMREG:		2
Dec 13 16:46:32 2020 - DEBUG    		SDIVINT:		16
Dec 13 16:46:32 2020 - DEBUG    		SDIVINDM:		50
Dec 13 16:46:32 2020 - DEBUG    ddtr+analysis:		false
Dec 13 16:46:32 2020 - DEBUG    ddtr dm ranges:		2
Dec 13 16:46:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2254.000000,0.920000,1,1
Dec 13 16:46:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2254.000000,3004.000000,1.500000,2,2
Dec 13 16:46:32 2020 - DEBUG    ddtr max_ndms:		2450
Dec 13 16:46:32 2020 - DEBUG    ddtr ndms elements:
Dec 13 16:46:32 2020 - DEBUG         ndms[0]:		2450
Dec 13 16:46:32 2020 - DEBUG         ndms[1]:		500
Dec 13 16:46:32 2020 - DEBUG    ddtr maxshift:		9920
Dec 13 16:46:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 16:46:32 2020 - DEBUG    ddtr max_ndms:		2450
Dec 13 16:46:32 2020 - DEBUG    t_processed size:	2
Dec 13 16:46:32 2020 - DEBUG    t_processed elements:
Dec 13 16:46:32 2020 - DEBUG         t_processed[0][0]:	380672
Dec 13 16:46:32 2020 - DEBUG         t_processed[1][0]:	190336
Dec 13 16:46:32 2020 - DEBUG    power:			2.000000
Dec 13 16:46:32 2020 - NOTICE   Pipeline is ready.
Dec 13 16:46:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 16:46:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 16:46:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 16:46:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 16:46:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 16:46:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 16:46:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 16:46:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 16:46:35 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 16:46:35 2020 - DEBUG    Signal width [samples]:		625
Dec 13 16:46:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 16:46:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 16:46:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 16:46:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 16:46:35 2020 - DEBUG    Optimization settings:
Dec 13 16:46:35 2020 - DEBUG    		UNROLL:			4
Dec 13 16:46:35 2020 - DEBUG    		SNUMREG:		2
Dec 13 16:46:35 2020 - DEBUG    		SDIVINT:		16
Dec 13 16:46:35 2020 - DEBUG    		SDIVINDM:		50
Dec 13 16:46:35 2020 - DEBUG    ddtr+analysis:		false
Dec 13 16:46:35 2020 - DEBUG    ddtr dm ranges:		2
Dec 13 16:46:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2254.000000,0.920000,1,1
Dec 13 16:46:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2254.000000,3004.000000,1.500000,2,2
Dec 13 16:46:35 2020 - DEBUG    ddtr max_ndms:		2450
Dec 13 16:46:35 2020 - DEBUG    ddtr ndms elements:
Dec 13 16:46:35 2020 - DEBUG         ndms[0]:		2450
Dec 13 16:46:35 2020 - DEBUG         ndms[1]:		500
Dec 13 16:46:35 2020 - DEBUG    ddtr maxshift:		9920
Dec 13 16:46:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 16:46:35 2020 - DEBUG    ddtr max_ndms:		2450
Dec 13 16:46:35 2020 - DEBUG    t_processed size:	2
Dec 13 16:46:35 2020 - DEBUG    t_processed elements:
Dec 13 16:46:35 2020 - DEBUG         t_processed[0][0]:	380672
Dec 13 16:46:35 2020 - DEBUG         t_processed[1][0]:	190336
Dec 13 16:46:35 2020 - DEBUG    power:			2.000000
Dec 13 16:46:35 2020 - NOTICE   Finished. 1
Dec 13 16:46:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 16:46:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 16:46:35 2020 - NOTICE   --------------------------------------------------------------
Dec 13 16:46:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 16:46:35 2020 - NOTICE   	DDTR Binning 	29.118113
Dec 13 16:46:35 2020 - NOTICE   	DDTR Corner_Turn 	35.158527
Dec 13 16:46:35 2020 - NOTICE   	DDTR Dedispersion 	2266.976990
Dec 13 16:46:35 2020 - NOTICE   	DDTR Host_To_Device 	1047.431672
Dec 13 16:46:35 2020 - NOTICE   	DDTR total 	3378.770538
Dec 13 16:46:35 2020 - NOTICE   	Total total 	3378.856689
Dec 13 16:46:35 2020 - NOTICE   	Processed telescope time:	24363.008499
Dec 13 16:46:35 2020 - NOTICE    
Dec 13 16:46:35 2020 - NOTICE   	Real-time speed-up factor:	7.210430
Dec 13 16:46:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 380672;
maxshift: 9920
Number of time samples + maxshift: 390592;
Number of channels: 2048
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599864832 bytes = 1525.750 MB;
DDTR output size:  3827801600 bytes = 3650.476 MB;
Total memory required: 5427666432 bytes = 5176.226 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380672, 0
CORNER TURN!
390592 2048
32 8
12206 256
Performed CT: 0.035132 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.695466
CT Device memory bandwidth in GB/s: 136.617280

NOTICE: 0.000000	2254.000000	0.920000	2450

Amount of telescope time processed: 0.000000

14375.000000
0.000209
177
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2254.000000	3004.000000	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 390592

11718.750000
0.000209
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	380672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37886 (GPU estimate)
Amount of telescope time processed: 24.363008
Number of samples processed: 380672
Real-time speedup factor: 7.210430
NOTICE: Pipeline start/resume run_pipeline_generic.
